8801 label_8801
051E label_051E
051E ASL label_000F
0521 ORA (label_0004),Y
0523 ORA label_0022
0525 ??? 
0526 ROL label_0027
0528 PHP 
0529 ORA label_0D0C,Y
052C ASL A
052D ??? 
052E ASL label_000F
0533 ORA label_0028
0535 BIT label_2D2C,X
0538 PHP 
053C ASL A
053D ASL label_0F0E,X
0540 label_0540
0540 BRK 
0543 ORA label_0028
0545 BIT label_2D2C,X
0548 PHP 
054C ASL A
054D ASL label_0F0E,X
0550 label_0550
0550 ??? 
0551 ROL #11h
0553 BRK 
0554 BIT label_1428,X
0557 BRK 
0558 ??? 
0559 ??? 
055A ORA (label_0000,X)
055F BRK 
0560 BRK 
0561 BRK 
0562 BRK 
0563 BRK 
0564 BRK 
0565 BRK 
0566 BRK 
0567 BRK 
0568 BRK 
0569 BRK 
056A BRK 
056B BRK 
056C BRK 
056D BRK 
056E BRK 
056F BRK 
0570 BRK 
0571 BRK 
0572 BRK 
0573 BRK 
0574 BRK 
0575 BRK 
0576 BRK 
0577 BRK 
0578 BRK 
0579 BRK 
057A BRK 
057B BRK 
057C BRK 
057D BRK 
057E BRK 
057F BRK 
0580 BRK 
0581 BRK 
0582 BRK 
0583 BRK 
0584 BRK 
0585 BRK 
0586 BRK 
0587 BRK 
0588 BRK 
0589 BRK 
058A BRK 
058B BRK 
058C BRK 
058D BRK 
058E BRK 
058F BRK 
0590 BIT label_0E3C,X
0593 ORA label_001C,X
0595 ORA label_001B,X
0598 ORA (label_0003,X)
059C EOR #4Ah
059E ??? 
059F JMP label_4E4D
05A2 ??? 
05A3 ??? 
05A4 ORA #14h
05A6 ??? 
05A7 CLC 
05A8 ROL #11h
05A9 ORA (label_0013),Y
05AB BIT label_00FF
05AD ??? 
05AE ROL label_001E
05AF ASL label_1E1E,X
05B2 ASL label_2221,X
05B5 ??? 
05B6 ASL label_001A,X
05B7 ASL label_0000,X
05B8 BRK 
05B9 BRK 
05BA BRK 
05BB BRK 
05BC BRK 
05BD BRK 
05BE BRK 
05BF BRK 
05C0 BRK 
05C1 BRK 
05C2 BRK 
05C3 BRK 
05C4 BRK 
05C5 ORA label_0011
05C9 ??? 
05CA ??? 
05CB ASL label_2722,X
05CE ??? 
05CF ROL label_0028,X
05D1 AND label_3C39
05D4 label_05D4
05D4 ADC label_006E
05D6 ??? 
05D7 JMP label_0020
05D9 JMP (label_656C)
05DC ??? 
05DD ASL label_1F06
05E0 JMP (label_7965)
05E2 ADC label_726F,Y
05E5 JMP (label_6573)
05E7 ADC label_0044
05E9 ORA #06h
05EB ??? 
05EC JMP (label_6F72)
05EE ??? 
05EF BVC label_0663
05F1 ADC (label_0074,X)
05F3 ??? 
05F4 ??? 
05F5 ASL label_001F
05F7 label_05F7
05F7 BRK 
05F8 label_05F8
05F8 ??? 
05F9 CPX label_C2F2
05FC SED 
05FD ??? 
05FE CPX #E1h
0600 label_0600
0600 BPL label_063A
0602 RTS 
0603 DEY 
0604 BCS label_05DE
0606 BRK 
0607 PLP 
0608 label_0608
0608 ASL label_0006
060A ASL label_0006
060C ASL label_0006
060E ??? 
060F ??? 
0610 BRK 
0611 BRK 
0612 TAY 
0613 EOR label_00AA
0615 BRK 
0616 ROL A
0617 TAX 
0618 BRK 
0619 BRK 
061A BRK 
061D ??? 
061E EOR label_00FF,X
0620 LDA (label_0033,X)
0622 BRK 
0623 BRK 
0624 RTI 
0625 BRK 
0626 BEQ label_05F7
0628 BIT label_33FF,X
062B ??? 
062C BRK 
062D label_062D
062D BRK 
062E BRK 
0631 SBC label_00CC,X
0633 BRK 
0634 ??? 
0635 BRK 
0636 ORA (label_0011,X)
0638 BRK 
0639 BRK 
063A label_063A
063A TAY 
063B EOR label_00AA
063D BRK 
063E ROL A
063F TAX 
0640 BRK 
0641 BRK 
0642 BRK 
0643 BRK 
0644 JMP label_0000
0646 EOR label_00FF,X
0648 LDA (label_0033,X)
064A BRK 
064B BRK 
064C BRK 
064D BRK 
064E CMP label_F300,X
0651 ??? 
0652 ??? 
0653 ??? 
0654 BRK 
0655 BRK 
0656 BRK 
0657 label_0657
0657 BRK 
0658 BRK 
0659 RTI 
065A ??? 
065B EOR label_0033,X
065D AND (label_0000),Y
065F BRK 
0660 BRK 
0661 BRK 
0662 TXA 
0663 label_0663
0663 TAX 
0664 TAX 
0665 BRK 
0666 LDX #15h
0668 BRK 
0669 BRK 
066A BRK 
066B BRK 
066C LDY label_00CC
066E EOR label_00FF,X
0670 ORA (label_000F),Y
0672 BRK 
0673 ORA (label_0000,X)
0675 BRK 
0676 CPY label_C3CC
0679 ??? 
067A BEQ label_06BB
067C BPL label_067E
0680 ??? 
0681 BRK 
0682 ??? 
0683 BRK 
0684 ??? 
0685 SBC label_0000,X
0687 ORA (label_0000,X)
0689 BRK 
068A TXA 
068B TAX 
068C TAX 
068D BRK 
068E LDX #15h
0690 BRK 
0691 BRK 
0692 BRK 
0693 BRK 
0694 LDY label_00CC
0696 EOR label_00FF,X
0698 ORA (label_0000),Y
069A BRK 
069B BRK 
069C BRK 
069D BRK 
069E CPY label_FCCC
06A1 ??? 
06A2 ??? 
06A3 BRK 
06A4 BRK 
06A5 BRK 
06A6 BRK 
06A7 BRK 
06A8 CPY label_FFC4
06AB EOR label_0000,X
06AD BPL label_06AF
06AF label_06AF
06AF BRK 
06B0 BRK 
06B1 BRK 
06B2 TXA 
06B3 TAX 
06B4 TAX 
06B5 TAX 
06B6 ROL A
06B7 TAX 
06B8 BRK 
06B9 BRK 
06BA BRK 
06BB label_06BB
06BB BRK 
06BC TAY 
06BD ??? 
06BE TAX 
06BF ??? 
06C0 LDX #2Fh
06C2 BRK 
06C3 BRK 
06C4 BRK 
06C5 BRK 
06C6 ??? 
06C7 CPX label_FFFF,X
06CA ??? 
06CB ??? 
06CC BRK 
06CD BRK 
06CE BRK 
06CF BRK 
06D0 CPY label_73C4
06D3 AND (label_0010),Y
06D5 BRK 
06D6 BRK 
06D7 BRK 
06D8 BRK 
06D9 BRK 
06DA TXA 
06DB TAX 
06DC TAX 
06DD TAX 
06DE ROL A
06DF TAX 
06E0 BRK 
06E1 BRK 
06E2 BRK 
06E3 BRK 
06E4 TAY 
06E5 ??? 
06E6 TAX 
06E7 ??? 
06E8 LDX #2Fh
06EA BRK 
06EB BRK 
06EC BRK 
06ED BRK 
06EE ??? 
06EF CPX label_FFFF,X
06F2 ??? 
06F3 ??? 
06F4 BRK 
06F5 BRK 
06F6 BRK 
06F7 BRK 
06F8 RTI 
06F9 BRK 
06FA CPY label_33C4,X
06FD AND (label_0000),Y
06FF BRK 
0700 BRK 
0701 label_0701
0701 BRK 
0702 TAY 
0703 EOR label_00AA
0705 BRK 
0706 ROL A
0707 TAX 
0708 BRK 
0709 BRK 
070A BRK 
070B BRK 
070C JMP label_000D
070E EOR label_00FC,X
0710 LDA (label_0033,X)
0712 BRK 
0713 BRK 
0714 BRK 
0715 BRK 
0716 CPY label_FF00,X
0719 BEQ label_075A
071B label_071B
071B ??? 
071C BRK 
071D BRK 
071E JMP label_0040
0720 ??? 
0721 BEQ label_0722
0723 BEQ label_0724
0725 BMI label_0727
0727 label_0727
0727 BRK 
0728 BRK 
0729 BRK 
072A TXA 
072B TAX 
072C TAX 
072D BRK 
072E LDX #15h
0730 BRK 
0731 BRK 
0732 BRK 
0733 BRK 
0734 LDY label_00CC
0736 EOR label_00F3,X
0738 ORA (label_0007),Y
073A BRK 
073B BRK 
073C BRK 
073D BRK 
073E ??? 
073F ??? 
0740 ??? 
0741 BEQ label_07B6
0743 BRK 
0744 BRK 
0745 BRK 
0746 BRK 
0747 BRK 
0748 ??? 
0749 CPY #FFh
074B BEQ label_078C
074D BEQ label_0760
074F BPL label_071B
0754 ??? 
0755 CPY label_006E
0757 ROR A
0758 ADC (label_0001),Y
075A label_075A
075A ??? 
075B CMP label_0092,X
075D EOR label_ED47,X
0760 label_0760
0760 STY label_0030,X
0762 ??? 
0763 STA label_4A1A,X
0766 PLA 
0767 ??? 
0768 ??? 
0769 LSR label_65B7,X
076A ??? 
076B ADC label_0097
076D ORA label_0091,X
076F label_076F
076F JMP label_3030,X
0772 ORA (label_0009),Y
0774 ??? 
0775 ADC label_0072
0777 ??? 
0778 ??? 
0779 ??? 
077A JSR label_6768
077D ADC #48h
077F BPL label_0786
0781 label_0781
0781 ??? 
0782 ??? 
0783 ORA (label_006E),Y
0785 ??? 
0786 label_0786
0786 ADC #74h
0788 ??? 
0789 EOR (label_0020,X)
078B ??? 
078C label_078C
078C ??? 
078D ADC label_0072
078F BVC label_07A5
0793 ASL label_0011
0795 ADC label_0072
0797 ADC (label_0077,X)
0799 JMP (label_6F66)
079B ??? 
079C ??? 
079D ??? 
079E ASL label_001F
07A0 ??? 
07A1 ??? 
07A2 ADC #72h
07A4 ADC label_0070
07A6 ADC label_0053,X
07A8 ASL A
07A9 ASL label_001F
07AB ??? 
07AC ORA (label_0080),Y
07AE ORA (label_006E),Y
07B0 ADC label_0073
07B2 ??? 
07B3 ??? 
07B4 ??? 
07B5 ADC (label_004A,X)
07B7 JSR label_656C
07BA ADC (label_0068,X)
07BC ??? 
07BD ADC #4Dh
07BF ??? 
07C0 ??? 
07C1 ??? 
07C5 ORA (label_0004),Y
07C7 JMP label_4520
07CA JSR label_2044
07CD EOR (label_0020,X)
07CF JMP label_0020,X
07D1 EOR #20h
07D3 ??? 
07D4 ??? 
07D5 BVS label_07D7
07D7 label_07D7
07D7 CPX #04h
07D9 ORA label_0006,Y
07DC ??? 
07DD JMP label_4520
07E0 JSR label_2044
07E3 EOR (label_0020,X)
07E5 JMP label_0020,X
07E7 EOR #20h
07E9 ??? 
07EA ??? 
07EB BVS label_07ED
07ED label_07ED
07ED INX 
07F0 ??? 
07F1 BRK 
07F2 ??? 
07F3 ORA label_0000
07F5 label_07F5
07F5 BRK 
07F6 label_07F6
07F6 BRK 
07F7 BRK 
07F8 BRK 
07F9 BRK 
07FA BRK 
07FB label_07FB
07FB BRK 
07FC label_07FC
07FC BRK 
07FD label_07FD
07FD ??? 
07FE label_07FE
07FE BRK 
07FF BRK 
0800 label_0800
0800 BRK 
0801 BRK 
0802 BRK 
0803 BRK 
0804 BRK 
0805 BRK 
0806 BRK 
0807 BRK 
0808 label_0808
0808 BRK 
0809 BRK 
080A BRK 
080B BRK 
080C BRK 
080D label_080D
080D BRK 
080E BRK 
080F BRK 
0810 BRK 
0811 BRK 
0812 BRK 
0813 BRK 
0814 BRK 
0815 BRK 
0816 BRK 
0817 BRK 
0818 BRK 
0819 BRK 
081A BRK 
081B BRK 
081C BRK 
081D label_081D
081D BRK 
081E BRK 
081F BRK 
0820 BRK 
0821 BRK 
0822 BRK 
0823 BRK 
0824 BRK 
0825 BRK 
0826 BRK 
0827 BRK 
0828 BRK 
0829 BRK 
082A BRK 
082B BRK 
082C BRK 
082D BRK 
082E BRK 
082F BRK 
0830 BRK 
0831 BRK 
0832 BRK 
0833 BRK 
0834 BRK 
0835 BRK 
0836 BRK 
0837 BRK 
0838 ??? 
0839 label_0839
0839 BRK 
083A BRK 
083B BRK 
083C BRK 
083D BRK 
083E BRK 
083F BRK 
0840 BRK 
0841 BRK 
0842 BRK 
0843 label_0843
0843 BRK 
0844 BRK 
0845 BRK 
0846 BRK 
0847 label_0847
0847 BRK 
0848 label_0848
0848 BRK 
0849 BRK 
084A BRK 
084B BRK 
084C BRK 
084D BRK 
084E BRK 
084F BRK 
0850 BRK 
0851 BRK 
0852 BRK 
0853 BRK 
0854 BRK 
0855 BRK 
0856 label_0856
0856 BRK 
0857 BRK 
0858 BRK 
0859 BRK 
085A BRK 
085B BRK 
085C BRK 
085D BRK 
085E BRK 
085F BRK 
0860 BRK 
0861 BRK 
0862 label_0862
0862 BRK 
0863 BRK 
0864 BRK 
0865 BRK 
0866 BRK 
0867 BRK 
0868 label_0868
0868 BRK 
0869 label_0869
0869 BRK 
086A BRK 
086B BRK 
086C BRK 
086D BRK 
086E BRK 
086F BRK 
0870 BRK 
0871 BRK 
0872 BRK 
0873 BRK 
0874 BRK 
0875 BRK 
0876 BRK 
0877 BRK 
0878 BRK 
0879 BRK 
087A BRK 
087B BRK 
087C BRK 
087D BRK 
087E BRK 
087F label_087F
087F BRK 
0880 label_0880
0880 ??? 
0881 CMP label_0097,X
0883 ROR label_5E01
0889 LDX label_00C4
088B STY label_0068
088D STA (label_0036,X)
088F JMP (label_9587)
0892 ORA label_0086
0894 STA label_005C
0896 JMP (label_CB82)
0898 ??? 
0899 CPX label_00EA
089B ??? 
089C BVS label_087F
089E CLI 
089F ??? 
08A0 ??? 
08A1 AND #5Ah
08A3 BCC label_0839
08A5 DEC label_0000,X
08A7 BRK 
08A8 label_08A8
08A8 BRK 
08A9 BRK 
08AA BRK 
08AB BRK 
08AC BRK 
08AD BRK 
08AE BRK 
08AF BRK 
08B0 label_08B0
08B0 ??? 
08B1 ROR label_8071
08B4 STA label_A9A3,X
08B7 CPX label_D501
08BA ROL label_0030,X
08BC ??? 
08BD ??? 
08BE PHA 
08BF STX label_0008
08C1 BRK 
08C2 BRK 
08C3 BRK 
08C4 BRK 
08C5 BRK 
08C6 BRK 
08C7 ROR label_FF00,X
08CA INC label_007E,X
08CC ROR label_0000,X
08CF BRK 
08D0 ORA (label_0002,X)
08D2 BRK 
08D3 BRK 
08D4 JMP (label_0000)
08D6 BRK 
08D7 ROR label_00FF,X
08DA SED 
08DB ROR label_0000,X
08DE BRK 
08DF BRK 
08E2 INC label_0600,X
08E5 ORA label_0000
08E7 ROR label_0000,X
08EA ??? 
08EB ROR label_0000,X
08EE BRK 
08EF BRK 
08F0 label_08F0
08F0 LDY label_81E8,X
08F3 STX label_C2B5
08F6 DEC label_CAE5,X
08F9 CPX label_D3E6
08FC STX label_928F,X
08FF STA #25h
0901 LDA label_00D5,X
0903 ??? 
0904 CMP label_F1D5
0907 LDA label_B3AA
090A ??? 
090B ??? 
090C CMP label_DFC9
090F ??? 
0910 INC label_0094,X
0912 CMP (label_00D9),Y
0914 LDY #B5h
0916 LDY label_D2C5
0919 ??? 
091A ??? 
091B ??? 
091C ??? 
091D SBC label_CF9B,Y
0920 NOP 
0921 CMP label_828A,X
0924 STX label_A3A1,X
0927 ??? 
0928 SBC (label_00EE,X)
092A INC label_00EA
092C CPX label_E8FA
092F CPX label_00DC
0931 STX label_8993,X
0934 STA label_8C83,Y
0937 ??? 
0938 STA (label_0090,X)
093A STY label_188F,X
093D STA #8Ah
093F TXA 
0940 ??? 
0941 ??? 
0942 ??? 
0943 label_0943
0943 ??? 
0944 ROR label_6D69
0947 ADC label_7261
094A ??? 
094B ??? 
094C ??? 
094D BVC label_09B4
094F ??? 
0950 ORA #04h
0952 ??? 
0953 ORA label_0011
0955 ??? 
0956 BRK 
0957 BRK 
0958 ASL label_0095
095A BRK 
095B BRK 
095C label_095C
095C BRK 
095D CPY label_00F5
095F SBC label_0000,X
0961 AND (label_0000),Y
0963 BRK 
0964 BRK 
0965 CPY label_00F5
0967 SBC label_00F5,X
0969 SBC label_00F5,X
096B SBC label_0000,X
096D AND (label_00C4),Y
096F DEY 
0970 SBC label_00F6,X
0972 SBC label_00F5,X
0974 SBC label_00F9,X
0976 AND (label_0022),Y
0978 ASL label_0000
097A BRK 
097B ASL label_239F
097E ASL label_0000
0980 BRK 
0981 ASL label_0097
0982 ??? 
0983 AND #06h
0985 BRK 
0986 BRK 
0987 ASL #8Bh
0988 ??? 
0989 ??? 
098A ASL label_0000
098C BRK 
098D ASL A
098E ??? 
098F AND label_0006,X
0991 STY #00h
0993 LDX label_3B6F
0999 JMP (label_D781)
099B ??? 
099C ??? 
099D ??? 
099E ??? 
099F ??? 
09A0 INY 
09A1 STY #1Dh
09A3 BRK 
09A4 BRK 
09A5 ??? 
09A6 EOR label_0CC0,Y
09A9 ??? 
09AA ??? 
09AB BPL label_09AE
09AD ??? 
09AE label_09AE
09AE ??? 
09AF EOR label_005A,X
09B1 EOR label_0056,X
09B3 ??? 
09B4 label_09B4
09B4 ??? 
09B5 EOR label_00A5,X
09B7 ROR label_0066
09B9 ??? 
09BA ??? 
09BB LSR label_0055
09BC EOR label_0066,X
09BE EOR label_0006,X
09C0 BRK 
09C1 BRK 
09C2 ??? 
09C3 ??? 
09C4 ORA label_002D,X
09C7 BRK 
09C8 ??? 
09C9 STA #00h
09CB CMP label_FF00,X
09CE TAX 
09CF ??? 
09D0 BRK 
09D1 ??? 
09D2 BRK 
09D3 ??? 
09D4 CMP label_FFD5,X
09D7 ??? 
09D8 ??? 
09D9 ??? 
09DA ??? 
09DB ??? 
09DC ??? 
09DD ADC label_0044,X
09DF JMP label_00FF
09E1 SBC label_FFFF,X
09E4 ??? 
09E5 ??? 
09E6 ORA (label_0011),Y
09E8 BRK 
09E9 BRK 
09EA CMP label_FFD5,X
09ED SBC label_0077,X
09EF ADC label_0000,X
09F1 BRK 
09F2 ASL label_0000
09F4 BRK 
09F5 ??? 
09F6 ??? 
09F7 AND label_2006
09FA BMI label_0A23
09FC ??? 
09FD ??? 
09FE ??? 
09FF BRK 
0A00 label_0A00
0A00 BRK 
0A01 CMP (label_0081),Y
0A03 BCC label_0995
0A05 BCC label_0997
0A07 BCC label_0A09
0A09 label_0A09
0A09 BRK 
0A0A BRK 
0A0B BRK 
0A0C BRK 
0A0D ASL label_0060
0A0F BRK 
0A10 SBC label_0F83,Y
0A13 ORA label_0000,Y
0A16 ??? 
0A17 STA (label_00F7,X)
0A19 INC label_FF5D,X
0A1C INC label_00FD,X
0A1E DEC label_0096,X
0A20 STX label_00FC,Y
0A22 ??? 
0A23 label_0A23
0A23 LSR label_5B59,X
0A26 INC label_FF7F,X
0A29 ??? 
0A2A ??? 
0A2B ??? 
0A2C ??? 
0A2D BRK 
0A2E BRK 
0A2F ORA #35h
0A31 ??? 
0A32 RTI 
0A33 BRK 
0A34 ORA label_0000,X
0A36 BRK 
0A37 PHA 
0A38 TXA 
0A39 ORA #35h
0A3B BRK 
0A3C BRK 
0A3D BRK 
0A40 ??? 
0A41 EOR (label_0000),Y
0A43 ASL label_0000
0A45 BRK 
0A46 CMP label_173F
0A49 ORA (label_0000),Y
0A4B BRK 
0A4C ASL A
0A4D ADC (label_00FC,X)
0A4F ??? 
0A50 ??? 
0A51 ??? 
0A52 ??? 
0A53 EOR label_008A
0A55 INX 
0A56 SBC label_8F2A,X
0A59 NOP 
0A5A ??? 
0A5B JSR label_1800
0A5E EOR #C8h
0A60 CPY label_5A5F
0A63 ??? 
0A64 ??? 
0A65 ORA label_0020,X
0A68 ASL label_0079,X
0A69 ADC label_0000,Y
0A6C TAY 
0A6D ??? 
0A6E TAX 
0A6F ??? 
0A70 JSR label_0C03
0A73 CPY label_66B6
0A76 SBC label_0075,X
0A78 ??? 
0A79 ??? 
0A7A INY 
0A7B BRK 
0A7C ??? 
0A7D LDX label_FF77,X
0A80 ??? 
0A81 ??? 
0A82 ASL label_0000
0A84 BRK 
0A85 ROL label_1D77
0A88 ??? 
0A89 BRK 
0A8A label_0A8A
0A8A BRK 
0A8B ORA label_0781
0A8E SED 
0A8F BNE label_0A57
0A91 SED 
0A92 ??? 
0A93 ??? 
0A94 CLC 
0A98 BRK 
0A99 BRK 
0A9A ORA label_0083
0A9C ??? 
0A9D ??? 
0A9E STY label_0002
0AA0 ??? 
0AA1 STA label_0000
0AA3 INY 
0AA4 ??? 
0AA5 label_0AA5
0AA5 DEC label_00D7
0AA6 ??? 
0AA7 DEC label_0017
0AA8 ??? 
0AA9 DEC label_0000
0AAA BRK 
0AAB ??? 
0AAC ??? 
0AAD ??? 
0AAE ??? 
0AAF ??? 
0AB0 ??? 
0AB1 ??? 
0AB2 ??? 
0AB3 ??? 
0AB4 ??? 
0AB5 ??? 
0AB6 DEC label_00D7
0AB7 ??? 
0AB8 DEC label_00D7
0AB9 ??? 
0ABA DEC label_00D7
0ABB ??? 
0ABC DEC label_00D7
0ABD ??? 
0ABE DEC label_00D7
0ABF ??? 
0AC0 STY label_0000
0AC2 ??? 
0AC3 CPY label_00A7,X
0AC5 ??? 
0AC6 ??? 
0AC7 ??? 
0AC8 ??? 
0AC9 BRK 
0ACA ??? 
0ACB DEY 
0ACC ASL label_0020
0ACE BRK 
0ACF ??? 
0AD0 ??? 
0AD1 ??? 
0AD2 ASL label_0080
0AD4 BVS label_0AD5
0AD6 ??? 
0AD7 AND label_000B,X
0AD9 label_0AD9
0AD9 BRK 
0ADA BRK 
0ADB ORA (label_0041,X)
0ADD CMP label_0004,X
0ADF STY label_007F
0AE1 DEY 
0AE2 ROL A
0AE3 ASL label_0000
0AE5 BRK 
0AE6 ORA #43h
0AE8 ??? 
0AE9 PHP 
0AEA BRK 
0AEB BRK 
0AEC CLC 
0AED EOR (label_0082,X)
0AEF ??? 
0AF0 EOR (label_0006,X)
0AF2 BRK 
0AF3 BRK 
0AF6 PHP 
0AF7 ASL label_0020
0AF9 BRK 
0AFA CLD 
0AFB ??? 
0AFC ASL label_2006
0AFF BRK 
0B00 JMP (label_1443)
0B03 ??? 
0B04 BRK 
0B05 BRK 
0B06 PHP 
0B07 STA label_00CC,Y
0B0A label_0B0A
0B0A EOR (label_007C),Y
0B0C ??? 
0B0D ??? 
0B0E JMP label_1153,X
0B11 BRK 
0B12 CLC 
0B13 STA label_0C00
0B16 JMP label_9F77
0B19 EOR label_0013,X
0B1B EOR label_0000,X
0B1D ORA (label_0004,X)
0B1F EOR label_00CC,X
0B21 STY label_5695
0B24 ??? 
0B25 ORA (label_002D),Y
0B27 BRK 
0B28 BRK 
0B29 ??? 
0B2A STA label_0000
0B2C AND (label_0000),Y
0B30 EOR label_0000,X
0B32 ORA (label_0000,X)
0B34 CPY label_0055
0B36 ORA (label_0044),Y
0B3B ORA (label_0003),Y
0B3D EOR label_0044,X
0B3F ORA label_7755,X
0B42 EOR label_00AA,X
0B44 LDA label_00DD
0B46 EOR label_0047,X
0B48 EOR label_0099,X
0B4A JMP label_0066,X
0B4C ADC label_00FF
0B4E SBC label_0099,X
0B50 STA label_0066,X
0B52 EOR (label_0006),Y
0B54 BRK 
0B55 BRK 
0B56 ??? 
0B57 label_0B57
0B57 ??? 
0B58 AND label_0006
0B5B BRK 
0B5C ??? 
0B5D ??? 
0B5E ??? 
0B5F AND label_0000
0B62 ??? 
0B63 STA label_0021,X
0B65 AND label_8800,X
0B68 ASL A
0B69 EOR label_0000,X
0B6B ROL #84h
0B6D ??? 
0B6E ADC label_007C,X
0B71 AND (label_00A5),Y
0B73 EOR label_0000,X
0B75 CPY label_00D7
0B77 ??? 
0B78 RTI 
0B7C EOR label_005E,X
0B7E INC label_10BE,X
0B81 ??? 
0B82 STY label_BEBA
0B85 BRK 
0B86 LDX label_BEB0,X
0B89 BRK 
0B8A ??? 
0B8B TSX 
0B8C ORA label_0020,Y
0B8F ROR label_0055
0B91 ??? 
0B92 ??? 
0B93 ??? 
0B94 ??? 
0B95 ADC label_EB7D,X
0B98 ??? 
0B99 ??? 
0B9A ??? 
0B9B BRK 
0B9C AND (label_0000),Y
0B9E BRK 
0B9F RTI 
0BA0 BRK 
0BA1 ADC label_667C,X
0BA4 LSR label_000B,X
0BA6 BRK 
0BA7 ??? 
0BA8 ASL label_7D21
0BAB LDX #1Dh
0BAD ??? 
0BAE ORA label_13E2,X
0BB1 SBC (label_0017),Y
0BB3 JMP (label_5A95)
0BB5 LSR label_00F5
0BB6 SBC label_005A,X
0BB8 SBC label_005A,X
0BBA SBC label_005A,X
0BBC SBC label_005A,X
0BBE SBC label_00AC,X
0BC0 STY label_0034
0BC2 STY label_812F
0BC5 ??? 
0BC6 ??? 
0BC7 STA label_4086
0BCA ??? 
0BCB TXS 
0BCC BRK 
0BCD ASL A
0BCE PHP 
0BCF TAX 
0BD0 ??? 
0BD1 STY label_0044,X
0BD3 EOR label_0098,X
0BD5 ORA label_00AA
0BD7 TAX 
0BD8 JMP (label_1105)
0BDA ORA (label_0055),Y
0BDC EOR label_0068,X
0BDE ??? 
0BDF ??? 
0BE0 ??? 
0BE1 ??? 
0BE2 JMP (label_99CF)
0BE5 label_0BE5
0BE5 LDX #88h
0BE7 BRK 
0BE8 CPX #A8h
0BEA BEQ label_0B76
0BEC CLV 
0BED label_0BED
0BED LDX #22h
0BEF BRK 
0BF0 ??? 
0BF1 STX label_812F
0BF4 PLP 
0BF5 ??? 
0BF6 STA label_0400,Y
0BFB RTI 
0BFC BPL label_0C52
0BFE ??? 
0BFF ORA (label_0011,X)
0C01 JMP label_0000
0C03 label_0C03
0C03 ORA #4Bh
0C05 ADC #69h
0C07 EOR label_0021
0C09 label_0C09
0C09 BRK 
0C0A BRK 
0C0B BRK 
0C0C label_0C0C
0C0C BRK 
0C0D label_0C0D
0C0D ??? 
0C0E label_0C0E
0C0E ??? 
0C0F ADC #69h
0C11 SBC (label_00E1,X)
0C13 BRK 
0C14 BRK 
0C15 BRK 
0C16 BRK 
0C17 ??? 
0C18 BRK 
0C19 ADC #CCh
0C1B ??? 
0C1C CPY #00h
0C1E BRK 
0C1F ??? 
0C20 STX label_8247,X
0C23 ASL label_00AA
0C25 STA label_0000
0C27 PHP 
0C28 EOR label_0040
0C2A ORA (label_0000,X)
0C2F BMI label_0BD9
0C31 BRK 
0C32 JSR label_CF00
0C35 CPY #03h
0C37 BRK 
0C38 BRK 
0C39 ??? 
0C3D BMI label_0C43
0C3F JMP label_0080,X
0C41 BPL label_0BE5
0C43 label_0C43
0C43 BRK 
0C44 LSR label_A68E,X
0C47 STA label_000C
0C49 BRK 
0C4A ??? 
0C4B BMI label_0C4D
0C4D label_0C4D
0C4D STY #02h
0C4F LDX #00h
0C51 BRK 
0C54 BRK 
0C55 BPL label_0C5F
0C57 TAY 
0C5A ORA label_0010,X
0C5C BRK 
0C5D BRK 
0C61 BMI label_0BED
0C63 STY #02h
0C65 BRK 
0C66 ROR #8Ah
0C67 TXA 
0C68 ??? 
0C69 STY #43h
0C6B ??? 
0C6C STA (label_00FF,X)
0C6E INC label_00F1,X
0C70 SED 
0C71 ??? 
0C72 ??? 
0C73 ??? 
0C74 ORA label_AA00
0C77 SBC label_0040,X
0C79 ??? 
0C7A ??? 
0C7B CPX label_005F,X
0C7D STA (label_00F0,X)
0C7F ??? 
0C80 label_0C80
0C80 ??? 
0C81 ??? 
0C82 ??? 
0C83 ??? 
0C84 STA (label_00F4,X)
0C86 PLA 
0C87 BPL label_0C09
0C89 INC (label_005F,X)
0C8A ??? 
0C8B SBC label_02D0,X
0C8E ??? 
0C8F SBC label_0040,X
0C91 ??? 
0C92 ??? 
0C93 SBC label_015F,X
0C96 CPX #D0h
0C98 ??? 
0C99 ??? 
0C9A ??? 
0C9B AND (label_0082),Y
0C9D ORA label_8D87,Y
0CA2 EOR label_00DF
0CA4 EOR label_00FF,X
0CA6 ORA label_007F,X
0CA8 ORA (label_0015,X)
0CAA CMP label_BADD,X
0CAD ROR label_00A5
0CAF ??? 
0CB0 NOP 
0CB1 STA label_7777,Y
0CB4 CMP label_66DD,X
0CB7 ??? 
0CB8 SBC label_005A,X
0CBA STA label_77AE,Y
0CBD ??? 
0CBE JMP label_0040,X
0CC0 label_0CC0
0CC0 SBC label_FF54,X
0CC3 EOR label_00F7,X
0CC5 EOR (label_0051),Y
0CC7 BPL label_0CF8
0CC9 DEY 
0CCA ??? 
0CCB STY label_005B
0CCD ??? 
0CCE ??? 
0CCF ??? 
0CD0 STA label_0000,X
0CD2 BRK 
0CD3 BRK 
0CD4 ??? 
0CD5 ??? 
0CD6 TAX 
0CD7 DEC label_0037,X
0CD8 ??? 
0CDB BRK 
0CDC BRK 
0CDD ??? 
0CDE ??? 
0CDF TAX 
0CE0 LDX label_008A
0CE2 TAX 
0CE3 ??? 
0CE4 ROL label_C8CC,X
