FF03 label_FF03
07AD ORA label_0D0D
07B0 ORA label_0D0D
07B3 ORA label_0D0D
07B6 ORA label_0D0D
07B9 ORA label_0D0D
07BC ORA label_0D0D
07BF ORA label_0D0D
07C2 ORA label_0D0D
07C5 ORA label_0D0D
07C8 ORA label_0D0D
07CB ORA label_0D0D
07CE ORA label_0D0D
07D1 ORA label_0D0D
07D4 ORA label_0000
07D7 BRK 
07D8 BRK 
07D9 BRK 
07DA BRK 
07DB BRK 
07DC BRK 
07DD BRK 
07DE BRK 
07DF BRK 
07E0 label_07E0
07E0 BRK 
07E1 label_07E1
07E1 BRK 
07E2 label_07E2
07E2 BRK 
07E3 label_07E3
07E3 BRK 
07E4 label_07E4
07E4 BRK 
07E5 label_07E5
07E5 BRK 
07E6 BRK 
07E7 BRK 
07E8 BRK 
07E9 BRK 
07EA BRK 
07EB BRK 
07EC BRK 
07ED BRK 
07EE BRK 
07EF BRK 
07F0 BRK 
07F1 BRK 
07F2 BRK 
07F3 BRK 
07F4 BRK 
07F5 BRK 
07F6 BRK 
07F7 BRK 
07F8 BRK 
07F9 BRK 
07FA BRK 
07FB BRK 
07FC BRK 
07FD BRK 
07FE BRK 
07FF BRK 
0800 BRK 
0801 BRK 
0802 label_0802
0802 BRK 
0803 BRK 
0804 BRK 
0805 ??? 
0806 BRK 
0807 ??? 
0808 CPY #27h
080A CPY #27h
0810 BRK 
0811 JMP (label_4400)
0813 JMP label_0000
0815 ??? 
0816 BRK 
0817 ??? 
0818 BRK 
0819 BRK 
081A BRK 
081B BRK 
081C BRK 
081D ??? 
081E BRK 
081F ??? 
0820 BRK 
0821 ??? 
0822 BRK 
0823 ??? 
0824 BRK 
0825 ??? 
0826 BRK 
0827 ??? 
0828 BRK 
0829 BRK 
082A BRK 
082B BRK 
082C BRK 
082D BRK 
082E BRK 
082F BRK 
0830 BRK 
0831 JMP (label_4400)
0833 JMP label_0000
0835 BRK 
0836 BRK 
0837 BRK 
0838 ??? 
0839 BRK 
083A BRK 
083B BRK 
083C BRK 
083D LDY label_0A00,X
0840 BRK 
0841 BRK 
0842 BRK 
0843 BRK 
0844 BRK 
0845 BRK 
0846 BRK 
0847 BRK 
0848 BRK 
0849 BRK 
084A BRK 
084B BRK 
084C BRK 
084D BRK 
084E BRK 
084F BRK 
0850 STY #01h
0852 TYA 
0853 JMP (label_F802)
0855 SED 
0856 JMP (label_0202)
0858 ??? 
0859 TYA 
085A STY label_0002,X
085C TYA 
085D STY #01h
085F SED 
0860 BRK 
0861 BRK 
0862 BRK 
0863 BRK 
0864 BRK 
0865 BRK 
0866 BRK 
0867 BRK 
0868 BRK 
0869 BRK 
086A BRK 
086B BRK 
086C BRK 
086D BRK 
086E BRK 
086F BRK 
0870 BVC label_0873
0872 TYA 
0873 label_0873
0873 JMP label_0002
0875 SED 
0876 JMP label_0002
0878 ??? 
0879 TYA 
087A JMP (label_9802)
087C TYA 
087D BVC label_0880
087F SED 
0880 label_0880
0880 BRK 
0881 BRK 
0882 BRK 
0883 BRK 
0884 BRK 
0885 BRK 
0886 BRK 
0887 BRK 
0888 BRK 
0889 BRK 
088A BRK 
088B BRK 
088C BRK 
088D BRK 
088E BRK 
088F BRK 
0890 BRK 
0891 BRK 
0892 BRK 
0893 BRK 
0894 BRK 
0895 BRK 
0896 BRK 
0897 BRK 
0898 BRK 
0899 BRK 
089A BRK 
089B BRK 
089C BRK 
089D BRK 
089E BRK 
089F BRK 
08A0 BRK 
08A1 BRK 
08A2 BRK 
08A3 BRK 
08A4 BRK 
08A5 BRK 
08A6 BRK 
08A7 BRK 
08A8 BRK 
08A9 BRK 
08AA BRK 
08AB BRK 
08AC BRK 
08AD BRK 
08AE BRK 
08AF BRK 
08B0 BRK 
08B1 BRK 
08B2 BRK 
08B3 BRK 
08B4 BRK 
08B5 BRK 
08B6 BRK 
08B7 BRK 
08B8 BRK 
08B9 BRK 
08BA BRK 
08BB BRK 
08BC BRK 
08BD BRK 
08BE BRK 
08BF BRK 
08C2 SBC label_04FD,X
08C5 ??? 
08C6 ??? 
08C7 BRK 
08C8 BRK 
08C9 ??? 
08CA BRK 
08CB ??? 
08CC ROL label_0000,X
08CD BRK 
08CE BRK 
08CF BRK 
08D0 ??? 
08D1 CPX label_02FF,X
08D4 ASL label_0006
08D9 ??? 
08DA ??? 
08DB ROR label_003F,X
08DE BRK 
08DF BRK 
08E0 BRK 
08E1 BRK 
08E2 BRK 
08E3 BRK 
08E4 BRK 
08E5 BRK 
08E6 BRK 
08E7 BRK 
08E8 BRK 
08E9 BRK 
08EA BRK 
08EB BRK 
08EC BRK 
08ED BRK 
08EE BRK 
08EF BRK 
08F0 BRK 
08F1 BRK 
08F2 BRK 
08F3 BRK 
08F4 BRK 
08F5 BRK 
08F6 BRK 
08F7 BRK 
08F8 BRK 
08F9 BRK 
08FA BRK 
08FB BRK 
08FC BRK 
08FD BRK 
08FE BRK 
08FF BRK 
0900 BRK 
0901 BRK 
0902 BRK 
0903 BRK 
0904 BRK 
0905 BRK 
0906 BRK 
0907 BRK 
0908 BRK 
0909 BRK 
090A BRK 
090B BRK 
090C BRK 
090D BRK 
090E BRK 
090F BRK 
0910 BRK 
0911 BRK 
0912 BRK 
0913 BRK 
0914 BRK 
0915 BRK 
0916 BRK 
0917 BRK 
0918 BRK 
0919 BRK 
091A BRK 
091B BRK 
091C BRK 
091D BRK 
091E BRK 
091F BRK 
0920 BRK 
0921 BRK 
0922 BRK 
0923 BRK 
0924 BRK 
0925 BRK 
0926 BRK 
0927 BRK 
0928 BRK 
0929 BRK 
092A BRK 
092B BRK 
092C BRK 
092D BRK 
092E BRK 
092F BRK 
0930 BRK 
0931 BRK 
0932 BRK 
0933 BRK 
0934 BRK 
0935 BRK 
0936 BRK 
0937 BRK 
0938 BRK 
0939 BRK 
093A BRK 
093B BRK 
093C BRK 
093D BRK 
093E BRK 
093F BRK 
0940 BRK 
0941 BRK 
0942 BRK 
0943 BRK 
0944 BRK 
0945 BRK 
0946 BRK 
0947 BRK 
0948 BRK 
0949 BRK 
094A BRK 
094B BRK 
094C BRK 
094D BRK 
094E BRK 
094F BRK 
0950 BRK 
0951 BRK 
0952 BRK 
0953 BRK 
0954 BRK 
0955 BRK 
0956 BRK 
0957 BRK 
0958 BRK 
0959 BRK 
095A BRK 
095B BRK 
095C BRK 
095D BRK 
095E BRK 
095F BRK 
0960 BRK 
0961 BRK 
0962 BRK 
0963 BRK 
0964 BRK 
0965 BRK 
0966 BRK 
0967 BRK 
0968 BRK 
0969 BRK 
096A BRK 
096B BRK 
096C BRK 
096D BRK 
096E BRK 
096F BRK 
0970 BRK 
0971 BRK 
0972 BRK 
0973 BRK 
0974 BRK 
0975 BRK 
0976 BRK 
0977 BRK 
0978 BRK 
0979 BRK 
097A BRK 
097B BRK 
097C BRK 
097D BRK 
097E BRK 
097F BRK 
0980 BRK 
0981 BRK 
0982 BRK 
0983 BRK 
0984 BRK 
0985 BRK 
0986 BRK 
0987 BRK 
0988 BRK 
0989 BRK 
098A BRK 
098B BRK 
098C BRK 
098D BRK 
098E BRK 
098F BRK 
0990 BRK 
0991 BRK 
0992 BRK 
0993 BRK 
0994 BRK 
0995 BRK 
0996 BRK 
0997 BRK 
0998 BRK 
0999 BRK 
099A BRK 
099B BRK 
099C BRK 
099D BRK 
099E BRK 
099F BRK 
09A0 BRK 
09A1 BRK 
09A2 BRK 
09A3 BRK 
09A4 BRK 
09A5 BRK 
09A6 BRK 
09A7 BRK 
09A8 BRK 
09A9 BRK 
09AA BRK 
09AB BRK 
09AC BRK 
09AD BRK 
09AE BRK 
09AF BRK 
09B0 BRK 
09B1 BRK 
09B2 BRK 
09B3 BRK 
09B4 BRK 
09B5 BRK 
09B6 BRK 
09B7 BRK 
09B8 BRK 
09B9 BRK 
09BA BRK 
09BB BRK 
09BC BRK 
09BD BRK 
09BE BRK 
09BF BRK 
09C0 BRK 
09C1 BRK 
09C2 BRK 
09C3 BRK 
09C4 BRK 
09C5 BRK 
09C6 BRK 
09C7 BRK 
09C8 BRK 
09C9 BRK 
09CA BRK 
09CB BRK 
09CC BRK 
09CD BRK 
09CE BRK 
09CF BRK 
09D0 BRK 
09D1 BRK 
09D2 BRK 
09D3 BRK 
09D4 BRK 
09D5 BRK 
09D6 BRK 
09D7 BRK 
09D8 BRK 
09D9 BRK 
09DA BRK 
09DB BRK 
09DC BRK 
09DD BRK 
09DE BRK 
09DF BRK 
09E0 BRK 
09E1 BRK 
09E2 BRK 
09E3 BRK 
09E4 BRK 
09E5 BRK 
09E6 BRK 
09E7 BRK 
09E8 BRK 
09E9 BRK 
09EA BRK 
09EB BRK 
09EC BRK 
09ED BRK 
09EE BRK 
09EF BRK 
09F0 BRK 
09F1 BRK 
09F2 BRK 
09F3 BRK 
09F4 BRK 
09F5 BRK 
09F6 BRK 
09F7 BRK 
09F8 BRK 
09F9 BRK 
09FA BRK 
09FB BRK 
09FC BRK 
09FD BRK 
09FE BRK 
09FF BRK 
0A00 label_0A00
0A00 BRK 
0A01 BRK 
0A02 BRK 
0A03 BRK 
0A04 BRK 
0A05 BRK 
0A06 BRK 
0A07 BRK 
0A08 BRK 
0A09 BRK 
0A0A label_0A0A
0A0A BRK 
0A0B BRK 
0A0C BRK 
0A0D BRK 
0A0E BRK 
0A0F BRK 
0A10 BRK 
0A11 BRK 
0A12 BRK 
0A13 BRK 
0A14 BRK 
0A15 BRK 
0A16 BRK 
0A17 BRK 
0A18 BRK 
0A19 BRK 
0A1A BRK 
0A1B BRK 
0A1C BRK 
0A1D BRK 
0A1E BRK 
0A1F label_0A1F
0A1F BRK 
0A20 BRK 
0A21 BRK 
0A22 BRK 
0A23 BRK 
0A24 BRK 
0A25 BRK 
0A26 BRK 
0A27 BRK 
0A28 BRK 
0A29 BRK 
0A2A BRK 
0A2B BRK 
0A2C BRK 
0A2D BRK 
0A2E BRK 
0A2F BRK 
0A30 BRK 
0A31 BRK 
0A32 BRK 
0A33 BRK 
0A34 BRK 
0A35 BRK 
0A36 BRK 
0A37 BRK 
0A38 BRK 
0A39 BRK 
0A3A BRK 
0A3B BRK 
0A3C BRK 
0A3D BRK 
0A3E BRK 
0A3F BRK 
0A40 BRK 
0A41 BRK 
0A42 BRK 
0A43 BRK 
0A44 BRK 
0A45 BRK 
0A46 BRK 
0A47 BRK 
0A48 BRK 
0A49 BRK 
0A4A BRK 
0A4B BRK 
0A4C BRK 
0A4D BRK 
0A4E BRK 
0A4F BRK 
0A50 BRK 
0A51 BRK 
0A52 BRK 
0A53 BRK 
0A54 BRK 
0A55 BRK 
0A56 BRK 
0A57 BRK 
0A58 BRK 
0A59 BRK 
0A5A BRK 
0A5B BRK 
0A5C BRK 
0A5D BRK 
0A5E BRK 
0A5F BRK 
0A60 BRK 
0A61 BRK 
0A62 BRK 
0A63 BRK 
0A64 BRK 
0A65 BRK 
0A66 BRK 
0A67 BRK 
0A68 BRK 
0A69 BRK 
0A6A BRK 
0A6B BRK 
0A6C BRK 
0A6D BRK 
0A6E BRK 
0A6F BRK 
0A70 BRK 
0A71 BRK 
0A72 BRK 
0A73 BRK 
0A74 BRK 
0A75 BRK 
0A76 BRK 
0A77 BRK 
0A78 BRK 
0A79 BRK 
0A7A BRK 
0A7B BRK 
0A7C BRK 
0A7D BRK 
0A7E BRK 
0A7F BRK 
0A80 BRK 
0A81 BRK 
0A82 BRK 
0A83 BRK 
0A84 BRK 
0A85 BRK 
0A86 BRK 
0A87 BRK 
0A88 BRK 
0A89 BRK 
0A8A BRK 
0A8B BRK 
0A8C BRK 
0A8D BRK 
0A8E BRK 
0A8F BRK 
0A90 BRK 
0A91 BRK 
0A92 BRK 
0A93 BRK 
0A94 BRK 
0A95 BRK 
0A96 BRK 
0A97 BRK 
0A98 BRK 
0A99 BRK 
0A9A BRK 
0A9B BRK 
0A9C BRK 
0A9D BRK 
0A9E BRK 
0A9F BRK 
0AA0 BRK 
0AA1 BRK 
0AA2 BRK 
0AA3 BRK 
0AA4 BRK 
0AA5 BRK 
0AA6 BRK 
0AA7 BRK 
0AA8 BRK 
0AA9 BRK 
0AAA BRK 
0AAB BRK 
0AAC BRK 
0AAD BRK 
0AAE BRK 
0AAF BRK 
0AB0 BRK 
0AB1 BRK 
0AB2 BRK 
0AB3 BRK 
0AB4 BRK 
0AB5 BRK 
0AB6 BRK 
0AB7 BRK 
0AB8 BRK 
0AB9 BRK 
0ABA BRK 
0ABB BRK 
0ABC BRK 
0ABD BRK 
0ABE BRK 
0ABF BRK 
0AC0 BRK 
0AC1 BRK 
0AC2 BRK 
0AC3 BRK 
0AC4 BRK 
0AC5 BRK 
0AC6 BRK 
0AC7 BRK 
0AC8 BRK 
0AC9 BRK 
0ACA BRK 
0ACB BRK 
0ACC BRK 
0ACD BRK 
0ACE BRK 
0ACF BRK 
0AD0 BRK 
0AD1 BRK 
0AD2 BRK 
0AD3 BRK 
0AD4 BRK 
0AD5 BRK 
0AD6 BRK 
0AD7 BRK 
0AD8 BRK 
0AD9 BRK 
0ADA BRK 
0ADB BRK 
0ADC BRK 
0ADD BRK 
0ADE BRK 
0ADF BRK 
0AE0 BRK 
0AE1 BRK 
0AE2 BRK 
0AE3 BRK 
0AE4 BRK 
0AE5 BRK 
0AE6 BRK 
0AE7 BRK 
0AE8 BRK 
0AE9 BRK 
0AEA BRK 
0AEB BRK 
0AEC BRK 
0AED BRK 
0AEE BRK 
0AEF BRK 
0AF0 BRK 
0AF1 BRK 
0AF2 BRK 
0AF3 BRK 
0AF4 BRK 
0AF5 BRK 
0AF6 BRK 
0AF7 BRK 
0AF8 BRK 
0AF9 BRK 
0AFA BRK 
0AFB BRK 
0AFC BRK 
0AFD BRK 
0AFE BRK 
0AFF BRK 
0B00 BPL label_0B12
0B02 BPL label_0B14
0B04 BPL label_0B16
0B06 BPL label_0B18
0B08 BPL label_0B1A
0B0A BPL label_0B1C
0B0C BPL label_0B1E
0B0E BPL label_0B20
0B10 BPL label_0B22
0B12 label_0B12
0B12 BPL label_0B24
0B14 label_0B14
0B14 BPL label_0B26
0B16 label_0B16
0B16 BPL label_0B28
0B18 label_0B18
0B18 BPL label_0B2A
0B1A label_0B1A
0B1A BPL label_0B2C
0B1C label_0B1C
0B1C BPL label_0B2E
0B1E label_0B1E
0B1E BPL label_0B30
0B20 label_0B20
0B20 BPL label_0B32
0B22 label_0B22
0B22 BPL label_0B34
0B24 label_0B24
0B24 BPL label_0B36
0B26 label_0B26
0B26 BPL label_0B38
0B28 label_0B28
0B28 BPL label_0B3A
0B2A label_0B2A
0B2A BPL label_0B3C
0B2C label_0B2C
0B2C BPL label_0B3E
0B2E label_0B2E
0B2E BPL label_0B40
0B30 label_0B30
0B30 BPL label_0B42
0B32 label_0B32
0B32 BPL label_0B44
0B34 label_0B34
0B34 BPL label_0B46
0B36 label_0B36
0B36 BPL label_0B48
0B38 label_0B38
0B38 BPL label_0B4A
0B3A label_0B3A
0B3A BPL label_0B4C
0B3C label_0B3C
0B3C BPL label_0B4E
0B3E label_0B3E
0B3E BPL label_0B50
0B40 label_0B40
0B40 BPL label_0B52
0B42 label_0B42
0B42 BPL label_0B54
0B44 label_0B44
0B44 BPL label_0B56
0B46 label_0B46
0B46 BPL label_0B58
0B48 label_0B48
0B48 BPL label_0B5A
0B4A label_0B4A
0B4A BPL label_0B5C
0B4C label_0B4C
0B4C BPL label_0B5E
0B4E label_0B4E
0B4E BPL label_0B60
0B50 label_0B50
0B50 BPL label_0B62
0B52 label_0B52
0B52 BPL label_0B64
0B54 label_0B54
0B54 BPL label_0B66
0B56 label_0B56
0B56 BPL label_0B68
0B58 label_0B58
0B58 BPL label_0B6A
0B5A label_0B5A
0B5A BPL label_0B6C
0B5C label_0B5C
0B5C BPL label_0B6E
0B5E label_0B5E
0B5E BPL label_0B70
0B60 label_0B60
0B60 BPL label_0B72
0B62 label_0B62
0B62 BPL label_0B74
0B64 label_0B64
0B64 BPL label_0B76
0B66 label_0B66
0B66 BPL label_0B78
0B68 label_0B68
0B68 BPL label_0B7A
0B6A label_0B6A
0B6A BPL label_0B7C
0B6C label_0B6C
0B6C BPL label_0B7E
0B6E label_0B6E
0B6E BPL label_0B80
0B70 label_0B70
0B70 BPL label_0B82
0B72 label_0B72
0B72 BPL label_0B84
0B74 label_0B74
0B74 BPL label_0B86
0B76 label_0B76
0B76 BPL label_0B88
0B78 label_0B78
0B78 BPL label_0B8A
0B7A label_0B7A
0B7A BPL label_0B8C
0B7C label_0B7C
0B7C BPL label_0B8E
0B7E label_0B7E
0B7E BPL label_0B90
0B80 label_0B80
0B80 BPL label_0B92
0B82 label_0B82
0B82 BPL label_0B94
0B84 label_0B84
0B84 BPL label_0B96
0B86 label_0B86
0B86 BPL label_0B98
0B88 label_0B88
0B88 BPL label_0B9A
0B8A label_0B8A
0B8A BPL label_0B9C
0B8C label_0B8C
0B8C BPL label_0B9E
0B8E label_0B8E
0B8E BPL label_0BA0
0B90 label_0B90
0B90 BPL label_0BA2
0B92 label_0B92
0B92 BPL label_0BA4
0B94 label_0B94
0B94 BPL label_0BA6
0B96 label_0B96
0B96 BPL label_0BA8
0B98 label_0B98
0B98 BPL label_0BAA
0B9A label_0B9A
0B9A BPL label_0BAC
0B9C label_0B9C
0B9C BPL label_0BAE
0B9E label_0B9E
0B9E BPL label_0BB0
0BA0 label_0BA0
0BA0 BPL label_0BB2
0BA2 label_0BA2
0BA2 BPL label_0BB4
0BA4 label_0BA4
0BA4 BPL label_0BB6
0BA6 label_0BA6
0BA6 BPL label_0BB8
0BA8 label_0BA8
0BA8 BPL label_0BBA
0BAA label_0BAA
0BAA BPL label_0BBC
0BAC label_0BAC
0BAC BPL label_0BBE
0BAE label_0BAE
0BAE BPL label_0BC0
0BB0 label_0BB0
0BB0 BPL label_0BC2
0BB2 label_0BB2
0BB2 BPL label_0BC4
0BB4 label_0BB4
0BB4 BPL label_0BC6
0BB6 label_0BB6
0BB6 BPL label_0BC8
0BB8 label_0BB8
0BB8 BPL label_0BCA
0BBA label_0BBA
0BBA BPL label_0BCC
0BBC label_0BBC
0BBC BPL label_0BCE
0BBE label_0BBE
0BBE BPL label_0BD0
0BC0 label_0BC0
0BC0 BPL label_0BD2
0BC2 label_0BC2
0BC2 BPL label_0BD4
0BC4 label_0BC4
0BC4 BPL label_0BD6
0BC6 label_0BC6
0BC6 BPL label_0BD8
0BC8 label_0BC8
0BC8 BPL label_0BDA
0BCA label_0BCA
0BCA BPL label_0BDC
0BCC label_0BCC
0BCC BPL label_0BDE
0BCE label_0BCE
0BCE BPL label_0BE0
0BD0 label_0BD0
0BD0 BPL label_0BE2
0BD2 label_0BD2
0BD2 BPL label_0BE4
0BD4 label_0BD4
0BD4 BPL label_0BE6
0BD6 label_0BD6
0BD6 BPL label_0BE8
0BD8 label_0BD8
0BD8 BPL label_0BEA
0BDA label_0BDA
0BDA BPL label_0BEC
0BDC label_0BDC
0BDC BPL label_0BEE
0BDE label_0BDE
0BDE BPL label_0BF0
0BE0 label_0BE0
0BE0 BPL label_0BF2
0BE2 label_0BE2
0BE2 BPL label_0BF4
0BE4 label_0BE4
0BE4 BPL label_0BF6
0BE6 label_0BE6
0BE6 BPL label_0BF8
0BE8 label_0BE8
0BE8 BPL label_0BFA
0BEA label_0BEA
0BEA BPL label_0BFC
0BEC label_0BEC
0BEC BPL label_0BFE
0BEE label_0BEE
0BEE BPL label_0C00
0BF0 label_0BF0
0BF0 BPL label_0C02
0BF2 label_0BF2
0BF2 BPL label_0C04
0BF4 label_0BF4
0BF4 BPL label_0C06
0BF6 label_0BF6
0BF6 BPL label_0C08
0BF8 label_0BF8
0BF8 BPL label_0C0A
0BFA label_0BFA
0BFA BPL label_0C0C
0BFC label_0BFC
0BFC BPL label_0C0E
0BFE label_0BFE
0BFE BPL label_0C10
0C00 label_0C00
0C00 EOR (label_0000,X)
0C02 label_0C02
0C02 BRK 
0C03 BRK 
0C04 label_0C04
0C04 BRK 
0C05 BRK 
0C06 label_0C06
0C06 BRK 
0C07 BRK 
0C08 label_0C08
0C08 BRK 
0C09 BRK 
0C0A label_0C0A
0C0A BRK 
0C0B BRK 
0C0C label_0C0C
0C0C BRK 
0C0D BRK 
0C0E label_0C0E
0C0E BRK 
0C0F BRK 
0C10 label_0C10
0C10 BRK 
0C11 BRK 
0C12 BRK 
0C13 label_0C13
0C13 BRK 
0C14 BRK 
0C15 BRK 
0C16 BRK 
0C17 BRK 
0C18 BRK 
0C19 BRK 
0C1A BRK 
0C1B BRK 
0C1C BRK 
0C1D BRK 
0C1E BRK 
0C1F BRK 
0C20 BRK 
0C21 BRK 
0C22 BRK 
0C23 BRK 
0C24 BRK 
0C25 BRK 
0C26 BRK 
0C27 BRK 
0C28 BRK 
0C29 BRK 
0C2A BRK 
0C2B BRK 
0C2C BRK 
0C2D BRK 
0C2E BRK 
0C2F BRK 
0C30 BRK 
0C31 BRK 
0C32 BRK 
0C33 BRK 
0C34 BRK 
0C35 BRK 
0C36 BRK 
0C37 BRK 
0C38 BRK 
0C39 BRK 
0C3A BRK 
0C3B BRK 
0C3C BRK 
0C3D BRK 
0C3E BRK 
0C3F BRK 
0C40 BRK 
0C41 BRK 
0C42 BRK 
0C43 BRK 
0C44 BRK 
0C45 BRK 
0C46 BRK 
0C47 BRK 
0C48 BRK 
0C49 BRK 
0C4A BRK 
0C4B BRK 
0C4C BRK 
0C4D BRK 
0C4E BRK 
0C4F BRK 
0C50 BRK 
0C51 BRK 
0C52 BRK 
0C53 BRK 
0C54 BRK 
0C55 BRK 
0C56 BRK 
0C57 BRK 
0C58 BRK 
0C59 BRK 
0C5A BRK 
0C5B BRK 
0C5C label_0C5C
0C5C BRK 
0C5D BRK 
0C5E BRK 
0C5F BRK 
0C60 BRK 
0C61 BRK 
0C62 BRK 
0C63 BRK 
0C64 BRK 
0C65 BRK 
0C66 BRK 
0C67 BRK 
0C68 BRK 
0C69 BRK 
0C6A BRK 
0C6B BRK 
0C6C BRK 
0C6D BRK 
0C6E BRK 
0C6F BRK 
0C70 BRK 
0C71 BRK 
0C72 BRK 
0C73 BRK 
0C74 BRK 
0C75 BRK 
0C76 BRK 
0C77 BRK 
0C78 BRK 
0C79 BRK 
0C7A BRK 
0C7B BRK 
0C7C BRK 
0C7D BRK 
0C7E BRK 
0C7F BRK 
0C80 BRK 
0C81 BRK 
0C82 BRK 
0C83 BRK 
0C84 BRK 
0C85 BRK 
0C86 BRK 
0C87 BRK 
0C88 BRK 
0C89 BRK 
0C8A BRK 
0C8B BRK 
0C8C BRK 
0C8D BRK 
0C8E BRK 
0C8F BRK 
0C90 BRK 
0C91 BRK 
0C92 BRK 
0C93 BRK 
0C94 BRK 
0C95 BRK 
0C96 BRK 
0C97 BRK 
0C98 BRK 
0C99 BRK 
0C9A BRK 
0C9B BRK 
0C9C BRK 
0C9D BRK 
0C9E BRK 
0C9F BRK 
0CA0 BRK 
0CA1 BRK 
0CA2 BRK 
0CA3 BRK 
0CA4 BRK 
0CA5 BRK 
0CA6 BRK 
0CA7 BRK 
0CA8 BRK 
0CA9 BRK 
0CAA BRK 
0CAB BRK 
0CAC BRK 
0CAD BRK 
0CAE BRK 
0CAF BRK 
0CB0 BRK 
0CB1 BRK 
0CB2 BRK 
0CB3 BRK 
0CB4 BRK 
0CB5 BRK 
0CB6 BRK 
0CB7 BRK 
0CB8 BRK 
0CB9 BRK 
0CBA BRK 
0CBB BRK 
0CBC BRK 
0CBD BRK 
0CBE BRK 
0CBF BRK 
0CC0 BRK 
0CC1 BRK 
0CC2 BRK 
0CC3 BRK 
0CC4 BRK 
0CC5 BRK 
0CC6 BRK 
0CC7 BRK 
0CC8 BRK 
0CC9 BRK 
0CCA BRK 
0CCB BRK 
0CCC BRK 
0CCD BRK 
0CCE BRK 
0CCF BRK 
0CD0 BRK 
0CD1 BRK 
0CD2 BRK 
0CD3 BRK 
0CD4 BRK 
0CD5 BRK 
0CD6 BRK 
0CD7 BRK 
0CD8 BRK 
0CD9 BRK 
0CDA BRK 
0CDB BRK 
0CDC BRK 
0CDD BRK 
0CDE BRK 
0CDF BRK 
0CE0 BRK 
0CE1 BRK 
0CE2 BRK 
0CE3 BRK 
0CE4 BRK 
0CE5 BRK 
0CE6 BRK 
0CE7 BRK 
0CE8 BRK 
0CE9 BRK 
0CEA BRK 
0CEB BRK 
0CEC BRK 
0CED BRK 
0CEE BRK 
0CEF BRK 
0CF0 BRK 
0CF1 BRK 
0CF2 BRK 
0CF3 BRK 
0CF4 BRK 
0CF5 BRK 
0CF6 BRK 
0CF7 BRK 
0CF8 BRK 
0CF9 BRK 
0CFA BRK 
0CFB BRK 
0CFC BRK 
0CFD BRK 
0CFE BRK 
0CFF BRK 
0D00 PHA 
0D01 TYA 
0D02 PHA 
0D03 LDA label_FE80
0D06 AND #04h
0D08 BEQ label_0D31
0D0A LDA label_FE84
0D0D label_0D0D
0D0D LDY label_00A5
0D0F BEQ label_0D2D
0D11 LDY label_10D5
0D14 BEQ label_0D1B
0D16 STA label_FEE5
0D19 BNE label_0D23
0D1B label_0D1B
0D1B STA (label_00A6),Y
0D1D INC label_00A6
0D1F BNE label_0D23
0D21 INC label_00A7
0D23 label_0D23
0D23 DEC label_00A3
0D25 BNE label_0D2D
0D27 DEC label_00A4
0D29 BNE label_0D2D
0D2B DEC label_00A5
0D2D label_0D2D
0D2D PLA 
0D2E TAY 
0D2F PLA 
0D30 RTI 
0D31 label_0D31
0D31 LDA label_FE80
0D34 AND #08h
0D36 BEQ label_0D2D
0D38 LDA label_00F4
0D3A PHA 
0D3B LDA #0Eh
0D3D STA label_00F4
0D3F STA label_FE30
0D42 JSR label_AC0E
0D45 PLA 
0D46 STA label_00F4
0D48 STA label_FE30
0D4B SEC 
0D4C BCS label_0D2D
0D4E BRK 
0D4F BRK 
0D50 BRK 
0D51 BRK 
0D52 BRK 
0D53 BRK 
0D54 BRK 
0D55 BRK 
0D56 BRK 
0D57 BRK 
0D58 BRK 
0D59 BRK 
0D5A BRK 
0D5B BRK 
0D5C BRK 
0D5D BRK 
0D5E BRK 
0D5F BRK 
0D60 BRK 
0D61 BRK 
0D62 BRK 
0D63 BRK 
0D64 BRK 
0D65 BRK 
0D66 BRK 
0D67 BRK 
0D68 BRK 
0D69 BRK 
0D6A BRK 
0D6B BRK 
0D6C BRK 
0D6D BRK 
0D6E BRK 
0D6F BRK 
0D70 BRK 
0D71 BRK 
0D72 BRK 
0D73 BRK 
0D74 BRK 
0D75 BRK 
0D76 BRK 
0D77 BRK 
0D78 BRK 
0D79 BRK 
0D7A BRK 
0D7B BRK 
0D7C BRK 
0D7D BRK 
0D7E BRK 
0D7F BRK 
0D80 BRK 
0D81 BRK 
0D82 BRK 
0D83 BRK 
0D84 BRK 
0D85 BRK 
0D86 BRK 
0D87 BRK 
0D88 BRK 
0D89 BRK 
0D8A BRK 
0D8B BRK 
0D8C BRK 
0D8D BRK 
0D8E BRK 
0D8F BRK 
0D90 BRK 
0D91 BRK 
0D92 BRK 
0D93 BRK 
0D94 BRK 
0D95 BRK 
0D96 BRK 
0D97 BRK 
0D98 BRK 
0D99 BRK 
0D9A BRK 
0D9B BRK 
0D9C BRK 
0D9D BRK 
0D9E BRK 
0D9F BRK 
0DA0 BRK 
0DA1 BRK 
0DA2 BRK 
0DA3 BRK 
0DA4 BRK 
0DA5 BRK 
0DA6 BRK 
0DA7 BRK 
0DA8 BRK 
0DA9 BRK 
0DAA BRK 
0DAB BRK 
0DAC BRK 
0DAD BRK 
0DAE BRK 
0DAF BRK 
0DB0 BRK 
0DB1 BRK 
0DB2 BRK 
0DB3 BRK 
0DB4 BRK 
0DB5 BRK 
0DB6 BRK 
0DB7 label_0DB7
0DB7 BRK 
