FF87 label_FF87
060B ADC label_0076
060D ADC (label_0071),Y
060F ROR (label_0000),Y
0610 BRK 
0611 CMP label_B167,X
0614 ??? 
0615 BRK 
0616 ADC label_00DD
0618 JMP (label_6F00)
061A ??? 
061B ROR A
061C ??? 
061D ADC (label_0067),Y
061F BRK 
0620 ??? 
0621 JMP (label_E861)
0624 ??? 
0625 BRK 
0626 LDA label_0071
0628 ??? 
0629 BRK 
062A ??? 
062B ROR label_006E,X
062D CLV 
062E JMP (label_676A)
0631 BRK 
0632 label_0632
0632 ADC label_0066
0634 ??? 
0635 ??? 
0636 ROR label_0000
0638 ??? 
0639 BVS label_06A1
063B RTS 
063C ??? 
063D BRK 
063E DEY 
063F ??? 
0640 LDX label_00AB
0643 RTS 
0644 JMP (label_006E)
0647 CLD 
0648 ROR label_67B8
064B ??? 
064C BRK 
064D ??? 
064E ??? 
064F TAX 
0650 label_0650
0650 ??? 
0651 CMP label_BB7A,X
0654 BRK 
0655 ADC (label_006C),Y
0657 BRK 
0658 STA label_0303
065B ??? 
065C ??? 
065D ??? 
065E STA label_0303,Y
0661 ??? 
0662 label_0662
0662 STA label_8503
0665 ??? 
0666 ADC label_00BA
0668 label_0668
0668 ??? 
0669 BVS label_06CD
066B LDX #2Fh
066D AND #00h
066F ADC label_0071
0671 LDY label_0077,X
0674 LDA label_00A9
0677 LDX #65h
0679 ??? 
067A BRK 
067B LDA label_6B64,X
067E ??? 
067F BRK 
0680 LSR label_6C6F,X
0681 ??? 
0682 JMP (label_2474)
0685 BRK 
0686 RTI 
0687 ??? 
0688 ??? 
0689 ??? 
068A BRK 
068B ROR label_007B
068D ??? 
068E ??? 
068F ??? 
0690 BRK 
0691 ??? 
0692 ROR label_006F,X
0694 BVS label_06FC
0696 TYA 
0697 BRK 
0698 BCS label_06FC
069A ROR label_0098
069D ADC label_0076
069F ROR label_006F
06A1 label_06A1
06A1 BRK 
06A2 ROR label_70BE
06A5 ROR A
06A6 LDX #00h
06A8 CPY #EDh
06AA ??? 
06AB ADC (label_0062,X)
06AD ROR (label_0000,X)
06AE BRK 
06AF ROR label_000D
06B1 RTS 
06B2 ORA label_0D6E
06B5 STX label_0000
06B7 EOR label_0044
06B9 BVS label_06BB
06BB label_06BB
06BB EOR label_004B
06BD BVS label_06BF
06BF label_06BF
06BF LSR A
06C0 ??? 
06C1 BVS label_0723
06C3 JMP (label_736C)
06C6 BVS label_06C8
06C8 label_06C8
06C8 TAX 
06C9 RTS 
06CA ??? 
06CB ??? 
06CC ROR label_0003
06CE ??? 
06CF JMP (label_0067)
06D2 LSR label_6C61
06D3 ADC (label_006C,X)
06D5 ROR label_0061
06D8 LSR label_008D
06D9 STA label_6700
06DC JMP (label_6860)
06DF ??? 
06E0 JMP (label_F403)
06E2 CPX label_0000,X
06E4 EOR label_9E03,Y
06E7 BRK 
06E8 ROR label_6F6A
06EB ROR A
06EC ??? 
06ED LDA #7Ah
06EF ??? 
06F0 TYA 
06F1 BRK 
06F2 ROR label_AFAF
06F5 JMP (label_9803)
06F7 TYA 
06F8 BRK 
06F9 INC label_0019
06FB ??? 
06FC label_06FC
06FC BRK 
06FD ??? 
06FE CLD 
06FF ??? 
0700 label_0700
0700 JMP (label_4903)
0702 EOR #00h
0704 LDA (label_00B3),Y
0706 JMP (label_037A)
0708 ??? 
0709 BRK 
070A JMP (label_B662)
070C LDX label_0060,X
070E LDY label_0060,X
0710 BRK 
0711 BVC label_0716
0713 JMP (label_006D)
0716 label_0716
0716 ??? 
0717 BIT label_2600
071A LDX #64h
071C ??? 
071D ??? 
071E INX 
071F ??? 
0720 ??? 
0721 ORA label_DF00,Y
0724 ??? 
0725 ??? 
0726 ??? 
0727 ??? 
0728 ??? 
0729 AND label_003C
072B ??? 
072C STX label_002A
072E AND (label_002F,X)
0730 STX label_2A86,X
0733 JSR label_602F
0736 LDY label_B4AE,X
0739 LDY label_002A,X
073C ROR A
073D ??? 
073E ROR label_0000
0741 ??? 
0742 ??? 
0743 BRK 
0744 ??? 
0745 LDY label_006D,X
0747 JMP (label_0019)
0749 BRK 
074A ??? 
074B LDY label_0003,X
074E ??? 
074F ??? 
0750 CPX label_B16E
0753 ??? 
0754 ORA label_0025,Y
0757 RTS 
0758 LDX #B8h
075A BRK 
075B JMP (label_6565)
075E LDA (label_0067),Y
0760 ??? 
0761 BRK 
0762 ADC label_0076
0764 JMP (label_B46A)
0766 LDY label_00B5,X
0768 BRK 
0769 ??? 
076A LDA #6Eh
076C LDX #70h
076E BVS label_0770
0770 label_0770
0770 ROR label_E86C
0773 ??? 
0774 ROR label_3503
0775 ??? 
0776 AND label_0000,X
0778 ??? 
0779 BRK 
077A DEY 
077B BRK 
077C ??? 
077D ADC (label_006C,X)
077F LDA label_0003,X
0781 DEY 
0782 BRK 
0783 CLD 
0784 ??? 
0785 ROR label_0077
0787 LDA (label_0077),Y
0789 BRK 
078A ??? 
078B CLV 
078C LDY #DDh
078E ??? 
078F BRK 
0790 ??? 
0791 ROR label_0062
0793 ??? 
0794 ??? 
0795 ROR label_0000
0796 BRK 
0797 ASL label_0E0E
079A ASL label_6603
079D ??? 
079E ??? 
079F ??? 
07A0 ROR A
07A1 ??? 
07A2 ??? 
07A3 ??? 
07A4 ROR label_0003
07A6 ASL label_0E0E
07A9 ASL label_7300
07AC LDA label_B170
07AF ??? 
07B0 BRK 
07B1 ??? 
07B2 JMP (label_6E62)
07B4 ROR label_0366
07B7 JMP (label_71B5)
07BA BRK 
07BB BRK 
07BC BRK 
07BD BRK 
07BE BRK 
07BF BRK 
07C0 label_07C0
07C0 BRK 
07C1 ORA label_4A32,Y
07C4 ??? 
07C5 ADC label_A28E,Y
07C8 LDA label_00C6,X
07CA CMP label_00E2,X
07CC SBC label_FBF5
07CF ??? 
07D0 ??? 
07D1 ??? 
07D2 ??? 
07D3 SBC label_00ED,X
07D5 ??? 
07D6 CMP label_00C6,X
07D8 LDA label_00A2,X
07DA STX label_6279
07DD LSR A
07DE ??? 
07DF ORA label_0100,Y
07E2 ??? 
07E5 ASL label_0008
07E7 ORA #0Ah
07E9 ??? 
07ED BPL label_0800
07EF ??? 
07F0 ??? 
07F3 ASL label_0017,X
07F5 CLC 
07F6 ORA label_1A19,Y
07F9 ??? 
07FD ASL label_1F1F,X
0800 label_0800
0800 BRK 
0801 BRK 
0802 BRK 
0803 BRK 
0804 label_0804
0804 BRK 
0805 BRK 
0806 BRK 
0807 BRK 
0808 label_0808
0808 CPY #C0h
080A CPY #C0h
0810 label_0810
0810 ASL label_0000
0812 BRK 
0813 JMP (label_00FF)
0815 BRK 
0816 BRK 
0817 ??? 
0818 BRK 
0819 BRK 
081A BRK 
081B BRK 
081C BRK 
081D BRK 
081E BRK 
081F BRK 
0820 ORA label_0000
0822 BRK 
0825 BRK 
0826 BRK 
0827 ??? 
0828 BRK 
0829 BRK 
082A BRK 
082B BRK 
082C BRK 
082D BRK 
082E BRK 
082F BRK 
0830 label_0830
0830 ASL label_0000
0832 BRK 
0833 BRK 
0834 BRK 
0835 BRK 
0836 BRK 
0837 BRK 
0838 ??? 
0839 BRK 
083A BRK 
083B BRK 
083C BRK 
083D BEQ label_083F
083F label_083F
083F ASL label_0C06
0842 BRK 
0843 BRK 
0844 BRK 
0845 BRK 
0846 BRK 
0847 BRK 
0848 BRK 
0849 BRK 
084A BRK 
084B BRK 
084C BRK 
084D BRK 
084E BRK 
084F STY #00h
0851 BRK 
0852 BRK 
0853 BRK 
0854 BRK 
0855 BRK 
0856 BRK 
0857 BRK 
0858 BRK 
0859 BRK 
085A BRK 
085B BRK 
085C BRK 
085D BRK 
085E BRK 
085F BRK 
0860 label_0860
0860 BRK 
0861 BRK 
0862 BRK 
0863 BRK 
0864 BRK 
0865 label_0865
0865 BRK 
0866 BRK 
0867 BRK 
0868 BRK 
0869 BRK 
086A BRK 
086B BRK 
086C BRK 
086D BRK 
086E BRK 
086F BRK 
0870 JMP (label_0006)
0872 BRK 
0873 BRK 
0874 BRK 
0875 BRK 
0876 BRK 
0877 BRK 
0878 BRK 
0879 BRK 
087A BRK 
087B BRK 
087C BRK 
087D BRK 
087E BRK 
087F BCC label_08C2
0881 label_0881
0881 JMP label_454C
0884 CLI 
0885 EOR label_0047
0887 EOR label_005A
0889 EOR (label_0043,X)
088B EOR label_0042
088D EOR #53h
088F ??? 
0890 EOR label_0053,X
0892 EOR label_0053
0894 EOR (label_0052,X)
0896 EOR label_4941
0899 LSR label_4944
089C ??? 
089D EOR label_0041
089F ??? 
08A0 EOR label_0052
08A2 EOR (label_0054,X)
08A4 EOR label_004E
08A6 ??? 
08A7 EOR label_0052
08A9 EOR (label_004C,X)
08AB EOR (label_0056,X)
08AD EOR label_0054
08AF EOR #45h
08B1 JMP label_004F
08B3 ??? 
08B4 EOR (label_0055),Y
08B6 EOR (label_004E,X)
08B8 JMP label_0045,X
08BA EOR #53h
08BC ??? 
08BD EOR #4Fh
08BF LSR label_0001
08C2 label_08C2
08C2 ??? 
08C3 SED 
08C6 PHP 
08C7 PHP 
08C8 INC label_FF00,X
08CB ROR label_002C,X
08CE BRK 
08CF BRK 
08D0 ORA (label_000E,X)
08D2 INC label_2CFF
08D5 JSR label_0632
08D8 ORA (label_0000,X)
08DA INC label_7E78,X
08DD BRK 
08DE BRK 
08DF BRK 
08E0 ORA (label_0001,X)
08E2 ??? 
08E3 SBC label_2011,X
08E6 STY #01h
08E8 BRK 
08E9 BRK 
08EA ??? 
08EB ORA (label_0001,X)
08ED BRK 
08EE BRK 
08EF BRK 
08F0 ORA (label_0004,X)
08F2 SED 
08F3 BIT label_0604
08F6 PHP 
08F7 ASL label_0000,X
08F9 BRK 
08FA STA (label_007E,X)
08FC BRK 
08FD BRK 
08FE BRK 
08FF BRK 
0900 label_0900
0900 BRK 
0901 label_0901
0901 BRK 
0902 label_0902
0902 BRK 
0903 BRK 
0904 label_0904
0904 BRK 
0905 label_0905
0905 BRK 
0906 label_0906
0906 LDY label_00FE,X
0909 ??? 
090A BVC label_0947
090C LDA (label_0080),Y
090E STA label_AFBC
0911 ??? 
0912 CPY label_00F2
0914 LDY label_8B2A
0917 ??? 
0918 TAX 
0919 STA label_0052,Y
091C BRK 
091D ??? 
091E ??? 
091F BPL label_0921
0921 label_0921
0921 BRK 
0922 BRK 
0923 BRK 
0924 BRK 
0925 label_0925
0925 BRK 
0926 BRK 
0927 label_0927
0927 BRK 
0928 label_0928
0928 ORA (label_0000,X)
092A STY #38h
092C ??? 
092D label_092D
092D STY #00h
092F label_092F
092F BRK 
0930 BRK 
0931 label_0931
0931 BRK 
0932 BRK 
0933 label_0933
0933 RTS 
0934 ORA label_B0DF
0937 ??? 
0938 BRK 
0939 STY #97h
093B STA label_00BE
093D JMP label_0000,X
0940 BRK 
0941 BRK 
0942 ??? 
0943 BRK 
0944 ASL label_0081,X
0946 BRK 
0947 label_0947
0947 ASL label_00F0
094A BRK 
094B BRK 
094C BRK 
094D BRK 
094E BRK 
094F BRK 
0950 BRK 
0951 BRK 
0952 BRK 
0953 BRK 
0954 BRK 
0955 BRK 
0956 BRK 
0957 BRK 
0958 BRK 
0959 BRK 
095A BRK 
095B BRK 
095C BRK 
095D BRK 
095E BRK 
095F BRK 
0960 BRK 
0961 BRK 
0962 BRK 
0963 BRK 
0964 BRK 
0965 BRK 
0966 BRK 
0967 BRK 
0968 BRK 
0969 BRK 
096A BRK 
096B BRK 
096C BRK 
096D BRK 
096E BRK 
096F BRK 
0970 BRK 
0971 BRK 
0972 BRK 
0973 BRK 
0974 BRK 
0975 BRK 
0976 BRK 
0977 BRK 
0978 BRK 
0979 BRK 
097A BRK 
097B BRK 
097C BRK 
097D BRK 
097E BRK 
097F BRK 
0980 BRK 
0981 BRK 
0982 BRK 
0983 BRK 
0984 BRK 
0985 BRK 
0986 BRK 
0987 BRK 
0988 BRK 
0989 BRK 
098A BRK 
098B BRK 
098C BRK 
098D BRK 
098E BRK 
098F BRK 
0990 BRK 
0991 BRK 
0992 BRK 
0993 BRK 
0994 BRK 
0995 BRK 
0996 BRK 
0997 BRK 
0998 BRK 
0999 BRK 
099A BRK 
099B BRK 
099C BRK 
099D BRK 
099E BRK 
099F BRK 
09A0 BRK 
09A1 BRK 
09A2 BRK 
09A3 BRK 
09A4 BRK 
09A5 BRK 
09A6 BRK 
09A7 BRK 
09A8 BRK 
09A9 BRK 
09AA BRK 
09AB BRK 
09AC BRK 
09AD BRK 
09AE BRK 
09AF BRK 
09B0 BRK 
09B1 BRK 
09B2 BRK 
09B3 BRK 
09B4 BRK 
09B5 BRK 
09B6 BRK 
09B7 BRK 
09B8 BRK 
09B9 BRK 
09BA BRK 
09BB BRK 
09BC BRK 
09BD BRK 
09BE BRK 
09BF BRK 
09C0 BRK 
09C1 BRK 
09C2 BRK 
09C3 BRK 
09C4 BRK 
09C5 BRK 
09C6 BRK 
09C7 BRK 
09C8 BRK 
09C9 BRK 
09CA BRK 
09CB BRK 
09CC BRK 
09CD BRK 
09CE BRK 
09CF BRK 
09D0 BRK 
09D1 BRK 
09D2 BRK 
09D3 BRK 
09D4 BRK 
09D5 BRK 
09D6 BRK 
09D7 BRK 
09D8 BRK 
09D9 BRK 
09DA BRK 
09DB BRK 
09DC BRK 
09DD BRK 
09DE BRK 
09DF BRK 
09E0 BRK 
09E1 BRK 
09E2 BRK 
09E3 BRK 
09E4 BRK 
09E5 BRK 
09E6 BRK 
09E7 BRK 
09E8 BRK 
09E9 BRK 
09EA BRK 
09EB BRK 
09EC BRK 
09ED BRK 
09EE BRK 
09EF BRK 
09F0 BRK 
09F1 BRK 
09F2 BRK 
09F3 BRK 
09F4 BRK 
09F5 BRK 
09F6 BRK 
09F7 BRK 
09F8 BRK 
09F9 BRK 
09FA BRK 
09FB BRK 
09FC BRK 
09FD BRK 
09FE BRK 
09FF BRK 
0A00 BRK 
0A01 BRK 
0A02 BRK 
0A03 BRK 
0A04 BRK 
0A05 BRK 
0A06 BRK 
0A07 BRK 
0A08 BRK 
0A09 BRK 
0A0A BRK 
0A0B BRK 
0A0C BRK 
0A0D BRK 
0A0E BRK 
0A0F BRK 
0A10 BRK 
0A11 BRK 
0A12 BRK 
0A13 BRK 
0A14 BRK 
0A15 BRK 
0A16 BRK 
0A17 BRK 
0A18 BRK 
0A19 BRK 
0A1A BRK 
0A1B BRK 
0A1C BRK 
0A1D BRK 
0A1E BRK 
0A1F BRK 
0A20 BRK 
0A21 BRK 
0A22 BRK 
0A23 BRK 
0A24 BRK 
0A25 BRK 
0A26 BRK 
0A27 BRK 
0A28 BRK 
0A29 BRK 
0A2A BRK 
0A2B BRK 
0A2C BRK 
0A2D BRK 
0A2E BRK 
0A2F BRK 
0A30 BRK 
0A31 BRK 
0A32 BRK 
0A33 BRK 
0A34 BRK 
0A35 BRK 
0A36 BRK 
0A37 BRK 
0A38 BRK 
0A39 BRK 
0A3A BRK 
0A3B BRK 
0A3C BRK 
0A3D BRK 
0A3E BRK 
0A3F BRK 
0A40 BRK 
0A41 BRK 
0A42 BRK 
0A43 BRK 
0A44 BRK 
0A45 BRK 
0A46 BRK 
0A47 BRK 
0A48 BRK 
0A49 BRK 
0A4A BRK 
0A4B BRK 
0A4C BRK 
0A4D BRK 
0A4E BRK 
0A4F BRK 
0A50 BRK 
0A51 BRK 
0A52 BRK 
0A53 BRK 
0A54 BRK 
0A55 BRK 
0A56 BRK 
0A57 BRK 
0A58 BRK 
0A59 BRK 
0A5A BRK 
0A5B BRK 
0A5C BRK 
0A5D BRK 
0A5E BRK 
0A5F BRK 
0A60 BRK 
0A61 BRK 
0A62 BRK 
0A63 BRK 
0A64 BRK 
0A65 BRK 
0A66 BRK 
0A67 BRK 
0A68 BRK 
0A69 BRK 
0A6A BRK 
0A6B BRK 
0A6C BRK 
0A6D BRK 
0A6E BRK 
0A6F BRK 
0A70 BRK 
0A71 BRK 
0A72 BRK 
0A73 BRK 
0A74 BRK 
0A75 BRK 
0A76 BRK 
0A77 BRK 
0A78 BRK 
0A79 BRK 
0A7A BRK 
0A7B BRK 
0A7C BRK 
0A7D BRK 
0A7E BRK 
0A7F BRK 
0A80 BRK 
0A81 BRK 
0A82 BRK 
0A83 BRK 
0A84 BRK 
0A85 BRK 
0A86 BRK 
0A87 BRK 
0A88 BRK 
0A89 BRK 
0A8A BRK 
0A8B BRK 
0A8C BRK 
0A8D BRK 
0A8E BRK 
0A8F BRK 
0A90 BRK 
0A91 BRK 
0A92 BRK 
0A93 BRK 
0A94 BRK 
0A95 BRK 
0A96 BRK 
0A97 BRK 
0A98 BRK 
0A99 BRK 
0A9A BRK 
0A9B BRK 
0A9C BRK 
0A9D BRK 
0A9E BRK 
0A9F BRK 
0AA0 BRK 
0AA1 BRK 
0AA2 BRK 
0AA3 BRK 
0AA4 BRK 
0AA5 BRK 
0AA6 BRK 
0AA7 BRK 
0AA8 BRK 
0AA9 BRK 
0AAA BRK 
0AAB BRK 
0AAC BRK 
0AAD BRK 
0AAE BRK 
0AAF BRK 
0AB0 BRK 
0AB1 BRK 
0AB2 BRK 
0AB3 BRK 
0AB4 BRK 
0AB5 BRK 
0AB6 BRK 
0AB7 BRK 
0AB8 BRK 
0AB9 BRK 
0ABA BRK 
0ABB BRK 
0ABC BRK 
0ABD BRK 
0ABE BRK 
0ABF BRK 
0AC0 BRK 
0AC1 BRK 
0AC2 BRK 
0AC3 BRK 
0AC4 BRK 
0AC5 BRK 
0AC6 BRK 
0AC7 BRK 
0AC8 BRK 
0AC9 BRK 
0ACA BRK 
0ACB BRK 
0ACC BRK 
0ACD BRK 
0ACE BRK 
0ACF BRK 
0AD0 BRK 
0AD1 BRK 
0AD2 BRK 
0AD3 BRK 
0AD4 BRK 
0AD5 BRK 
0AD6 BRK 
0AD7 BRK 
0AD8 BRK 
0AD9 BRK 
0ADA BRK 
0ADB BRK 
0ADC BRK 
0ADD BRK 
0ADE BRK 
0ADF BRK 
0AE0 BRK 
0AE1 BRK 
0AE2 BRK 
0AE3 BRK 
0AE4 BRK 
0AE5 BRK 
0AE6 BRK 
0AE7 BRK 
0AE8 BRK 
0AE9 BRK 
0AEA BRK 
0AEB label_0AEB
0AEB BRK 
0AEC BRK 
0AED BRK 
0AEE BRK 
0AEF BRK 
0AF0 BRK 
0AF1 BRK 
0AF2 BRK 
0AF3 BRK 
0AF4 BRK 
0AF5 BRK 
0AF6 BRK 
0AF7 BRK 
0AF8 BRK 
0AF9 BRK 
0AFA BRK 
0AFB BRK 
0AFC BRK 
0AFD BRK 
0AFE BRK 
0AFF BRK 
0B00 LDX #37h
0B02 LDY #0Bh
0B04 JSR label_FFF7
0B07 LDA #EEh
0B09 STA label_0202
0B0C LDA #11h
0B0E STA label_0203
0B11 LDA #E9h
0B13 STA label_020E
0B16 LDA #11h
0B18 STA label_020F
0B1B SEC 
0B1C LDY #00h
0B1E STY label_0070
0B20 LDX #11h
0B22 TXA 
0B23 label_0B23
0B23 STX label_0071
0B25 label_0B25
0B25 ADC (label_0070),Y
0B27 DEY 
0B28 BNE label_0B23
0B2A INX 
0B2B CPX #54h
0B2D BCC label_0B23
0B2F CMP label_55FF
0B32 label_0B32
0B32 BNE label_0B32
0B34 JMP label_11E6
0B37 JMP label_542E
0B3A ROL label_4F43
0B3D JMP label_0045
0B3F ORA label_6F44
0B42 ADC label_0073
0B44 JSR label_6F79
0B47 ADC label_0072,X
0B49 JSR label_6F6D
0B4C JMP (label_6568)
0B4E ADC label_0072
0B50 JSR label_6E6B
0B53 ??? 
0B54 ??? 
0B55 JSR label_6F79
0B58 ADC label_0020,X
0B5A JMP (label_206F)
0B5C JSR label_6874
0B5F ADC #73h
0B61 ??? 
0B62 DEC label_0082,X
0B64 ORA label_00D6,X
0B66 STY label_3815
0B69 STA (label_0015),Y
0B6B INC label_0082,X
0B6D ORA label_00F6,X
0B6F STY label_B115
0B72 ??? 
0B73 TSX 
0B74 TXA 
0B75 CLV 
0B76 ORA label_0054,X
0B78 SBC #E7h
0B7A CLC 
0B7B CLC 
0B7C ??? 
0B7D CLC 
0B7E CLC 
0B7F ??? 
0B80 ??? 
0B81 CLC 
0B82 ORA label_1839,Y
0B85 LDA (label_004D),Y
0B87 TSX 
0B88 CLI 
0B89 SEC 
0B8A SED 
0B8B ??? 
0B8C ??? 
0B8D PHP 
0B8E ??? 
0B8F STA label_009F,X
0B93 CLC 
0B94 PHP 
0B95 ASL label_005E
0B96 LSR label_5460,X
0B99 ??? 
0B9C LDA label_005C,X
0B9E INC label_0095
0BA0 STX label_3804,X
0BA3 ??? 
0BA6 STA (label_0004),Y
0BA8 STA label_BD69,X
0BAB ROR A
0BAC STA label_B168,X
0BAF ??? 
0BB0 STA label_00CB,X
0BB2 ORA (label_0038,X)
0BB4 ??? 
0BB7 JMP (label_9138)
0BBC LDA label_7D6A,X
0BBF PLA 
0BC0 STA label_9268,X
0BC3 ADC label_A869,X
0BC6 ??? 
0BC7 STA label_B169,X
0BCA ORA label_68FD,Y
0BCD STA label_B168,X
0BD0 CLI 
0BD1 SBC label_9D69,X
0BD4 ADC #88h
0BD6 ??? 
0BD7 SEC 
0BD8 ??? 
0BDB PLA 
0BDC ??? 
0BDD ??? 
0BDE LDA label_D16C,X
0BE1 TYA 
0BE2 ??? 
0BE3 SEC 
0BE4 LDX label_D604,X
0BE7 CPY label_0004
0BE9 INY 
0BEA LDA #D6h
0BEC CMP label_0004
0BEE INY 
0BEF LDY label_0038,X
0BF1 ??? 
0BF4 SEC 
0BF5 STA (label_0004),Y
0BF7 STA label_3869,X
0BFA ??? 
0BFD JMP (label_9138)
0C00 BRK 
0C01 BRK 
0C02 BRK 
0C03 BRK 
0C04 BRK 
0C05 BRK 
0C06 label_0C06
0C06 BRK 
0C07 BRK 
0C08 label_0C08
0C08 BRK 
0C09 BRK 
0C0A BRK 
0C0B BRK 
0C0C BRK 
0C0D BRK 
0C0E BRK 
0C0F BRK 
0C10 BRK 
0C11 BRK 
0C12 BRK 
0C13 BRK 
0C14 BRK 
0C15 BRK 
0C16 BRK 
0C17 BRK 
0C18 BRK 
0C19 BRK 
0C1A BRK 
0C1B BRK 
0C1C BRK 
0C1D BRK 
0C1E BRK 
0C1F BRK 
0C20 BRK 
0C21 BRK 
0C22 BRK 
0C23 BRK 
0C24 label_0C24
0C24 BRK 
0C25 BRK 
0C26 BRK 
0C27 BRK 
0C28 BRK 
0C29 BRK 
0C2A BRK 
0C2B BRK 
0C2C BRK 
0C2D BRK 
0C2E BRK 
0C2F BRK 
0C30 BRK 
0C31 BRK 
0C32 BRK 
0C33 BRK 
0C34 BRK 
0C35 BRK 
0C36 BRK 
0C37 BRK 
0C38 BRK 
0C39 BRK 
0C3A BRK 
0C3B BRK 
0C3C BRK 
0C3D BRK 
0C3E BRK 
0C3F BRK 
0C40 BRK 
0C41 BRK 
0C42 BRK 
0C43 BRK 
0C44 BRK 
0C45 BRK 
0C46 BRK 
0C47 BRK 
0C48 BRK 
0C49 BRK 
0C4A BRK 
0C4B BRK 
0C4C BRK 
0C4D BRK 
0C4E BRK 
0C4F BRK 
0C50 BRK 
0C51 BRK 
0C52 BRK 
0C53 BRK 
0C54 BRK 
0C55 BRK 
0C56 BRK 
0C57 BRK 
0C58 BRK 
0C59 BRK 
0C5A BRK 
0C5B BRK 
0C5C BRK 
0C5D BRK 
0C5E BRK 
0C5F BRK 
0C60 BRK 
0C61 BRK 
0C62 BRK 
0C63 BRK 
0C64 BRK 
0C65 BRK 
0C66 AND label_5F80,X
0C69 STY #5Fh
0C6B STY #5Fh
0C6D STY #60h
0C6F STY #5Fh
0C71 STY #60h
0C73 STY #60h
0C75 STY #60h
0C77 STY #60h
0C79 STY #60h
0C7B STY #60h
0C7D STY #60h
0C7F STY #60h
0C81 STY #60h
0C83 STY #60h
0C85 STY #60h
0C87 STY #60h
0C89 STY #60h
0C8B STY #5Fh
0C8D STY #60h
0C8F STY #60h
0C91 STY #60h
0C93 STY #60h
0C95 STY #60h
0C97 STY #60h
0C99 STY #60h
0C9B STY #5Fh
0C9D STY #60h
0C9F STY #5Fh
0CA1 STY #60h
0CA3 BRK 
0CA4 BRK 
0CA5 BRK 
0CA6 BRK 
0CA7 BRK 
0CA8 BRK 
0CA9 BRK 
0CAA BRK 
0CAB BRK 
0CAC BRK 
0CAD BRK 
0CAE BRK 
0CAF BRK 
0CB0 BRK 
0CB1 BRK 
0CB2 BRK 
0CB3 BRK 
0CB4 BRK 
0CB5 BRK 
0CB6 BRK 
0CB7 BRK 
0CB8 BRK 
0CB9 BRK 
0CBA label_0CBA
0CBA BRK 
0CBB BRK 
0CBC BRK 
0CBD BRK 
0CBE BRK 
0CBF BRK 
0CC0 BRK 
0CC1 BRK 
0CC2 BRK 
0CC3 BRK 
0CC4 BRK 
0CC5 BRK 
0CC6 BRK 
0CC7 BRK 
0CC8 BRK 
0CC9 BRK 
0CCA BRK 
0CCB BRK 
0CCC BRK 
0CCD BRK 
0CCE BRK 
0CCF BRK 
0CD0 BRK 
0CD1 BRK 
0CD2 BRK 
0CD3 BRK 
0CD4 BRK 
0CD5 BRK 
0CD6 BRK 
0CD7 BRK 
0CD8 BRK 
0CD9 BRK 
0CDA BRK 
0CDB BRK 
0CDC BRK 
0CDD BRK 
0CDE BRK 
0CDF BRK 
0CE0 BRK 
0CE1 BRK 
0CE2 BRK 
0CE3 BRK 
0CE4 BRK 
0CE5 BRK 
0CE6 BRK 
0CE7 BRK 
0CE8 BRK 
0CE9 BRK 
0CEA BRK 
0CEB BRK 
0CEC BRK 
0CED BRK 
0CEE BRK 
0CEF BRK 
0CF0 BRK 
0CF1 BRK 
0CF2 BRK 
0CF3 BRK 
0CF4 BRK 
0CF5 BRK 
0CF6 BRK 
0CF7 BRK 
0CF8 BRK 
0CF9 BRK 
0CFA BRK 
0CFB BRK 
0CFC BRK 
0CFD BRK 
0CFE BRK 
0CFF BRK 
0D00 PHA 
0D01 TYA 
0D02 PHA 
0D03 LDA label_FE80
0D06 AND #04h
0D08 BEQ label_0D31
0D0A LDA label_FE84
0D0D LDY label_00A5
0D0F BEQ label_0D2D
0D11 LDY label_10D5
0D14 BEQ label_0D1B
0D16 STA label_FEE5
0D19 BNE label_0D23
0D1B label_0D1B
0D1B STA (label_00A6),Y
0D1D INC label_00A6
0D1F BNE label_0D23
0D21 INC label_00A7
0D23 label_0D23
0D23 DEC label_00A3
0D25 BNE label_0D2D
0D27 DEC label_00A4
0D29 BNE label_0D2D
0D2B DEC label_00A5
0D2D label_0D2D
0D2D PLA 
0D2E TAY 
0D2F PLA 
0D30 RTI 
0D31 label_0D31
0D31 LDA label_FE80
0D34 AND #08h
0D36 BEQ label_0D2D
0D38 LDA label_00F4
0D3A PHA 
0D3B LDA #0Eh
0D3D STA label_00F4
0D3F STA label_FE30
0D42 JSR label_AC0E
0D45 PLA 
0D46 STA label_00F4
0D48 STA label_FE30
0D4B SEC 
0D4C BCS label_0D2D
0D4E BRK 
0D4F BRK 
0D50 BRK 
0D51 BRK 
0D52 BRK 
0D53 BRK 
0D54 BRK 
0D55 BRK 
0D56 BRK 
0D57 label_0D57
0D57 BRK 
0D58 BRK 
0D59 BRK 
0D5A BRK 
0D5B BRK 
0D5C BRK 
0D5D BRK 
0D5E BRK 
0D5F BRK 
0D60 BRK 
0D61 BRK 
0D62 BRK 
0D63 BRK 
0D64 BRK 
0D65 BRK 
0D66 BRK 
0D67 BRK 
0D68 BRK 
0D69 BRK 
0D6A BRK 
0D6B BRK 
0D6C BRK 
0D6D BRK 
0D6E label_0D6E
0D6E BRK 
0D6F BRK 
0D70 BRK 
0D71 BRK 
0D72 BRK 
0D73 BRK 
0D74 BRK 
0D75 BRK 
0D76 BRK 
0D77 BRK 
0D78 BRK 
0D79 BRK 
