fFFFF label_FFFF
04B0 PHP 
04B1 BRK 
04B2 BRK 
04B3 PHP 
04B4 CLC 
04B5 CLC 
04B6 CLC 
04B7 CLC 
04B8 BRK 
04B9 CLC 
04BA CLC 
04BB CLC 
04BC CLC 
04BD CLC 
04BE CLC 
04BF ??? 
04C0 ORA (label_0001,X)
04C2 ORA (label_0001,X)
04C4 label_04C4
04C4 ORA (label_0001,X)
04C6 ORA (label_0001,X)
04C8 ORA (label_0001,X)
04CA ORA (label_0001,X)
04CC ORA (label_0001,X)
04CE ORA (label_0001,X)
04D0 ORA (label_0001,X)
04D2 ORA (label_0001,X)
04D4 CLC 
04D5 ??? 
04D6 ??? 
04D7 CLC 
04D8 ??? 
04DD ORA (label_0001,X)
04DF ASL label_1E1E
04E2 ASL label_1E1E,X
04E5 ASL label_1E1E,X
04E8 ASL label_1E1E,X
04EB ASL label_1E1E,X
04EE ORA (label_0001,X)
04F0 ORA (label_0001,X)
04F2 ORA (label_0001,X)
04F4 CLC 
04F5 ??? 
04F6 ??? 
04F7 CLC 
04F8 ??? 
04F9 CLC 
04FA ORA label_0014
04FC ASL label_0E01
04FF ASL label_1E0B
0502 ??? 
0503 label_0503
0503 ASL label_1E04,X
0506 ORA (label_0005,X)
050A ??? 
050D ASL label_1E1E,X
0510 ORA (label_0018,X)
0512 CLC 
0513 CLC 
0514 CLC 
0515 ??? 
0516 ORA (label_0018,X)
051A label_051A
051A ORA label_0014
051C ASL label_0E0E
051F ORA (label_000E),Y
0521 ASL label_050E,X
0526 ORA (label_001E,X)
0528 ASL label_031E,X
052B ASL label_0504,X
052E ORA (label_0001,X)
0530 ORA (label_0001,X)
0532 ORA (label_0001,X)
0534 CLC 
0535 ORA (label_0001,X)
0537 CLC 
0538 ??? 
0539 CLC 
053C BPL label_054C
053E ORA (label_0018),Y
0540 ??? 
0541 ??? 
0544 ASL label_011E,X
0547 ??? 
0548 ??? 
0549 ASL label_1E03,X
054C label_054C
054C ASL label_011E,X
054F CLC 
0550 CLC 
0551 CLC 
0552 CLC 
0553 ORA (label_0001,X)
0555 ORA (label_0001,X)
0557 CLC 
0558 ??? 
055D ORA label_0001
055F ORA (label_0003,X)
0561 ASL label_0304,X
0564 ??? 
0567 ASL label_0103,X
056A ??? 
056D ASL label_0404,X
0570 ASL label_1805
0573 ORA (label_001E,X)
0575 ORA (label_0001,X)
0577 CLC 
0578 ??? 
0579 ASL (label_001B,X)
057A ??? 
057B ORA (label_0001,X)
057D ORA (label_001B,X)
057F ORA (label_0003,X)
0581 label_0581
0581 ASL label_1E1E,X
0584 ASL label_011E,X
0587 ASL label_011E,X
058A ASL label_031E,X
058D ORA label_0004
0591 ??? 
0592 ??? 
0593 ORA (label_001E,X)
0595 ORA label_0004
0597 ORA label_0004
059C ORA (label_001A,X)
059E ORA (label_0001,X)
05A0 ASL label_0E1E
05A3 ORA (label_0001,X)
05A5 ASL label_0401,X
05A8 ??? 
05A9 ORA (label_0004,X)
05AB ??? 
05AC ??? 
05AD ASL label_0303,X
05B0 CLC 
05B1 ??? 
05B4 ASL label_1E1E,X
05B7 PHP 
05B8 ASL label_0101,X
05BB ORA (label_001A,X)
05BD ASL label_1A01,X
05C0 ORA label_0004
05C2 ??? 
05C5 ORA label_0001
05C7 ASL label_011E,X
05CA ASL label_041E,X
05CD ASL label_011E,X
05D0 ORA (label_0001,X)
05D2 ORA (label_001E,X)
05D6 ??? 
05D9 ORA (label_0001,X)
05DB ORA (label_001C,X)
05DD ASL label_0101,X
05E0 ORA (label_0001,X)
05E2 ASL (label_0004,X)
05E5 ASL label_0101,X
05E8 ASL label_1E01,X
05EB ASL label_0E03,X
05EE ASL label_1E01,X
05F1 ASL label_1E01,X
05F4 ??? 
05F5 ASL label_0405
05F8 ASL label_1A01,X
05FB ORA (label_0001,X)
05FD ASL label_011B,X
0600 label_0600
0600 ORA (label_001A,X)
0602 ASL label_1E0B,X
0605 ??? 
0606 ASL label_1E01,X
0609 ORA (label_0003,X)
060B ASL label_041E,X
060E label_060E
060E ASL label_0504
0611 label_0611
0611 ASL label_1E01,X
0614 ASL label_0E0E,X
0617 ASL label_0E1E,X
061A ASL label_0101,X
061D ASL label_1E1E,X
0620 ORA (label_001E,X)
0622 ASL label_1E1E,X
0625 ASL label_011E
0628 ORA (label_0001,X)
062A ORA label_001E
062E ??? 
062F ASL label_1E03,X
0632 ORA (label_0001,X)
0634 ORA (label_0004,X)
0636 ORA label_0001
0638 ORA (label_0003,X)
063D ASL label_1E08,X
0640 ??? 
0641 ASL label_0403,X
0644 ASL label_0405,X
0647 ASL label_1E08,X
064A ??? 
064D ASL label_1E01,X
0652 STA (label_001E,X)
0654 ASL label_0101,X
0657 ORA (label_0001,X)
0659 ORA (label_0001,X)
065E ORA (label_001E,X)
0660 ASL label_0305,X
0663 ORA label_000E
0665 ORA label_0004
0667 ASL label_0D01,X
066A ??? 
066B ASL label_1E04,X
066E ORA (label_001E,X)
0670 ORA label_0003
0672 ASL label_1E1E
0675 ORA (label_0001,X)
0677 ASL label_0101,X
067A ORA (label_0001,X)
067C ORA (label_001E,X)
067E ??? 
067F ASL label_0503,X
0684 ASL label_0404,X
0687 ASL label_1E1E,X
068A ORA label_001E
068E ORA (label_001E,X)
0690 ASL label_031E,X
0693 ORA label_001E
0695 ORA (label_0001,X)
0697 ASL label_1E1E,X
069A ORA (label_001E,X)
069C ORA (label_001E,X)
069E ASL label_0B1E,X
06A1 ASL label_1E03
06A4 ASL label_041E,X
06A7 ??? 
06A8 ORA label_0004
06AA ??? 
06AB ORA label_0004
06AD ASL label_040B,X
06B0 ORA label_0003
06B4 ASL label_0101,X
06B7 ORA (label_0001,X)
06B9 ASL label_1E1E,X
06BC ORA (label_001E,X)
06BE ??? 
06BF ASL label_1B1E,X
06C4 ASL label_1E1E,X
06C7 ASL label_1E05,X
06CA ORA label_001E
06CC ASL label_1E1E,X
06CF ASL label_1E1E,X
06D2 ASL label_1E1E,X
06D5 ASL label_1E1E,X
06D8 ORA (label_0001,X)
06DA ??? 
06DB ASL label_1E0B,X
06DE ORA (label_001E,X)
06E0 ASL label_1E1E,X
06E3 ORA label_001E
06E5 BRK 
06E6 BRK 
06E7 ASL label_001E,X
06EA BRK 
06EB BRK 
06EC label_06EC
06EC BRK 
06ED BRK 
06EE BRK 
06EF BRK 
06F0 BRK 
06F1 BRK 
06F2 BRK 
06F3 BRK 
06F4 BRK 
06F5 BRK 
06F6 BRK 
06F7 ASL label_1E1E,X
06FA ASL label_1E1E,X
06FD ASL label_1E1E,X
0700 label_0700
0700 BRK 
0701 BRK 
0702 BRK 
0703 BRK 
0704 BRK 
0705 BRK 
0706 BRK 
0707 BRK 
0708 BRK 
0709 BRK 
070A BRK 
070B BRK 
070C BRK 
070D label_070D
070D BRK 
070E BRK 
070F label_070F
070F BRK 
0710 BRK 
0711 BRK 
0712 BRK 
0713 BRK 
0714 BRK 
0715 label_0715
0715 BRK 
0716 label_0716
0716 BRK 
0717 BRK 
0718 BRK 
0719 BRK 
071A BRK 
071B BRK 
071C BRK 
071D BRK 
071E BRK 
071F BRK 
0720 BRK 
0721 BRK 
0722 BRK 
0723 BRK 
0724 BRK 
0725 BRK 
0726 BRK 
0727 BRK 
0728 BRK 
0729 BRK 
072A BRK 
072B BRK 
072C BRK 
072D BRK 
072E BRK 
072F BRK 
0730 BRK 
0731 BRK 
0732 BRK 
0733 BRK 
0734 BRK 
0735 BRK 
0736 BRK 
0737 BRK 
0738 BRK 
0739 BRK 
073A BRK 
073B BRK 
073C BRK 
073D BRK 
073E BRK 
073F BRK 
0740 BRK 
0741 BRK 
0742 BRK 
0743 BRK 
0744 BRK 
0745 BRK 
0746 BRK 
0747 BRK 
0748 BRK 
0749 BRK 
074A BRK 
074B BRK 
074C BRK 
074D BRK 
074E BRK 
074F BRK 
0750 BRK 
0751 BRK 
0752 BRK 
0753 BRK 
0754 BRK 
0755 BRK 
0756 BRK 
0757 BRK 
0758 BRK 
0759 BRK 
075A BRK 
075B BRK 
075C BRK 
075D BRK 
075E BRK 
075F BRK 
0760 BRK 
0761 BRK 
0762 BRK 
0763 BRK 
0764 BRK 
0765 BRK 
0766 BRK 
0767 BRK 
0768 BRK 
0769 BRK 
076A BRK 
076B BRK 
076C BRK 
076D BRK 
076E BRK 
076F BRK 
0770 BRK 
0771 BRK 
0772 BRK 
0773 BRK 
0774 BRK 
0775 BRK 
0776 BRK 
0777 BRK 
0778 BRK 
0779 BRK 
077A BRK 
077B BRK 
077C BRK 
077D BRK 
077E BRK 
077F BRK 
0780 BRK 
0781 BRK 
0782 BRK 
0783 BRK 
0784 BRK 
0785 BRK 
0786 BRK 
0787 BRK 
0788 BRK 
0789 BRK 
078A BRK 
078B BRK 
078C BRK 
078D BRK 
078E BRK 
078F BRK 
0790 BRK 
0791 BRK 
0792 label_0792
0792 BRK 
0793 BRK 
0794 BRK 
0795 BRK 
0796 BRK 
0797 BRK 
0798 BRK 
0799 BRK 
079A BRK 
079B BRK 
079C BRK 
079D BRK 
079E BRK 
079F BRK 
07A0 BRK 
07A1 BRK 
07A2 BRK 
07A3 BRK 
07A4 BRK 
07A5 BRK 
07A6 BRK 
07A7 BRK 
07A8 BRK 
07A9 BRK 
07AA BRK 
07AB BRK 
07AC BRK 
07AD BRK 
07AE BRK 
07AF BRK 
07B0 BRK 
07B1 BRK 
07B2 BRK 
07B3 BRK 
07B4 BRK 
07B5 BRK 
07B6 BRK 
07B7 BRK 
07B8 BRK 
07B9 BRK 
07BA BRK 
07BB BRK 
07BC BRK 
07BD BRK 
07BE BRK 
07BF BRK 
07C0 BRK 
07C1 BRK 
07C2 BRK 
07C3 BRK 
07C4 BRK 
07C5 BRK 
07C6 BRK 
07C7 BRK 
07C8 BRK 
07C9 BRK 
07CA BRK 
07CB BRK 
07CC BRK 
07CD BRK 
07CE BRK 
07CF BRK 
07D0 BRK 
07D1 BRK 
07D2 BRK 
07D3 BRK 
07D4 BRK 
07D5 BRK 
07D6 BRK 
07D7 BRK 
07D8 BRK 
07D9 BRK 
07DA BRK 
07DB BRK 
07DC BRK 
07DD BRK 
07DE BRK 
07DF BRK 
07E0 BRK 
07E1 BRK 
07E2 BRK 
07E3 BRK 
07E4 BRK 
07E5 BRK 
07E6 BRK 
07E7 BRK 
07E8 BRK 
07E9 BRK 
07EA BRK 
07EB BRK 
07EC BRK 
07ED BRK 
07EE BRK 
07EF BRK 
07F0 BRK 
07F1 BRK 
07F2 BRK 
07F3 BRK 
07F4 BRK 
07F5 BRK 
07F6 BRK 
07F7 BRK 
07F8 BRK 
07F9 BRK 
07FA BRK 
07FB BRK 
07FC BRK 
07FD BRK 
07FE BRK 
07FF BRK 
0800 BRK 
0801 BRK 
0802 label_0802
0802 BRK 
0803 BRK 
0804 BRK 
0805 BRK 
0806 label_0806
0806 ??? 
0807 ??? 
0808 CPY #C0h
080A ??? 
080B CPX label_0004
080F ??? 
0810 BRK 
0811 BRK 
0812 ADC label_0029,X
0815 BRK 
0816 BRK 
0817 ORA (label_0000,X)
0819 BRK 
081A BRK 
081B BRK 
081C BRK 
081D BRK 
081E ??? 
081F BRK 
0820 BRK 
0821 BRK 
0822 ORA (label_0005,X)
0824 BRK 
0825 BRK 
0826 label_0826
0826 BPL label_0838
0828 BRK 
0829 BRK 
082A ORA (label_0001,X)
082C BRK 
082D BRK 
082E BRK 
082F BRK 
0830 BRK 
0831 BRK 
0832 label_0832
0832 ADC label_0029,X
0835 BRK 
0836 BRK 
0837 BRK 
0838 label_0838
0838 ??? 
0839 INC label_00C1,X
083C ORA (label_00A6,X)
083E BRK 
083F ORA #00h
0841 BRK 
0842 label_0842
0842 BRK 
0843 label_0843
0843 BRK 
0844 BRK 
0845 BRK 
0846 BRK 
0847 BRK 
0848 BRK 
0849 BRK 
084A BRK 
084B BRK 
084C BRK 
084D BRK 
084E BRK 
084F BRK 
0850 BRK 
0851 BRK 
0852 BRK 
0853 label_0853
0853 BRK 
0854 BRK 
0855 BRK 
0856 BRK 
0857 BRK 
0858 BRK 
0859 BRK 
085A BRK 
085B BRK 
085C label_085C
085C BRK 
085D BRK 
085E BRK 
085F BRK 
0860 PHP 
0861 ADC label_0802,Y
0864 STA label_0802
0867 ADC label_0802,Y
086A ADC label_0802,Y
086D ADC label_0202,X
0870 EOR label_0802,X
0873 AND #02h
0875 ??? 
0876 PHP 
0877 AND label_0802
087A EOR label_0802,X
087D ORA label_0802,Y
0880 label_0880
0880 RTS 
0881 label_0881
0881 LDA label_008B
0883 BEQ label_0880
0885 LDA #02h
0887 JSR label_116B
088A JMP label_1F62
088D label_088D
088D LDA #CDh
088F label_088F
088F JSR label_0F95
0892 BEQ label_0898
0894 LDA #01h
0896 STA label_005F
0898 label_0898
0898 LDA #DEh
089A JSR label_0F95
089D BEQ label_08A3
089F LDA #00h
08A1 STA label_005F
08A3 label_08A3
08A3 LDA #EFh
08A5 JMP label_0F95
08A8 label_08A8
08A8 LDA label_0BE5
08AB CMP #02h
08AD BCS label_08B1
08AF LDA #00h
08B1 label_08B1
08B1 RTS 
08B2 LDA #00h
08B4 RTS 
08B5 LDA #0Ch
08B7 JSR label_FFEE
08BA JMP label_1C84
08BD NOP 
08BE NOP 
08BF NOP 
08C0 ??? 
08C1 BRK 
08C2 BRK 
08C3 BRK 
08C4 ORA (label_0002,X)
08C6 ??? 
08C7 JMP (label_FF01)
08C9 ??? 
08CA INC label_7E7E,X
08CD BRK 
08CE BRK 
08CF BRK 
08D0 ORA (label_0000,X)
08D2 BRK 
08D3 BRK 
08D4 BRK 
08D5 BRK 
08D6 BRK 
08D7 RTI 
08D8 ORA (label_00FF,X)
08DA INC label_4040,X
08DD BRK 
08DE BRK 
08DF BRK 
08E0 BRK 
08E1 BRK 
08E2 label_08E2
08E2 BRK 
08E3 BRK 
08E4 BRK 
08E5 BRK 
08E6 BRK 
08E7 BRK 
08E8 BRK 
08E9 BRK 
08EA BRK 
08EB BRK 
08EC BRK 
08ED BRK 
08EE BRK 
08EF BRK 
08F0 BRK 
08F1 BRK 
08F2 BRK 
08F3 BRK 
08F4 BRK 
08F5 BRK 
08F6 BRK 
08F7 BRK 
08F8 BRK 
08F9 BRK 
08FA BRK 
08FB BRK 
08FC BRK 
08FD BRK 
08FE BRK 
08FF BRK 
0900 label_0900
0900 BRK 
0901 BRK 
0902 BRK 
0903 BRK 
0904 BRK 
0905 BRK 
0906 BRK 
0907 BRK 
0908 label_0908
0908 BRK 
0909 BRK 
090A BRK 
090B label_090B
090B BRK 
090C BRK 
090D BRK 
090E BRK 
090F BRK 
0910 BRK 
0911 label_0911
0911 BRK 
0912 label_0912
0912 BRK 
0913 BRK 
0914 BRK 
0915 label_0915
0915 BRK 
0916 BRK 
0917 BRK 
0918 BRK 
0919 BRK 
091A BRK 
091B BRK 
091C label_091C
091C BRK 
091D BRK 
091E BRK 
091F BRK 
0920 BRK 
0921 BRK 
0922 BRK 
0923 BRK 
0924 BRK 
0925 BRK 
0926 BRK 
0927 BRK 
0928 BRK 
0929 BRK 
092A BRK 
092B BRK 
092C BRK 
092D BRK 
092E BRK 
092F BRK 
0930 BRK 
0931 BRK 
0932 BRK 
0933 BRK 
0934 BRK 
0935 BRK 
0936 BRK 
0937 BRK 
0938 BRK 
0939 BRK 
093A BRK 
093B BRK 
093C BRK 
093D BRK 
093E BRK 
093F BRK 
0940 BRK 
0941 BRK 
0942 BRK 
0943 BRK 
0944 BRK 
0945 BRK 
0946 BRK 
0947 BRK 
0948 BRK 
0949 BRK 
094A BRK 
094B BRK 
094C BRK 
094D BRK 
094E BRK 
094F BRK 
0950 BRK 
0951 BRK 
0952 BRK 
0953 BRK 
0954 BRK 
0955 BRK 
0956 BRK 
0957 BRK 
0958 BRK 
0959 BRK 
095A BRK 
095B BRK 
095C BRK 
095D BRK 
095E BRK 
095F BRK 
0960 BRK 
0961 BRK 
0962 BRK 
0963 BRK 
0964 BRK 
0965 BRK 
0966 BRK 
0967 BRK 
0968 BRK 
0969 BRK 
096A BRK 
096B BRK 
096C BRK 
096D BRK 
096E BRK 
096F BRK 
0970 BRK 
0971 BRK 
0972 BRK 
0973 BRK 
0974 BRK 
0975 BRK 
0976 BRK 
0977 label_0977
0977 BRK 
0978 BRK 
0979 BRK 
097A BRK 
097B BRK 
097C BRK 
097D BRK 
097E BRK 
097F BRK 
0980 BRK 
0981 BRK 
0982 label_0982
0982 BRK 
0983 BRK 
0984 BRK 
0985 BRK 
0986 BRK 
0987 BRK 
0988 label_0988
0988 BRK 
0989 BRK 
098A BRK 
098B BRK 
098C BRK 
098D BRK 
098E BRK 
098F BRK 
0990 BRK 
0991 BRK 
0992 BRK 
0993 label_0993
0993 BRK 
0994 BRK 
0995 BRK 
0996 BRK 
0997 BRK 
0998 BRK 
0999 BRK 
099A BRK 
099B BRK 
099C BRK 
099D BRK 
099E BRK 
099F BRK 
09A0 BRK 
09A1 BRK 
09A2 BRK 
09A3 BRK 
09A4 BRK 
09A5 BRK 
09A6 BRK 
09A7 label_09A7
09A7 BRK 
09A8 BRK 
09A9 BRK 
09AA BRK 
09AB BRK 
09AC BRK 
09AD BRK 
09AE BRK 
09AF BRK 
09B0 label_09B0
09B0 BRK 
09B1 BRK 
09B2 BRK 
09B3 BRK 
09B4 BRK 
09B5 BRK 
09B6 BRK 
09B7 BRK 
09B8 BRK 
09B9 BRK 
09BA BRK 
09BB BRK 
09BC BRK 
09BD BRK 
09BE BRK 
09BF BRK 
09C0 BRK 
09C1 BRK 
09C2 BRK 
09C3 BRK 
09C4 BRK 
09C5 BRK 
09C6 BRK 
09C7 BRK 
09C8 BRK 
09C9 BRK 
09CA BRK 
09CB BRK 
09CC BRK 
09CD BRK 
09CE BRK 
09CF BRK 
09D0 BRK 
09D1 BRK 
09D2 BRK 
09D3 BRK 
09D4 BRK 
09D5 BRK 
09D6 BRK 
09D7 BRK 
09D8 BRK 
09D9 BRK 
09DA BRK 
09DB BRK 
09DC BRK 
09DD BRK 
09DE BRK 
09DF BRK 
09E0 BRK 
09E1 BRK 
09E2 BRK 
09E3 BRK 
09E4 BRK 
09E5 BRK 
09E6 BRK 
09E7 BRK 
09E8 BRK 
09E9 BRK 
09EA BRK 
09EB BRK 
09EC BRK 
09ED BRK 
09EE BRK 
09EF BRK 
09F0 BRK 
09F1 BRK 
09F2 BRK 
09F3 BRK 
09F4 BRK 
09F5 BRK 
09F6 BRK 
09F7 BRK 
09F8 BRK 
09F9 BRK 
09FA BRK 
09FB BRK 
09FC BRK 
09FD BRK 
09FE BRK 
09FF BRK 
0A00 label_0A00
0A00 BRK 
0A01 BRK 
0A02 BRK 
0A03 BRK 
0A04 BRK 
0A05 BRK 
0A06 BRK 
0A07 BRK 
0A08 BRK 
0A09 BRK 
0A0A BRK 
0A0B BRK 
0A0C BRK 
0A0D BRK 
0A0E BRK 
0A0F BRK 
0A10 BRK 
0A11 BRK 
0A12 BRK 
0A13 BRK 
0A14 BRK 
0A15 BRK 
0A16 BRK 
0A17 BRK 
0A18 BRK 
0A19 BRK 
0A1A BRK 
0A1B BRK 
0A1C BRK 
0A1D BRK 
0A1E BRK 
0A1F BRK 
0A20 BRK 
0A21 BRK 
0A22 BRK 
0A23 BRK 
0A24 BRK 
0A25 BRK 
0A26 BRK 
0A27 BRK 
0A28 BRK 
0A29 BRK 
0A2A BRK 
0A2B BRK 
0A2C BRK 
0A2D BRK 
0A2E BRK 
0A2F BRK 
0A30 BRK 
0A31 BRK 
0A32 label_0A32
0A32 BRK 
0A33 BRK 
0A34 BRK 
0A35 BRK 
0A36 BRK 
0A37 BRK 
0A38 BRK 
0A39 BRK 
0A3A BRK 
0A3B BRK 
0A3C BRK 
0A3D BRK 
0A3E BRK 
0A3F BRK 
0A40 BRK 
0A41 BRK 
0A42 label_0A42
0A42 BRK 
0A43 BRK 
0A44 BRK 
0A45 BRK 
0A46 BRK 
0A47 BRK 
0A48 BRK 
0A49 BRK 
0A4A BRK 
0A4B BRK 
0A4C BRK 
0A4D BRK 
0A4E BRK 
0A4F BRK 
0A50 BRK 
0A51 BRK 
0A52 BRK 
0A53 BRK 
0A54 BRK 
0A55 BRK 
0A56 BRK 
0A57 BRK 
0A58 BRK 
0A59 BRK 
0A5A BRK 
0A5B BRK 
0A5C BRK 
0A5D BRK 
0A5E BRK 
0A5F BRK 
0A60 BRK 
0A61 BRK 
0A62 BRK 
0A63 BRK 
0A64 BRK 
0A65 BRK 
0A66 BRK 
0A67 BRK 
0A68 BRK 
0A69 BRK 
0A6A BRK 
0A6B BRK 
0A6C BRK 
0A6D BRK 
0A6E BRK 
0A6F BRK 
0A70 BRK 
0A71 BRK 
0A72 BRK 
0A73 BRK 
0A74 BRK 
0A75 BRK 
0A76 BRK 
0A77 BRK 
0A78 BRK 
0A79 BRK 
0A7A BRK 
0A7B BRK 
0A7C BRK 
0A7D BRK 
0A7E BRK 
0A7F label_0A7F
0A7F BRK 
0A80 BRK 
0A81 BRK 
0A82 BRK 
0A83 BRK 
0A84 BRK 
0A85 BRK 
0A86 BRK 
0A87 BRK 
0A88 BRK 
0A89 BRK 
0A8A BRK 
0A8B BRK 
0A8C BRK 
0A8D BRK 
0A8E BRK 
0A8F BRK 
0A90 BRK 
0A91 BRK 
0A92 BRK 
0A93 BRK 
0A94 BRK 
0A95 BRK 
0A96 BRK 
0A97 BRK 
0A98 BRK 
0A99 BRK 
0A9A BRK 
0A9B BRK 
0A9C BRK 
0A9D BRK 
0A9E BRK 
0A9F BRK 
0AA0 BRK 
0AA1 BRK 
0AA2 BRK 
0AA3 BRK 
0AA4 BRK 
0AA5 BRK 
0AA6 BRK 
0AA7 BRK 
0AA8 BRK 
0AA9 BRK 
0AAA BRK 
0AAB BRK 
0AAC BRK 
0AAD BRK 
0AAE BRK 
0AAF BRK 
0AB0 BRK 
0AB1 BRK 
0AB2 BRK 
0AB3 BRK 
0AB4 BRK 
0AB5 BRK 
0AB6 BRK 
0AB7 BRK 
0AB8 BRK 
0AB9 BRK 
0ABA BRK 
0ABB BRK 
0ABC BRK 
0ABD BRK 
0ABE BRK 
0ABF BRK 
0AC0 BRK 
0AC1 BRK 
0AC2 BRK 
0AC3 BRK 
0AC4 BRK 
0AC5 BRK 
0AC6 BRK 
0AC7 BRK 
0AC8 BRK 
0AC9 BRK 
0ACA BRK 
0ACB BRK 
0ACC BRK 
0ACD BRK 
0ACE BRK 
0ACF BRK 
0AD0 BRK 
0AD1 BRK 
0AD2 BRK 
0AD3 BRK 
0AD4 BRK 
0AD5 BRK 
0AD6 BRK 
0AD7 BRK 
0AD8 BRK 
0AD9 BRK 
0ADA BRK 
0ADB BRK 
0ADC BRK 
0ADD BRK 
0ADE BRK 
0ADF BRK 
0AE0 BRK 
0AE1 BRK 
0AE2 BRK 
0AE3 BRK 
0AE4 BRK 
0AE5 BRK 
0AE6 BRK 
0AE7 BRK 
0AE8 BRK 
0AE9 BRK 
0AEA BRK 
0AEB BRK 
0AEC BRK 
0AED BRK 
0AEE BRK 
0AEF BRK 
0AF0 BRK 
0AF1 BRK 
0AF2 BRK 
0AF3 BRK 
0AF4 BRK 
0AF5 BRK 
0AF6 BRK 
0AF7 BRK 
0AF8 BRK 
0AF9 BRK 
0AFA BRK 
0AFB BRK 
0AFC BRK 
0AFD BRK 
0AFE BRK 
0AFF BRK 
0B00 label_0B00
0B00 BPL label_0B12
0B02 label_0B02
0B02 BPL label_0B14
0B04 BPL label_0B16
0B06 BPL label_0B18
0B08 BPL label_0B1A
0B0A BPL label_0B1C
0B0C BPL label_0B1E
0B0E BPL label_0B20
0B10 label_0B10
0B10 RTI 
0B11 label_0B11
0B11 SBC label_EE60,Y
0B14 label_0B14
0B14 ??? 
0B15 SBC (label_003F),Y
0B17 SBC label_ED36,X
0B1A label_0B1A
0B1A EOR label_2EEB
0B1D SBC (label_0047),Y
0B1F SBC label_FFFF,Y
0B22 ??? 
0B23 ??? 
0B24 ??? 
0B25 ??? 
0B26 ??? 
0B27 ??? 
0B28 ??? 
0B29 ??? 
0B2A ??? 
0B2B ??? 
0B2C ??? 
0B2D ??? 
0B2E ??? 
0B2F ??? 
0B30 ??? 
0B31 ??? 
0B32 ??? 
0B33 ??? 
0B34 ??? 
0B35 ??? 
0B36 ??? 
0B37 ??? 
0B38 ??? 
0B39 ??? 
0B3A ??? 
0B3B ??? 
0B3C ??? 
0B3D ??? 
0B3E ??? 
0B3F ??? 
0B40 ??? 
0B41 ??? 
0B42 ??? 
0B43 ??? 
0B44 ??? 
0B45 ??? 
0B46 ??? 
0B47 ??? 
0B48 ??? 
0B49 ??? 
0B4A ??? 
0B4B ??? 
0B4C ??? 
0B4D ??? 
0B4E ??? 
0B4F ??? 
0B50 ??? 
0B51 ??? 
0B52 ??? 
0B53 ??? 
0B54 ??? 
0B55 ??? 
0B56 ??? 
0B57 ??? 
0B58 ??? 
0B59 ??? 
0B5A ??? 
0B5B ??? 
0B5C ??? 
0B5D ??? 
0B5E ??? 
0B5F ??? 
0B60 ??? 
0B61 ??? 
0B62 ??? 
0B63 ??? 
0B64 ??? 
0B65 ??? 
0B66 ??? 
0B67 ??? 
0B68 ??? 
0B69 ??? 
0B6A ??? 
0B6B ??? 
0B6C ??? 
0B6D ??? 
0B6E ??? 
0B6F ??? 
0B70 ??? 
0B71 ??? 
0B72 ??? 
0B73 ??? 
0B74 ??? 
0B75 ??? 
0B76 ??? 
0B77 ??? 
0B78 ??? 
0B79 ??? 
0B7A ??? 
0B7B ??? 
0B7C ??? 
0B7D ??? 
0B7E ??? 
0B7F ??? 
0B80 ??? 
0B81 ??? 
0B82 ??? 
0B83 ??? 
0B84 ??? 
0B85 ??? 
0B86 ??? 
0B87 ??? 
0B88 label_0B88
0B88 ??? 
0B89 label_0B89
0B89 ??? 
0B8A ??? 
0B8B ??? 
0B8C ??? 
0B8D ??? 
0B8E ??? 
0B8F ??? 
0B90 ??? 
0B91 label_0B91
0B91 ??? 
0B92 label_0B92
0B92 ??? 
0B93 ??? 
0B94 ??? 
0B95 ??? 
0B96 ??? 
0B97 ??? 
0B98 ??? 
0B99 ??? 
0B9A ??? 
0B9B ??? 
0B9C ??? 
0B9D ??? 
0B9E ??? 
0B9F ??? 
0BA0 ??? 
0BA1 ??? 
0BA2 ??? 
0BA3 ??? 
0BA4 ??? 
0BA5 ??? 
0BA6 ??? 
0BA7 ??? 
0BA8 ??? 
0BA9 ??? 
0BAA ??? 
0BAB ??? 
0BAC ??? 
0BAD ??? 
0BAE ??? 
0BAF ??? 
0BB0 ??? 
0BB1 ??? 
0BB2 ??? 
0BB3 ??? 
0BB4 ??? 
0BB5 ??? 
0BB6 ??? 
0BB7 ??? 
0BB8 ??? 
0BB9 ??? 
0BBA ??? 
0BBB ??? 
0BBC ??? 
0BBD ??? 
0BBE ??? 
0BBF ??? 
0BC0 ??? 
0BC1 ??? 
0BC2 ??? 
0BC3 ??? 
0BC4 ??? 
0BC5 ??? 
0BC6 ??? 
0BC7 ??? 
0BC8 ??? 
0BC9 ??? 
0BCA ??? 
0BCB ??? 
0BCC ??? 
0BCD ??? 
0BCE ??? 
0BCF ??? 
0BD0 ??? 
0BD1 ??? 
0BD2 ??? 
0BD3 ??? 
0BD4 ??? 
0BD5 ??? 
0BD6 ??? 
0BD7 ??? 
0BD8 ??? 
0BD9 ??? 
0BDA ??? 
0BDB ??? 
0BDC ??? 
0BDD ??? 
0BDE ??? 
0BDF ??? 
0BE0 label_0BE0
0BE0 CLC 
0BE1 label_0BE1
0BE1 BIT label_0016,X
0BE3 label_0BE3
0BE3 EOR (label_0047,X)
0BE5 label_0BE5
0BE5 ??? 
0BE6 label_0BE6
0BE6 JMP (label_FFFF)
0BE8 ??? 
0BE9 ??? 
