D05E label_D05E
067B ??? 
067C ORA #76h
067E ??? 
067F ASL A
0682 ??? 
0683 ASL label_B50D
0686 ??? 
0687 ASL label_B60D
0688 ORA label_26B6
068B ??? 
068C LSR label_0F4C,X
068F ??? 
0690 label_0690
0690 LSR label_0F3D,X
0691 AND label_1A0F,X
0694 ORA label_1625,Y
0697 ??? 
0698 ASL label_1424,Y
0699 BIT label_0014
069B ORA #1Ah
069D ??? 
069E ??? 
069F ??? 
06A0 ORA #47h
06A2 ??? 
06A3 ??? 
06A6 ??? 
06A7 ORA label_0111,Y
06AA BIT label_0007
06AC ORA label_0039,X
06AE BPL label_06C2
06B0 AND #12h
06B2 CLC 
06B3 ??? 
06B4 BMI label_06E6
06B6 ??? 
06B7 ASL label_1229,X
06BA ORA label_311E,Y
06BD AND (label_0020),Y
06BF ??? 
06C0 ??? 
06C1 ??? 
06C2 label_06C2
06C2 AND (label_0018,X)
06C4 EOR label_113E,Y
06C7 ASL label_356B,X
06CA ??? 
06CB ??? 
06CC ??? 
06CD AND label_0016,X
06CF ASL label_0061,X
06D0 ADC (label_002E,X)
06D2 ??? 
06D3 ORA label_2E62,X
06D9 ??? 
06DA ??? 
06DB ??? 
06DC LSR label_0022,X
06DE AND label_0019
06E0 JMP label_0007
06E2 ASL label_001F
06E3 ??? 
06E4 ROR label_001F,X
06E6 label_06E6
06E6 ASL label_6E15,X
06E9 ??? 
06ED ??? 
06EE ??? 
06EF ORA label_AC6D,Y
06F2 ORA label_000F,X
06F4 ??? 
06F5 STA label_0017,X
06F7 ASL label_0032
06F9 LDY label_0412
06FC ??? 
06FD ??? 
06FE ORA label_4404
0701 LDA (label_000D,X)
0703 ASL label_AC32,X
0706 ??? 
0707 ORA label_B258,Y
070A CLC 
070B ??? 
070C JMP label_00BF
070E ??? 
070F ORA label_A045,X
0712 label_0712
0712 ORA label_6908,X
0715 ??? 
0716 ASL label_2001
0719 LDY #36h
071B label_071B
071B BRK 
071C ??? 
071D CPX label_21C3,X
0720 EOR label_C1FD,X
0723 JSR label_001A
0726 EOR (label_0000,X)
0728 ??? 
0729 ??? 
072A ADC (label_0000,X)
072C ??? 
072D LDY #1Ah
072F ORA label_0021
0731 LDY #1Ah
0733 ??? 
0734 ??? 
0735 ??? 
0736 JSR label_2C00
0739 JSR label_161F
073C EOR label_1F1F
073F ASL label_3228
0740 PLP 
0741 ??? 
0742 ROL label_0000
0744 ROL label_0047
0746 ROL A
0747 BRK 
0748 BIT label_005D
074A ROL label_2100
074D ??? 
074E ??? 
074F BRK 
0750 ??? 
0751 STA #38h
0753 BRK 
0754 JSR label_17A1
0757 CLC 
0758 ??? 
0759 LDA (label_0017,X)
075B CLC 
075C JMP label_0089,X
075E ASL label_0018,X
0760 ROL #89h
0762 ASL label_0018,X
0764 AND label_0072
0768 ??? 
0769 ??? 
076C BVC label_07CB
076E ORA label_0018,X
0770 ??? 
0771 EOR label_1815,X
0774 AND #47h
0778 LSR label_1447
077B CLC 
077C JMP label_1332
077F CLC 
0780 ??? 
0781 ??? 
0782 ??? 
0783 CLC 
0784 ROL label_1EA1
0787 ORA #4Ah
0789 LDA (label_001E,X)
078B ??? 
078C ORA label_5037,X
078F PHP 
0790 BRK 
0791 ??? 
0792 LDX label_0018,X
0795 BRK 
0796 SEI 
0797 ORA (label_0000,X)
0799 CPY #78h
079B ??? 
079C ??? 
079D ASL label_0884,X
07A0 label_07A0
07A0 ??? 
07A1 ??? 
07A2 PLP 
07A3 ASL A
07A4 ??? 
07A5 LDA (label_0028,X)
07A7 ASL label_0001,X
07A9 ??? 
07AA ??? 
07AB ASL label_0001,X
07AC ORA (label_0000,X)
07AE ??? 
07AF ASL label_0062
07B1 ??? 
07B2 AND (label_0008),Y
07B4 AND #37h
07B6 BVC label_07C0
07B8 AND label_003A,X
07BA LSR A
07BB PHP 
07BC EOR (label_003D,X)
07BE JMP label_0008
07C0 label_07C0
07C0 JMP label_3E40
07C3 PHP 
07C4 ??? 
07C5 ??? 
07C6 SEC 
07C7 PHP 
07C8 ORA label_0B38,X
07CB label_07CB
07CB BRK 
07CC ORA label_0B87,X
07CF BRK 
07D0 ??? 
07D1 SEI 
07D2 ASL A
07D3 BRK 
07D4 ??? 
07D5 ??? 
07D6 ??? 
07D7 BRK 
07D8 AND #3Bh
07DA ??? 
07DB BRK 
07DC AND label_003E,X
07DE ??? 
07DF BRK 
07E0 EOR (label_0041,X)
07E2 ASL A
07E3 BRK 
07E4 JMP label_0A44
07E7 BRK 
07E8 JMP label_0A7B
07EB BRK 
07EC EOR (label_007E,X)
07EE ASL A
07EF BRK 
07F0 AND label_0081,X
07F2 ??? 
07F3 BRK 
07F4 AND #84h
07F6 ??? 
07F7 BRK 
07F8 BRK 
07F9 AND label_021C,X
07FC BRK 
07FD STX label_001C
07FF ASL label_0000,X
0802 BRK 
0803 BRK 
0804 ??? 
0805 ??? 
0806 CPY #00h
0808 ??? 
0809 ??? 
080A CPX label_00C1,X
080C BRK 
080D BRK 
080E ??? 
0811 STX label_0006,Y
0813 RTI 
0814 ??? 
0815 ??? 
0816 ORA (label_0000,X)
0818 BRK 
0819 BRK 
081A BRK 
081B BRK 
081C ORA label_0003
081E BRK 
081F BRK 
0820 ??? 
0821 ??? 
0822 ORA label_0005
0824 ??? 
0825 ??? 
0826 JSR label_0050
0829 BRK 
082A ORA (label_0001,X)
082C BRK 
082D BRK 
082E BRK 
082F BRK 
0830 label_0830
0830 ??? 
0831 STX label_0006,Y
0833 CLC 
0834 BRK 
0835 BRK 
0836 BRK 
0837 CLD 
0838 ??? 
0839 CPX label_00C1,X
083C BRK 
083D DEX 
083E BRK 
083F ASL A
0840 ??? 
0841 ORA label_0080
0843 ??? 
0844 ORA label_0005
0846 STY #07h
0848 ORA label_0080
084A ??? 
084B ORA label_0080
084D ??? 
084E ORA label_0080
0850 SED 
0851 STX label_0003,Y
0853 SED 
0854 STX label_0003,Y
0856 SED 
0857 STX label_0003,Y
0859 ??? 
085A SED 
085B STX label_0003,Y
085D SED 
085E STX label_0003,Y
0860 PHP 
0861 BPL label_0869
0863 PHP 
0864 BPL label_086C
0866 PHP 
0867 BPL label_086F
0869 label_0869
0869 PHP 
086A PHP 
086B label_086B
086B BPL label_0873
086D PHP 
086E BPL label_0876
0870 ORA (label_0001,X)
0872 PLP 
0873 label_0873
0873 RTI 
0874 ORA (label_0028,X)
0876 label_0876
0876 BIT label_2801,X
0879 RTI 
087A label_087A
087A ORA (label_0028,X)
087C BIT label_2801,X
087F RTI 
0880 label_0880
0880 BRK 
0885 SBC label_FD0F,X
0888 BRK 
0889 ??? 
088A ??? 
088B ??? 
088C BRK 
0891 ??? 
0892 label_0892
0892 ??? 
0893 ??? 
0894 BRK 
0895 ??? 
0896 ??? 
0897 ??? 
0898 label_0898
0898 ORA label_0000
089A ORA label_0001
089C ??? 
089D BRK 
089E ??? 
089F ORA (label_0006,X)
08A1 BRK 
08A2 ASL label_0001
08A4 PHP 
08A5 BRK 
08A6 PHP 
08A7 ORA (label_00FF,X)
08A9 BRK 
08AA ??? 
08AB ORA (label_00FB,X)
08AD BRK 
08AE ??? 
08AF ORA (label_001C,X)
08B1 ASL label_1C28
08B4 ASL label_1210
08B5 BPL label_08C9
08B7 ORA label_1828
08BA BMI label_08BC
08BC label_08BC
08BC NOP 
08BF CPX label_0001,X
08C2 BRK 
08C3 BRK 
08C4 BRK 
08C5 BRK 
08C6 BRK 
08C7 ROR label_00FF,X
08CA ??? 
08CB ROR label_0078,X
08CE BRK 
08CF BRK 
08D0 ORA (label_000F,X)
08D2 ??? 
08D3 ??? 
08D4 ??? 
08D5 ??? 
08D6 ??? 
08D7 ROR label_0001,X
08DA ??? 
08DB ROR label_0078,X
08DE BRK 
08DF BRK 
08E0 ORA (label_0000,X)
08E2 BRK 
08E3 BRK 
08E4 BRK 
08E5 BRK 
08E6 BRK 
08E9 BRK 
08EA SBC label_787E,X
08ED BRK 
08EE BRK 
08EF BRK 
08F0 ORA (label_00FD,X)
08F2 INC label_14FF,X
08F7 ORA (label_0000,X)
08F9 BRK 
08FA ??? 
08FB ORA (label_0001,X)
08FD BRK 
08FE BRK 
08FF BRK 
0900 ORA (label_0002,X)
0904 ASL A
0907 ORA (label_0000,X)
0909 BRK 
090A ??? 
090B ORA (label_0001,X)
090D label_090D
090D BRK 
090E BRK 
090F BRK 
0910 ORA (label_00EC,X)
0912 label_0912
0912 CPX label_02EC
0915 ORA (label_0001,X)
0917 ROR label_82FF,X
091A ??? 
091B label_091B
091B ROR label_007D,X
091E BRK 
091F BRK 
0920 ORA (label_0005,X)
0922 INC label_0AFF,X
0927 ROR label_00FF,X
092A ??? 
092B ROR label_0078,X
092E BRK 
092F BRK 
0930 ORA (label_00FD,X)
0932 ??? 
0933 SBC label_0202,X
0936 ??? 
0937 ROR label_FDFE,X
093A SBC label_787E,X
093D BRK 
093E BRK 
093F BRK 
0940 ORA (label_0001,X)
0942 ??? 
0943 ORA (label_0004,X)
0947 ROR label_00FE,X
094A ??? 
094B ROR label_0078,X
094E BRK 
094F BRK 
0950 ??? 
0951 ORA (label_00FF,X)
0953 BRK 
0954 ??? 
0955 ??? 
0956 ??? 
0957 ROR label_00FF
095A ??? 
095B ROR label_0050
095E BRK 
095F BRK 
0960 BRK 
0961 BRK 
0962 ??? 
0963 PHP 
0964 ORA (label_0000),Y
0966 ??? 
0967 PHP 
0968 BRK 
0969 BRK 
096A BRK 
096B BRK 
096C BRK 
096D BRK 
096E BRK 
096F BRK 
0970 BRK 
0971 BRK 
0972 BRK 
0973 BRK 
0974 BRK 
0975 ??? 
0976 ??? 
0977 INX 
0978 ??? 
0979 ??? 
097A ??? 
097B ??? 
097C ??? 
097D SBC label_EA00,X
0980 BCS label_0982
0982 label_0982
0982 AND label_00C0,X
0984 BRK 
0985 AND label_00C0,X
0987 BRK 
0988 ??? 
0989 BRK 
098A ??? 
098B CPX label_0000,X
098D EOR label_0000,X
098F BRK 
0990 ??? 
0991 INX 
0992 BRK 
0993 ??? 
0994 SBC label_0080,X
0996 BRK 
0997 ??? 
0998 BEQ label_09A5
099A CMP label_005C,X
099C ??? 
099D ??? 
099E label_099E
099E ??? 
099F ??? 
09A0 ??? 
09A1 SBC label_0000,X
09A4 BPL label_09A6
09A6 label_09A6
09A6 BRK 
09A7 BRK 
09A8 BRK 
09A9 BRK 
09AA BRK 
09AB BRK 
09AC BRK 
09AD BRK 
09AE BRK 
09AF BRK 
09B0 BRK 
09B1 BRK 
09B2 BRK 
09B3 BRK 
09B4 LSR label_A4AA,X
09B5 TAX 
09B6 LDY label_00FA
09B8 LDX label_02A8,X
09BB LDX label_1AB0,X
09BE ??? 
09BF CPY label_006B,X
09C1 ROR A
09C2 TAY 
09C3 TAY 
09C4 TAX 
09C5 TAY 
09C6 PLP 
09C7 ??? 
09C8 INX 
09C9 ORA label_5096,Y
09CC TAX 
09CD ROR A
09CE BEQ label_09BA
09D0 TAY 
09D1 BRK 
09D2 ROL A
09D3 LDA #00h
09D5 ??? 
09D6 TAX 
09D7 LDY #AAh
09D9 LDA #40h
09DB ROL #BEh
09DC LDX label_06A4,X
09DF LDX label_1AA8,X
09E2 ??? 
09E3 BCS label_0A50
09E5 ROR A
09E6 PLA 
09E7 TAY 
09E8 TAX 
09E9 TAY 
09EA PLP 
09EB ??? 
09EC TAY 
09ED ORA label_7C96,Y
09F0 TAX 
09F1 ROR A
09F2 BEQ label_099E
09F4 TAY 
09F5 BRK 
09F6 ROL A
09F7 LDA #00h
09F9 ??? 
09FA NOP 
09FB BCS label_0A06
09FD TAX 
09FE STY #06h
0A00 label_0A00
0A00 ??? 
0A01 LDY #1Ah
0A03 STX label_00A0,Y
0A05 label_0A05
0A05 ROR A
0A06 label_0A06
0A06 INC A
0A07 CPY #A9h
0A09 ??? 
0A0A BRK 
0A0B NOP 
0A0C TAX 
0A0D BRK 
0A0E AND label_90FE,Y
0A11 ASL label_ECBC
0A14 ??? 
0A15 PLP 
0A16 BRK 
0A17 ASL label_008B
0A18 ??? 
0A19 BRK 
0A1A TAX 
0A1B LDX #00h
0A1D ??? 
0A1E TAY 
0A1F BRK 
0A20 ORA #AAh
0A22 STY #06h
0A24 STA label_00E0,X
0A26 ASL label_00A5,X
0A27 LDA label_00A0
0A29 ??? 
0A2A INC label_00C0
0A2B CPY #AAh
0A2D ??? 
0A2E BRK 
0A2F NOP 
0A30 label_0A30
0A30 TAX 
0A31 RTI 
0A32 AND label_A4FD,Y
0A35 ASL label_30BC
0A38 ??? 
0A39 PLP 
0A3A BRK 
0A3B LSR label_008B
0A3C ??? 
0A3D BRK 
0A3E NOP 
0A3F LDX #00h
0A41 ??? 
0A42 TAY 
0A43 BRK 
0A44 label_0A44
0A44 BRK 
0A45 BRK 
0A46 BRK 
0A47 BRK 
0A48 BRK 
0A49 BRK 
0A4A BRK 
0A4B BRK 
0A4C BRK 
0A4D BRK 
0A4E BRK 
0A4F BRK 
0A50 label_0A50
0A50 BRK 
0A51 BRK 
0A52 BRK 
0A53 ??? 
0A54 ??? 
0A55 BRK 
0A59 BMI label_0A13
0A5B BMI label_0A90
0A5D ??? 
0A5E BMI label_0A23
0A60 ??? 
0A73 BMI label_0AA5
0A75 BRK 
0A76 BMI label_0A84
0A78 JSR label_0CC0
0A7B label_0A7B
0A7B CPX label_04C0,X
0A7E CLV 
0A7F RTI 
0A80 ??? 
0A81 ??? 
0A82 BRK 
0A83 ??? 
0A84 label_0A84
0A84 ??? 
0A85 BRK 
0A86 BRK 
0A87 BRK 
0A88 BRK 
0A89 BRK 
0A8A BRK 
0A8B BRK 
0A8C ASL label_A441,X
0A8D EOR (label_00A4,X)
0A8F ROR A
0A90 label_0A90
0A90 LDX label_AAA9,X
0A93 ADC label_AAAA,X
0A96 TAX 
0A97 TAX 
0A98 TAY 
0A99 PLP 
0A9A ROL A
0A9B TAY 
0A9C TAX 
0A9D ROL A
0A9E ROL A
0A9F TAX 
0AA0 TAY 
0AA1 ASL label_B0BE
0AA4 LSR label_A500
0AA5 label_0AA5
0AA5 BRK 
0AA6 LDA label_00FC
0AA8 BRK 
0AA9 ??? 
0AAA BRK 
0AAB BRK 
0AAC BRK 
0AAD BRK 
0AAE BRK 
0AAF BRK 
0AB0 ASL label_0041
0AB1 EOR (label_00A4,X)
0AB3 ROR A
0AB4 LDX label_AAA9,X
0AB7 EOR (label_00AA,X)
0AB9 TAX 
0ABA TAX 
0ABB TAX 
0ABC TAY 
0ABD PLP 
0ABE ROL A
0ABF TAY 
0AC0 label_0AC0
0AC0 TAX 
0AC1 ROL A
0AC2 ROL A
0AC3 TAX 
0AC4 TAY 
0AC5 ASL label_B0AA
0AC8 ??? 
0AC9 ??? 
0ACA STY #0Ah
0ACC BRK 
0ACD LDY #28h
0ACF BRK 
0AD0 PLP 
0AD1 BEQ label_0AD3
0AD3 label_0AD3
0AD3 ??? 
0AD4 BRK 
0AD5 BRK 
0AD6 BRK 
0AD7 INC label_BB3C
0ADA ??? 
0ADB ??? 
0ADC ??? 
0ADD ??? 
0ADE EOR label_00FC,X
0AE0 AND label_7CFF,X
0AE3 ??? 
0AE4 ??? 
0AE5 SED 
0AE6 ??? 
0AE7 LDX label_2FF8,X
0AEA ??? 
0AEB SED 
0AEC ORA label_707D
0AEF ??? 
0AF0 ADC label_03E0,X
0AF3 ??? 
0AF4 CPY #00h
0AF6 ??? 
0AF7 BRK 
0AF8 BRK 
0AF9 BRK 
0AFA BRK 
0AFB BRK 
0AFC BRK 
0AFD BRK 
0AFE INC label_BB3C
0B01 ??? 
0B02 ??? 
0B03 ??? 
0B04 AND label_7CFF,X
0B07 ??? 
0B08 EOR label_00FC,X
0B0A ??? 
0B0B ??? 
0B0C SED 
0B0D ??? 
0B0E ??? 
0B0F SED 
0B10 ORA label_70BE
0B13 ??? 
0B14 ADC label_03E0,X
0B17 ??? 
0B18 CPY #00h
0B1A ??? 
0B1B BRK 
0B1C BRK 
0B1D BRK 
0B1E BRK 
0B1F BRK 
0B22 STY #AAh
0B24 ??? 
0B25 LDX label_00AA
0B27 TXS 
0B28 TAX 
0B29 TAX 
0B2A TAX 
0B2B ROR A
0B2C TAX 
0B2D LDA #2Ah
0B2F TAX 
0B30 TAY 
0B31 ??? 
0B32 ??? 
0B33 CPX label_000A
0B35 ??? 
0B36 LDY #06h
0B38 label_0B38
0B38 ADC #90h
0B3A ??? 
0B3B TAX 
0B3C STY #00h
0B3E TAX 
0B3F BRK 
0B40 label_0B40
0B40 BRK 
0B41 BRK 
0B42 BRK 
0B43 ORA label_6400,Y
0B46 ROR A
0B47 EOR (label_00A9,X)
0B49 TAX 
0B4A TAX 
0B4B TAX 
0B4C TAX 
0B4D TAX 
0B4E TAX 
0B4F ROR A
0B50 TAX 
0B51 LDA #2Ah
0B53 TAX 
0B54 TAY 
0B55 ??? 
0B56 ??? 
0B57 CPX label_000A
0B59 ??? 
0B5A LDY #06h
0B5C ADC #90h
0B5E ??? 
0B5F TAX 
0B60 STY #00h
0B62 TAX 
0B63 BRK 
0B64 BRK 
0B65 LSR #A0h
0B66 LDY #9Ah
0B68 TAX 
0B69 DEY 
0B6A ROL A
0B6B ROR label_00A0
0B6D ROL A
0B6E TXS 
0B6F LDY #8Ah
0B71 TAX 
0B72 DEY 
0B73 ??? 
0B74 ??? 
0B75 STY #2Ah
0B77 INC label_8AA4
0B7A TAX 
0B7B PHP 
0B7C ASL label_00AA
0B7E RTI 
0B7F ASL label_0022
0B81 RTI 
0B82 CLC 
0B83 JSR label_2090
0B86 RTS 
0B87 label_0B87
0B87 JSR label_942A
0B8A PHP 
0B8B LSR A
0B8C TAX 
0B8D DEY 
0B8E ROL A
0B8F TAX 
0B90 LDY #8Ah
0B92 ROR label_0084
0B94 ASL A
0B95 TXS 
0B96 LDY label_000B
0B98 ??? 
0B99 STY #69h
0B9B SBC label_86A0
0B9E TAX 
0B9F DEY 
0BA0 ASL label_00AA
0BA2 RTI 
0BA3 ASL label_0022
0BA5 RTI 
0BA6 CLC 
0BA7 JSR label_2090
0BAA BIT label_0020
0BAC RTI 
0BAD ASL label_0091
0BAF BRK 
0BB0 ASL label_0000
0BB1 BRK 
0BB2 CPY #69h
0BB4 ??? 
0BB5 CMP (label_00AA,X)
0BB7 ??? 
0BB8 INC label_00AA,X
0BBA ??? 
0BBB INC label_00AA,X
0BBC TAX 
0BBD ??? 
0BBE INC label_00AA,X
0BBF TAX 
0BC0 label_0BC0
0BC0 ??? 
0BC1 INC label_0028,X
0BC2 PLP 
0BC3 ??? 
0BC4 DEX 
0BC5 ADC #A3h
0BC7 DEC label_00AA
0BC9 ??? 
0BCA ??? 
0BCB TAX 
0BCC STY #00h
0BCE TAX 
0BCF BRK 
0BD0 ASL label_0090
0BD2 BRK 
0BD3 RTI 
0BD4 TAY 
0BD5 ORA (label_0000,X)
0BD7 ROR A
0BD8 BRK 
0BD9 CMP (label_00AA,X)
0BDB ??? 
0BDC DEC label_00AA
0BDE ??? 
0BDF INC label_00AA
0BE0 TAX 
0BE1 ??? 
0BE2 INC label_00AA
0BE3 TAX 
0BE4 ??? 
0BE5 INC label_0028
0BE6 PLP 
0BE7 ??? 
0BE8 INC label_0069
0BE9 ADC #AFh
0BEB DEC label_00AA
0BED ??? 
0BEE ??? 
0BEF TAX 
0BF0 ??? 
0BF1 BRK 
0BF2 TAX 
0BF3 BRK 
0BF4 JSR label_2000
0BF7 BIT label_0044
0BF9 RTS 
0BFA ORA #99h
0BFC STY #16h
0BFE LSR label_0050,X
0C00 ROR A
0C01 TAX 
0C02 LDY label_00AA
0C04 TAX 
0C05 TAY 
0C06 TAY 
0C07 ??? 
0C08 TAY 
0C09 TAY 
0C0A JSR label_2AA8
0C0D TAX 
0C0E LDY #2Ah
0C10 ADC #A0h
0C12 ASL A
0C13 TAX 
0C14 label_0C14
0C14 STY #00h
0C16 TAY 
0C17 BRK 
0C18 BRK 
0C19 DEY 
0C1A BRK 
0C1B JSR label_2088
0C1E AND #99h
0C20 LDY #16h
0C22 TAX 
0C23 BVC label_0C8F
0C25 LSR label_00A4,X
0C27 TAX 
0C28 TAX 
0C29 TAY 
0C2A ??? 
0C2B BIT label_A8A8
0C2E JSR label_2AA8
0C31 TAX 
0C32 LDY #29h
0C34 LDX label_00A0
0C36 ASL A
0C37 TAX 
0C38 STY #00h
0C3A TAY 
0C3B BRK 
0C3C ??? 
0C3D TAX 
0C3E STY #1Ah
0C40 INC label_2BE4
0C43 ??? 
0C44 TAY 
0C45 TAX 
0C46 TAX 
0C47 TAX 
0C48 TAX 
0C49 STX label_00AA,Y
0C4B TAX 
0C4C TAX 
0C4D TAX 
0C4E ??? 
0C4F LDX label_2AE9
0C52 ??? 
0C53 TAY 
0C54 ASL A
0C55 TAX 
0C56 LDY #01h
0C58 TAX 
0C59 RTI 
0C5A BRK 
0C5B BIT label_0000
0C5D BRK 
0C5E ASL A
0C5F LDY #02h
0C61 TAX 
0C62 STY #1Ah
0C64 ??? 
0C65 LDY label_002B
0C67 INC label_AAE8
0C6A TAX 
0C6B TAX 
0C6C TAX 
0C6D STX label_00AA,Y
0C6F TAX 
0C70 TAX 
0C71 TAX 
0C72 ROR A
0C73 ??? 
0C74 LDA #2Ah
0C76 ??? 
0C77 TAY 
0C78 ASL A
0C79 TAX 
0C7A LDY #01h
0C7C ??? 
0C7D RTI 
0C7E BRK 
0C7F BIT label_0F00,X
0C82 BEQ label_0C84
0C84 label_0C84
0C84 BRK 
0C85 BRK 
0C86 BRK 
0C87 BRK 
0C88 BRK 
0C89 BRK 
0C8A BRK 
0C8B BRK 
0C8C BRK 
0C8D ??? 
0C8E ??? 
0C8F label_0C8F
0C8F CPX #DFh
0C91 ??? 
0C92 ??? 
0C93 ??? 
0C94 ??? 
0C95 CPY label_000E,X
0C97 label_0C97
0C97 ??? 
0C98 BRK 
0C99 ??? 
0C9A JMP label_0300,X
0C9D JMP label_0000,X
0CA0 ??? 
0CA1 BRK 
0CA2 BRK 
0CA3 ??? 
0CA4 INX 
0CA5 BRK 
0CA6 BRK 
0CA7 EOR label_0000,X
0CA9 ??? 
0CAA INC label_5F02,X
0CAD BNE label_0CBE
0CAF SBC label_3500,X
0CB2 ??? 
0CB3 CPX #DFh
0CB5 ??? 
0CB6 ??? 
0CB7 ??? 
0CB8 ??? 
0CB9 CPY label_0004,X
0CBB BRK 
0CBC BRK 
0CBD BRK 
0CBE label_0CBE
0CBE BRK 
0CBF BRK 
0CC0 label_0CC0
0CC0 BRK 
0CC1 BRK 
0CC2 BRK 
0CC3 BRK 
0CC4 BRK 
0CC5 BRK 
0CC6 BRK 
0CC7 BRK 
0CC8 BRK 
0CC9 BRK 
0CCA BRK 
0CCB BRK 
0CCC label_0CCC
0CCC ASL label_00AA,X
0CCD TAX 
0CCE LDA label_002A
0CD0 LDX label_0EAF,X
0CD3 LDX label_1780,X
0CD6 INC label_2AA4,X
0CD9 LDA #E9h
0CDB ROL A
0CDC TAX 
0CDD ROL A
0CDE ??? 
0CDF NOP 
0CE0 PLP 
0CE1 ORA label_0096
0CE3 JMP (label_A90F)
0CE5 LDA #AAh
0CE7 BRK 
0CE8 ROL A
0CE9 ??? 
0CEA BRK 
0CEB ROR A
0CEC LDY label_AA0A
0CEF CPY #01h
0CF1 ROR A
0CF2 TAX 
0CF3 ASL A
0CF4 LDX label_2AAC,X
0CF7 LDX label_0E90,X
0CFA INC label_29A4,X
0CFD LDA #E9h
0CFF ROL A
0D00 TAX 
0D01 ROL A
0D02 ROL A
0D03 label_0D03
0D03 NOP 
0D04 PLP 
0D05 AND label_6496,X
0D08 ??? 
0D09 LDA #AAh
0D0B BRK 
0D0C ROL A
0D0D TAX 
0D0E BRK 
0D0F ROR A
0D10 LDY label_AB0E
0D13 CPY #02h
0D15 TAX 
0D16 RTS 
0D17 ??? 
0D18 LSR label_0090,X
0D1A ASL A
0D1B LSR A
0D1C LDY label_0003
0D1E ??? 
0D1F SBC #00h
0D21 DEC #AAh
0D22 TAX 
0D23 ORA (label_00AA,X)
0D25 ??? 
0D26 ASL (label_007F,X)
0D27 ??? 
0D28 JMP (label_3E0C)
0D2B BCS label_0D2D
0D2D label_0D2D
0D2D PLP 
0D2E STY #00h
0D30 ??? 
0D31 LDA label_0000
0D33 TXA 
0D34 ??? 
0D35 BRK 
0D36 ROL A
0D37 BEQ label_0D3B
0D39 TAX 
0D3A RTS 
0D3B label_0D3B
0D3B ASL A
0D3C CMP label_0090,X
0D3E ASL A
0D3F STX label_00A4,Y
0D41 ??? 
0D42 ??? 
0D43 LDA #00h
0D45 DEC #6Ah
0D46 ROR A
0D47 BRK 
0D48 TAX 
0D49 ??? 
0D4A ASL label_00BF
0D4C JMP (label_3E3B)
0D4F BCS label_0D51
0D51 label_0D51
0D51 PLP 
0D52 STY #00h
0D54 ??? 
0D55 LDY label_0000
0D57 TXA 
0D58 TAX 
0D59 BRK 
0D5A ROL A
0D5B BEQ label_0D60
0D5D ??? 
0D5E label_0D5E
0D5E BRK 
0D5F ORA label_C055
0D62 AND label_0065,X
0D64 BVS label_0D83
0D66 ADC label_00D0
0D68 label_0D68
0D68 ORA label_D059,X
0D6B ORA label_D0A9,X
0D6E ORA label_D055,X
0D71 ORA label_00FD,X
0D73 label_0D73
0D73 BVC label_0D94
0D75 ??? 
0D76 BNE label_0DB7
0D78 ??? 
0D79 BEQ label_0D8A
0D7B ??? 
0D7C CPY #03h
0D7E ??? 
0D7F BRK 
0D80 ORA label_0055
0D82 RTI 
0D83 label_0D83
0D83 ASL label_00AA,X
0D85 BVC label_0DA1
0D87 TAX 
0D88 BCC label_0DA0
0D8A label_0D8A
0D8A TAX 
0D8B BVC label_0D92
0D8D EOR label_0040,X
0D8F ORA label_0055
0D91 RTI 
0D92 label_0D92
0D92 ORA (label_0055,X)
0D94 label_0D94
0D94 BRK 
0D95 ORA (label_0055,X)
0D97 label_0D97
0D97 BRK 
0D98 BRK 
0D99 JMP label_0000,X
0D9B BRK 
0D9C CPX label_0300,X
0D9F ??? 
0DA0 label_0DA0
0DA0 BRK 
0DA1 label_0DA1
0DA1 ??? 
0DA2 ??? 
0DA3 BRK 
0DA4 BRK 
0DA5 JSR label_0000
0DA8 JSR label_0000
0DAB JSR label_0000
0DAE JSR label_0000
0DB1 JSR label_0000
0DB4 JSR label_0000
0DB7 label_0DB7
0DB7 JMP label_0000,X
0DB9 ORA (label_0055,X)
0DBB BRK 
0DBC ??? 
0DBD EOR label_0040,X
0DBF ??? 
0DC0 CMP label_0040,X
0DC2 ORA (label_00F5,X)
0DC4 BRK 
0DC5 BRK 
0DC6 JMP label_0000,X
0DC8 ORA (label_0055,X)
0DCA RTI 
0DCB ORA (label_00D5,X)
0DCD RTI 
0DCE ORA (label_00D5,X)
0DD0 RTI 
0DD1 ORA (label_00D5,X)
0DD3 RTI 
0DD4 ORA (label_00D5,X)
0DD6 RTI 
0DD7 ORA (label_00D5,X)
0DD9 RTI 
0DDA ORA (label_00D5,X)
0DDC RTI 
0DDD ORA (label_00D5,X)
0DDF RTI 
0DE0 ORA (label_0075,X)
0DE2 RTI 
0DE3 BRK 
0DE4 EOR label_0000,X
0DE6 BRK 
0DE7 BIT label_0000,X
0DEA PLP 
0DEB BRK 
0DEC ??? 
0DED ??? 
0DEE CPY #0Fh
0DF0 ??? 
0DF1 BEQ label_0E32
0DF3 ??? 
0DF4 CPX label_FFFF,X
0DF7 ??? 
0DF8 TAX 
0DF9 TAX 
0DFA TAX 
0DFB ROL A
0DFC TAX 
0DFD TAY 
0DFE ORA #A9h
0E00 STY label_0005,X
0E02 STA label_0150,Y
0E05 EOR label_0040,X
0E07 BRK 
0E08 EOR label_0000,X
0E0A BRK 
0E0D BRK 
0E0E BRK 
