4201 label_4201
A02D BEQ label_A03F
A02F LDA #20h
A031 LDY label_0049
A033 BMI label_A038
A035 JSR label_A066
A038 label_A038
A038 CPX #00h
A03A BNE label_A03F
A03C JMP label_A066
A03F label_A03F
A03F RTS 
A040 label_A040
A040 LDA label_0031
A042 LSR A
A043 LSR A
A044 LSR A
A045 LSR A
A046 JSR label_A064
A049 LDA label_0031
A04B AND #0Fh
A04D STA label_0031
A04F JMP label_A197
A052 label_A052
A052 LDX #FFh
A054 SEC 
A055 label_A055
A055 INX 
A056 SBC #0Ah
A058 BCS label_A055
A05A ADC #0Ah
A05C PHA 
A05D TXA 
A05E BEQ label_A063
A060 JSR label_A064
A063 label_A063
A063 PLA 
A064 label_A064
A064 ORA #30h
A066 label_A066
A066 STX label_003B
A068 LDX label_0036
A06A STA label_0600,X
A06D LDX label_003B
A06F INC label_0036
A071 RTS 
A072 label_A072
A072 CLC 
A073 STX label_0035
A075 JSR label_A1DA
A078 LDA #FFh
A07A RTS 
A07B label_A07B
A07B LDX #00h
A07D STX label_0031
A07F STX label_0032
A081 STX label_0033
A083 STX label_0034
A085 STX label_0035
A087 STX label_0048
A089 STX label_0049
A08B CMP #2Eh
A08D BEQ label_A0A0
A08F CMP #3Ah
A091 BCS label_A072
A093 SBC #2Fh
A095 BMI label_A072
A097 STA label_0035
A099 label_A099
A099 INY 
A09A LDA (label_0019),Y
A09C CMP #2Eh
A09E BNE label_A0A8
A0A0 label_A0A0
A0A0 LDA label_0048
A0A2 BNE label_A0E8
A0A4 INC label_0048
A0A6 BNE label_A099
A0A8 label_A0A8
A0A8 CMP #45h
A0AA BEQ label_A0E1
A0AC CMP #3Ah
A0AE BCS label_A0E8
A0B0 SBC #2Fh
A0B2 BCC label_A0E8
A0B4 LDX label_0031
A0B6 CPX #18h
A0B8 BCC label_A0C2
A0BA LDX label_0048
A0BC BNE label_A099
A0BE INC label_0049
A0C0 BCS label_A099
A0C2 label_A0C2
A0C2 LDX label_0048
A0C4 BEQ label_A0C8
A0C6 DEC label_0049
A0C8 label_A0C8
A0C8 JSR label_A197
A0CB ADC label_0035
A0CD STA label_0035
A0CF BCC label_A099
A0D1 INC label_0034
A0D3 BNE label_A099
A0D5 INC label_0033
A0D7 BNE label_A099
A0D9 INC label_0032
A0DB BNE label_A099
A0DD INC label_0031
A0DF BNE label_A099
A0E1 label_A0E1
A0E1 JSR label_A140
A0E4 ADC label_0049
A0E6 STA label_0049
A0E8 label_A0E8
A0E8 STY label_001B
A0EA LDA label_0049
A0EC ORA label_0048
A0EE BEQ label_A11F
A0F0 JSR label_A1DA
A0F3 BEQ label_A11B
A0F5 label_A0F5
A0F5 LDA #A8h
A0F7 STA label_0030
A0F9 LDA #00h
A0FB STA label_002F
A0FD STA label_002E
A0FF JSR label_A303
A102 LDA label_0049
A104 BMI label_A111
A106 BEQ label_A118
A108 label_A108
A108 JSR label_A1F4
A10B DEC label_0049
A10D BNE label_A108
A10F BEQ label_A118
A111 label_A111
A111 JSR label_A24D
A114 INC label_0049
A116 BNE label_A111
A118 label_A118
A118 JSR label_A65C
A11B label_A11B
A11B SEC 
A11C LDA #FFh
A11E RTS 
A11F label_A11F
A11F LDA label_0032
A121 STA label_002D
A123 AND #80h
A125 ORA label_0031
A127 BNE label_A0F5
A129 LDA label_0035
A12B STA label_002A
A12D LDA label_0034
A12F STA label_002B
A131 LDA label_0033
A133 STA label_002C
A135 LDA #40h
A137 SEC 
A138 RTS 
A139 label_A139
A139 JSR label_A14B
A13C EOR #FFh
A13E SEC 
A13F RTS 
A140 label_A140
A140 INY 
A141 LDA (label_0019),Y
A143 CMP #2Dh
A145 BEQ label_A139
A147 CMP #2Bh
A149 BNE label_A14E
A14B label_A14B
A14B INY 
A14C LDA (label_0019),Y
A14E label_A14E
A14E CMP #3Ah
A150 BCS label_A174
A152 SBC #2Fh
A154 BCC label_A174
A156 STA label_004A
A158 INY 
A159 LDA (label_0019),Y
A15B CMP #3Ah
A15D BCS label_A170
A15F SBC #2Fh
A161 BCC label_A170
A163 INY 
A164 STA label_0043
A166 LDA label_004A
A168 ASL A
A169 ASL A
A16A ADC label_004A
A16C ASL A
A16D ADC label_0043
A16F RTS 
A170 label_A170
A170 LDA label_004A
A172 CLC 
A173 RTS 
A174 label_A174
A174 LDA #00h
A176 CLC 
A177 RTS 
A178 label_A178
A178 LDA label_0035
A17A ADC label_0042
A17C STA label_0035
A17E LDA label_0034
A180 ADC label_0041
A182 STA label_0034
A184 LDA label_0033
A186 ADC label_0040
A188 STA label_0033
A18A LDA label_0032
A18C ADC label_003F
A18E STA label_0032
A190 LDA label_0031
A192 ADC label_003E
A194 STA label_0031
A196 RTS 
A197 label_A197
A197 PHA 
A198 LDX label_0034
A19A LDA label_0031
A19C PHA 
A19D LDA label_0032
A19F PHA 
A1A0 LDA label_0033
A1A2 PHA 
A1A3 LDA label_0035
A1A5 ASL A
A1A6 ROL label_0034
A1A8 ROL label_0033
A1AA ROL label_0032
A1AC ROL label_0031
A1AE ASL A
A1AF ROL label_0034
A1B1 ROL label_0033
A1B3 ROL label_0032
A1B5 ROL label_0031
A1B7 ADC label_0035
A1B9 STA label_0035
A1BB TXA 
A1BC ADC label_0034
A1BE STA label_0034
A1C0 PLA 
A1C1 ADC label_0033
A1C3 STA label_0033
A1C5 PLA 
A1C6 ADC label_0032
A1C8 STA label_0032
A1CA PLA 
A1CB ADC label_0031
A1CD ASL label_0035
A1CF ROL label_0034
A1D1 ROL label_0033
A1D3 ROL label_0032
A1D5 ROL A
A1D6 STA label_0031
A1D8 PLA 
A1D9 RTS 
A1DA label_A1DA
A1DA LDA label_0031
A1DC ORA label_0032
A1DE ORA label_0033
A1E0 ORA label_0034
A1E2 ORA label_0035
A1E4 BEQ label_A1ED
A1E6 LDA label_002E
A1E8 BNE label_A1F3
A1EA LDA #01h
A1EC RTS 
A1ED label_A1ED
A1ED STA label_002E
A1EF STA label_0030
A1F1 STA label_002F
A1F3 label_A1F3
A1F3 RTS 
A1F4 label_A1F4
A1F4 CLC 
A1F5 LDA label_0030
A1F7 ADC #03h
A1F9 STA label_0030
A1FB BCC label_A1FF
A1FD INC label_002F
A1FF label_A1FF
A1FF JSR label_A21E
A202 JSR label_A242
A205 JSR label_A242
A208 label_A208
A208 JSR label_A178
A20B label_A20B
A20B BCC label_A21D
A20D ROR label_0031
A20F ROR label_0032
A211 ROR label_0033
A213 ROR label_0034
A215 ROR label_0035
A217 INC label_0030
A219 BNE label_A21D
A21B INC label_002F
A21D label_A21D
A21D RTS 
A21E label_A21E
A21E LDA label_002E
A220 label_A220
A220 STA label_003B
A222 LDA label_002F
A224 STA label_003C
A226 LDA label_0030
A228 STA label_003D
A22A LDA label_0031
A22C STA label_003E
A22E LDA label_0032
A230 STA label_003F
A232 LDA label_0033
A234 STA label_0040
A236 LDA label_0034
A238 STA label_0041
A23A LDA label_0035
A23C STA label_0042
A23E RTS 
A23F label_A23F
A23F JSR label_A21E
A242 label_A242
A242 LSR label_003E
A244 ROR label_003F
A246 ROR label_0040
A248 ROR label_0041
A24A ROR label_0042
A24C RTS 
A24D label_A24D
A24D SEC 
A24E LDA label_0030
A250 SBC #04h
A252 STA label_0030
A254 BCS label_A258
A256 DEC label_002F
A258 label_A258
A258 JSR label_A23F
A25B JSR label_A208
A25E JSR label_A23F
A261 JSR label_A242
A264 JSR label_A242
A267 JSR label_A242
A26A JSR label_A208
A26D LDA #00h
A26F STA label_003E
A271 LDA label_0031
A273 STA label_003F
A275 LDA label_0032
A277 STA label_0040
A279 LDA label_0033
A27B STA label_0041
A27D LDA label_0034
A27F STA label_0042
A281 LDA label_0035
A283 ROL A
A284 JSR label_A208
A287 LDA #00h
A289 STA label_003E
A28B STA label_003F
A28D LDA label_0031
A28F STA label_0040
A291 LDA label_0032
A293 STA label_0041
A295 LDA label_0033
A297 STA label_0042
A299 LDA label_0034
A29B ROL A
A29C JSR label_A208
A29F LDA label_0032
A2A1 ROL A
A2A2 LDA label_0031
A2A4 label_A2A4
A2A4 ADC label_0035
A2A6 STA label_0035
A2A8 BCC label_A2BD
A2AA INC label_0034
A2AC BNE label_A2BD
A2AE INC label_0033
A2B0 BNE label_A2BD
A2B2 INC label_0032
A2B4 BNE label_A2BD
A2B6 INC label_0031
A2B8 BNE label_A2BD
A2BA JMP label_A20B
A2BD label_A2BD
A2BD RTS 
A2BE label_A2BE
A2BE LDX #00h
A2C0 STX label_0035
A2C2 STX label_002F
A2C4 LDA label_002D
A2C6 BPL label_A2CD
A2C8 JSR label_AD93
A2CB LDX #FFh
A2CD label_A2CD
A2CD STX label_002E
A2CF LDA label_002A
A2D1 STA label_0034
A2D3 LDA label_002B
A2D5 STA label_0033
A2D7 LDA label_002C
A2D9 STA label_0032
A2DB LDA label_002D
A2DD STA label_0031
A2DF LDA #A0h
A2E1 STA label_0030
A2E3 JMP label_A303
A2E6 label_A2E6
A2E6 STA label_002E
A2E8 STA label_0030
A2EA STA label_002F
A2EC label_A2EC
A2EC RTS 
A2ED label_A2ED
A2ED PHA 
A2EE JSR label_A686
A2F1 PLA 
A2F2 BEQ label_A2EC
A2F4 BPL label_A2FD
A2F6 STA label_002E
A2F8 LDA #00h
A2FA SEC 
A2FB SBC label_002E
A2FD label_A2FD
A2FD STA label_0031
A2FF LDA #88h
A301 STA label_0030
A303 label_A303
A303 LDA label_0031
A305 BMI label_A2EC
A307 ORA label_0032
A309 ORA label_0033
A30B ORA label_0034
A30D ORA label_0035
A30F BEQ label_A2E6
A311 LDA label_0030
A313 label_A313
A313 LDY label_0031
A315 BMI label_A2EC
A317 BNE label_A33A
A319 LDX label_0032
A31B STX label_0031
A31D LDX label_0033
A31F STX label_0032
A321 LDX label_0034
A323 STX label_0033
A325 LDX label_0035
A327 STX label_0034
A329 STY label_0035
A32B SEC 
A32C SBC #08h
A32E STA label_0030
A330 BCS label_A313
A332 DEC label_002F
A334 BCC label_A313
A336 label_A336
A336 LDY label_0031
A338 BMI label_A2EC
A33A label_A33A
A33A ASL label_0035
A33C ROL label_0034
A33E ROL label_0033
A340 ROL label_0032
A342 ROL label_0031
A344 SBC #00h
A346 STA label_0030
A348 BCS label_A336
A34A DEC label_002F
A34C BCC label_A336
A34E label_A34E
A34E LDY #04h
A350 LDA (label_004B),Y
A352 STA label_0041
A354 DEY 
A355 LDA (label_004B),Y
A357 STA label_0040
A359 DEY 
A35A LDA (label_004B),Y
A35C STA label_003F
A35E DEY 
A35F LDA (label_004B),Y
A361 STA label_003B
A363 DEY 
A364 STY label_0042
A366 STY label_003C
A368 LDA (label_004B),Y
A36A STA label_003D
A36C ORA label_003B
A36E ORA label_003F
A370 ORA label_0040
A372 ORA label_0041
A374 BEQ label_A37A
A376 LDA label_003B
A378 ORA #80h
A37A label_A37A
A37A STA label_003E
A37C RTS 
A37D label_A37D
A37D LDA #71h
A37F BNE label_A387
A381 label_A381
A381 LDA #76h
A383 BNE label_A387
A385 label_A385
A385 LDA #6Ch
A387 label_A387
A387 STA label_004B
A389 LDA #04h
A38B STA label_004C
A38D label_A38D
A38D LDY #00h
A38F LDA label_0030
A391 STA (label_004B),Y
A393 INY 
A394 LDA label_002E
A396 AND #80h
A398 STA label_002E
A39A LDA label_0031
A39C AND #7Fh
A39E ORA label_002E
A3A0 STA (label_004B),Y
A3A2 LDA label_0032
A3A4 INY 
A3A5 STA (label_004B),Y
A3A7 LDA label_0033
A3A9 INY 
A3AA STA (label_004B),Y
A3AC LDA label_0034
A3AE INY 
A3AF STA (label_004B),Y
A3B1 RTS 
A3B2 label_A3B2
A3B2 JSR label_A7F5
A3B5 label_A3B5
A3B5 LDY #04h
A3B7 LDA (label_004B),Y
A3B9 STA label_0034
A3BB DEY 
A3BC LDA (label_004B),Y
A3BE STA label_0033
A3C0 DEY 
A3C1 LDA (label_004B),Y
A3C3 STA label_0032
A3C5 DEY 
A3C6 LDA (label_004B),Y
A3C8 STA label_002E
A3CA DEY 
A3CB LDA (label_004B),Y
A3CD STA label_0030
A3CF STY label_0035
A3D1 STY label_002F
A3D3 ORA label_002E
A3D5 ORA label_0032
A3D7 ORA label_0033
A3D9 ORA label_0034
A3DB BEQ label_A3E1
A3DD LDA label_002E
A3DF ORA #80h
A3E1 label_A3E1
A3E1 STA label_0031
A3E3 RTS 
A3E4 label_A3E4
A3E4 JSR label_A3FE
A3E7 label_A3E7
A3E7 LDA label_0031
A3E9 STA label_002D
A3EB LDA label_0032
A3ED STA label_002C
A3EF LDA label_0033
A3F1 STA label_002B
A3F3 LDA label_0034
A3F5 STA label_002A
A3F7 RTS 
A3F8 label_A3F8
A3F8 JSR label_A21E
A3FB JMP label_A686
A3FE label_A3FE
A3FE LDA label_0030
A400 BPL label_A3F8
A402 JSR label_A453
A405 JSR label_A1DA
A408 BNE label_A43C
A40A BEQ label_A468
A40C label_A40C
A40C LDA label_0030
A40E CMP #A0h
A410 BCS label_A466
A412 CMP #99h
A414 BCS label_A43C
A416 ADC #08h
A418 STA label_0030
A41A LDA label_0040
A41C STA label_0041
A41E LDA label_003F
A420 STA label_0040
A422 LDA label_003E
A424 STA label_003F
A426 LDA label_0034
A428 STA label_003E
A42A LDA label_0033
A42C STA label_0034
A42E LDA label_0032
A430 STA label_0033
A432 LDA label_0031
A434 STA label_0032
A436 LDA #00h
A438 STA label_0031
A43A BEQ label_A40C
A43C label_A43C
A43C LSR label_0031
A43E ROR label_0032
A440 ROR label_0033
A442 ROR label_0034
A444 ROR label_003E
A446 ROR label_003F
A448 ROR label_0040
A44A ROR label_0041
A44C INC label_0030
A44E BNE label_A40C
A450 label_A450
A450 JMP label_A66C
A453 label_A453
A453 LDA #00h
A455 STA label_003B
A457 STA label_003C
A459 STA label_003D
A45B STA label_003E
A45D STA label_003F
A45F STA label_0040
A461 STA label_0041
A463 STA label_0042
A465 RTS 
A466 label_A466
A466 BNE label_A450
A468 label_A468
A468 LDA label_002E
A46A BPL label_A485
A46C label_A46C
A46C SEC 
A46D LDA #00h
A46F SBC label_0034
A471 STA label_0034
A473 LDA #00h
A475 SBC label_0033
A477 STA label_0033
A479 LDA #00h
A47B SBC label_0032
A47D STA label_0032
A47F LDA #00h
A481 SBC label_0031
A483 STA label_0031
A485 label_A485
A485 RTS 
A486 label_A486
A486 LDA label_0030
A488 BMI label_A491
A48A LDA #00h
A48C STA label_004A
A48E JMP label_A1DA
A491 label_A491
A491 JSR label_A3FE
A494 LDA label_0034
A496 STA label_004A
A498 JSR label_A4E8
A49B LDA #80h
A49D STA label_0030
A49F LDX label_0031
A4A1 BPL label_A4B3
A4A3 EOR label_002E
A4A5 STA label_002E
A4A7 BPL label_A4AE
A4A9 INC label_004A
A4AB JMP label_A4B0
A4AE label_A4AE
A4AE DEC label_004A
A4B0 label_A4B0
A4B0 JSR label_A46C
A4B3 label_A4B3
A4B3 JMP label_A303
A4B6 label_A4B6
A4B6 INC label_0034
A4B8 BNE label_A4C6
A4BA INC label_0033
A4BC BNE label_A4C6
A4BE INC label_0032
A4C0 BNE label_A4C6
A4C2 INC label_0031
A4C4 BEQ label_A450
A4C6 label_A4C6
A4C6 RTS 
A4C7 label_A4C7
A4C7 JSR label_A46C
A4CA JSR label_A4B6
A4CD JMP label_A46C
A4D0 label_A4D0
A4D0 JSR label_A4FD
A4D3 JMP label_AD7E
A4D6 label_A4D6
A4D6 JSR label_A34E
A4D9 JSR label_A38D
A4DC label_A4DC
A4DC LDA label_003B
A4DE STA label_002E
A4E0 LDA label_003C
A4E2 STA label_002F
A4E4 LDA label_003D
A4E6 STA label_0030
A4E8 label_A4E8
A4E8 LDA label_003E
A4EA STA label_0031
A4EC LDA label_003F
A4EE STA label_0032
A4F0 LDA label_0040
A4F2 STA label_0033
A4F4 LDA label_0041
A4F6 STA label_0034
A4F8 LDA label_0042
A4FA STA label_0035
A4FC label_A4FC
A4FC RTS 
A4FD label_A4FD
A4FD JSR label_AD7E
A500 label_A500
A500 JSR label_A34E
A503 BEQ label_A4FC
A505 label_A505
A505 JSR label_A50B
A508 JMP label_A65C
A50B label_A50B
A50B JSR label_A1DA
A50E BEQ label_A4DC
A510 LDY #00h
A512 SEC 
A513 LDA label_0030
A515 SBC label_003D
A517 BEQ label_A590
A519 BCC label_A552
A51B CMP #25h
A51D BCS label_A4FC
A51F PHA 
A520 AND #38h
A522 BEQ label_A53D
A524 LSR A
A525 LSR A
A526 LSR A
A527 TAX 
A528 label_A528
A528 LDA label_0041
A52A STA label_0042
A52C LDA label_0040
A52E STA label_0041
A530 LDA label_003F
A532 STA label_0040
A534 LDA label_003E
A536 STA label_003F
A538 STY label_003E
A53A DEX 
A53B BNE label_A528
A53D label_A53D
A53D PLA 
A53E AND #07h
A540 BEQ label_A590
A542 TAX 
A543 label_A543
A543 LSR label_003E
A545 ROR label_003F
A547 ROR label_0040
A549 ROR label_0041
A54B ROR label_0042
A54D DEX 
A54E BNE label_A543
A550 BEQ label_A590
A552 label_A552
A552 SEC 
A553 LDA label_003D
A555 SBC label_0030
A557 CMP #25h
A559 BCS label_A4DC
A55B PHA 
A55C AND #38h
A55E BEQ label_A579
A560 LSR A
A561 LSR A
A562 LSR A
A563 TAX 
A564 label_A564
A564 LDA label_0034
A566 STA label_0035
A568 LDA label_0033
A56A STA label_0034
A56C LDA label_0032
A56E STA label_0033
A570 LDA label_0031
A572 STA label_0032
A574 STY label_0031
A576 DEX 
A577 BNE label_A564
A579 label_A579
A579 PLA 
A57A AND #07h
A57C BEQ label_A58C
A57E TAX 
A57F label_A57F
A57F LSR label_0031
A581 ROR label_0032
A583 ROR label_0033
A585 ROR label_0034
A587 ROR label_0035
A589 DEX 
A58A BNE label_A57F
A58C label_A58C
A58C LDA label_003D
A58E STA label_0030
A590 label_A590
A590 LDA label_002E
A592 EOR label_003B
A594 BPL label_A5DF
A596 LDA label_0031
A598 CMP label_003E
A59A BNE label_A5B7
A59C LDA label_0032
A59E CMP label_003F
A5A0 BNE label_A5B7
A5A2 LDA label_0033
A5A4 CMP label_0040
A5A6 BNE label_A5B7
A5A8 LDA label_0034
A5AA CMP label_0041
A5AC BNE label_A5B7
A5AE LDA label_0035
A5B0 CMP label_0042
A5B2 BNE label_A5B7
A5B4 JMP label_A686
A5B7 label_A5B7
A5B7 BCS label_A5E3
A5B9 SEC 
A5BA LDA label_0042
A5BC SBC label_0035
A5BE STA label_0035
A5C0 LDA label_0041
A5C2 SBC label_0034
A5C4 STA label_0034
A5C6 LDA label_0040
A5C8 SBC label_0033
A5CA STA label_0033
A5CC LDA label_003F
A5CE SBC label_0032
A5D0 STA label_0032
A5D2 LDA label_003E
A5D4 SBC label_0031
A5D6 STA label_0031
A5D8 LDA label_003B
A5DA STA label_002E
A5DC JMP label_A303
A5DF label_A5DF
A5DF CLC 
A5E0 JMP label_A208
A5E3 label_A5E3
A5E3 SEC 
A5E4 LDA label_0035
A5E6 SBC label_0042
A5E8 STA label_0035
A5EA LDA label_0034
A5EC SBC label_0041
A5EE STA label_0034
A5F0 LDA label_0033
A5F2 SBC label_0040
A5F4 STA label_0033
A5F6 LDA label_0032
A5F8 SBC label_003F
A5FA STA label_0032
A5FC LDA label_0031
A5FE SBC label_003E
A600 STA label_0031
A602 JMP label_A303
A605 label_A605
A605 RTS 
A606 label_A606
A606 JSR label_A1DA
A609 BEQ label_A605
A60B JSR label_A34E
A60E BNE label_A613
A610 JMP label_A686
A613 label_A613
A613 CLC 
A614 LDA label_0030
A616 ADC label_003D
A618 BCC label_A61D
A61A INC label_002F
A61C CLC 
A61D label_A61D
A61D SBC #7Fh
A61F STA label_0030
A621 BCS label_A625
A623 DEC label_002F
A625 label_A625
A625 LDX #05h
A627 LDY #00h
A629 label_A629
A629 LDA label_0030,X
A62B STA label_0042,X
A62D STY label_0030,X
A62F DEX 
A630 BNE label_A629
A632 LDA label_002E
A634 EOR label_003B
A636 STA label_002E
A638 LDY #20h
A63A label_A63A
A63A LSR label_003E
A63C ROR label_003F
A63E ROR label_0040
A640 ROR label_0041
A642 ROR label_0042
A644 ASL label_0046
A646 ROL label_0045
A648 ROL label_0044
A64A ROL label_0043
A64C BCC label_A652
A64E CLC 
A64F JSR label_A178
A652 label_A652
A652 DEY 
A653 BNE label_A63A
A655 RTS 
A656 label_A656
A656 JSR label_A606
A659 label_A659
A659 JSR label_A303
A65C label_A65C
A65C LDA label_0035
A65E CMP #80h
A660 BCC label_A67C
A662 BEQ label_A676
A664 LDA #FFh
A666 JSR label_A2A4
A669 JMP label_A67C
A66C label_A66C
A66C BRK 
A66F ??? 
A670 ??? 
A671 JSR label_6962
A674 ??? 
A675 BRK 
A676 label_A676
A676 LDA label_0034
A678 ORA #01h
A67A STA label_0034
A67C label_A67C
A67C LDA #00h
A67E STA label_0035
A680 LDA label_002F
A682 BEQ label_A698
A684 BPL label_A66C
A686 label_A686
A686 LDA #00h
A688 STA label_002E
A68A STA label_002F
A68C STA label_0030
A68E STA label_0031
A690 STA label_0032
A692 STA label_0033
A694 STA label_0034
A696 STA label_0035
A698 label_A698
A698 RTS 
A699 label_A699
A699 JSR label_A686
A69C LDY #80h
A69E STY label_0031
A6A0 INY 
A6A1 STY label_0030
A6A3 TYA 
A6A4 RTS 
A6A5 label_A6A5
A6A5 JSR label_A385
A6A8 JSR label_A699
A6AB BNE label_A6E7
A6AD label_A6AD
A6AD JSR label_A1DA
A6B0 BEQ label_A6BB
A6B2 JSR label_A21E
A6B5 JSR label_A3B5
A6B8 BNE label_A6F1
A6BA RTS 
A6BB label_A6BB
A6BB JMP label_99A7
A6BE JSR label_92FA
A6C1 JSR label_A9D3
A6C4 LDA label_004A
A6C6 PHA 
A6C7 JSR label_A7E9
A6CA JSR label_A38D
A6CD INC label_004A
A6CF JSR label_A99E
A6D2 JSR label_A7E9
A6D5 JSR label_A4D6
A6D8 PLA 
A6D9 STA label_004A
A6DB JSR label_A99E
A6DE JSR label_A7E9
A6E1 JSR label_A6E7
A6E4 LDA #FFh
A6E6 RTS 
A6E7 label_A6E7
A6E7 JSR label_A1DA
A6EA BEQ label_A698
A6EC JSR label_A34E
A6EF BEQ label_A6BB
A6F1 label_A6F1
A6F1 LDA label_002E
A6F3 EOR label_003B
A6F5 STA label_002E
A6F7 SEC 
A6F8 LDA label_0030
A6FA SBC label_003D
A6FC BCS label_A701
A6FE DEC label_002F
A700 SEC 
A701 label_A701
A701 ADC #80h
A703 STA label_0030
A705 BCC label_A70A
A707 INC label_002F
A709 CLC 
A70A label_A70A
A70A LDX #20h
A70C label_A70C
A70C BCS label_A726
A70E LDA label_0031
A710 CMP label_003E
A712 BNE label_A724
A714 LDA label_0032
A716 CMP label_003F
A718 BNE label_A724
A71A LDA label_0033
A71C CMP label_0040
A71E BNE label_A724
A720 LDA label_0034
A722 CMP label_0041
A724 label_A724
A724 BCC label_A73F
A726 label_A726
A726 LDA label_0034
A728 SBC label_0041
A72A STA label_0034
A72C LDA label_0033
A72E SBC label_0040
A730 STA label_0033
A732 LDA label_0032
A734 SBC label_003F
A736 STA label_0032
A738 LDA label_0031
A73A SBC label_003E
A73C STA label_0031
A73E SEC 
A73F label_A73F
A73F ROL label_0046
A741 ROL label_0045
A743 ROL label_0044
A745 ROL label_0043
A747 ASL label_0034
A749 ROL label_0033
A74B ROL label_0032
A74D ROL label_0031
A74F DEX 
A750 BNE label_A70C
A752 LDX #07h
A754 label_A754
A754 BCS label_A76E
A756 LDA label_0031
A758 CMP label_003E
A75A BNE label_A76C
A75C LDA label_0032
A75E CMP label_003F
A760 BNE label_A76C
A762 LDA label_0033
A764 CMP label_0040
A766 BNE label_A76C
A768 LDA label_0034
A76A CMP label_0041
A76C label_A76C
A76C BCC label_A787
A76E label_A76E
A76E LDA label_0034
A770 SBC label_0041
A772 STA label_0034
A774 LDA label_0033
A776 SBC label_0040
A778 STA label_0033
A77A LDA label_0032
A77C SBC label_003F
A77E STA label_0032
A780 LDA label_0031
A782 SBC label_003E
A784 STA label_0031
A786 SEC 
A787 label_A787
A787 ROL label_0035
A789 ASL label_0034
A78B ROL label_0033
A78D ROL label_0032
A78F ROL label_0031
A791 DEX 
A792 BNE label_A754
A794 ASL label_0035
A796 LDA label_0046
A798 STA label_0034
A79A LDA label_0045
A79C STA label_0033
A79E LDA label_0044
A7A0 STA label_0032
A7A2 LDA label_0043
A7A4 STA label_0031
A7A6 JMP label_A659
A7A9 label_A7A9
A7A9 BRK 
A7AA ORA label_002D,X
A7AC ROR label_0065,X
A7AE JSR label_6F72
A7B1 ??? 
A7B2 JMP (label_2000)
A7B4 JSR label_92FA
A7B7 label_A7B7
A7B7 JSR label_A1DA
A7BA BEQ label_A7E6
A7BC BMI label_A7A9
A7BE JSR label_A385
A7C1 LDA label_0030
A7C3 LSR A
A7C4 ADC #40h
A7C6 STA label_0030
A7C8 LDA #05h
A7CA STA label_004A
A7CC JSR label_A7ED
A7CF label_A7CF
A7CF JSR label_A38D
A7D2 LDA #6Ch
A7D4 STA label_004B
A7D6 JSR label_A6AD
A7D9 LDA #71h
A7DB STA label_004B
A7DD JSR label_A500
A7E0 DEC label_0030
A7E2 DEC label_004A
A7E4 BNE label_A7CF
A7E6 label_A7E6
A7E6 LDA #FFh
A7E8 RTS 
A7E9 label_A7E9
A7E9 LDA #7Bh
A7EB BNE label_A7F7
A7ED label_A7ED
A7ED LDA #71h
A7EF BNE label_A7F7
A7F1 label_A7F1
A7F1 LDA #76h
A7F3 BNE label_A7F7
A7F5 label_A7F5
A7F5 LDA #6Ch
A7F7 label_A7F7
A7F7 STA label_004B
A7F9 LDA #04h
A7FB STA label_004C
A7FD RTS 
A7FE label_A7FE
A7FE JSR label_92FA
A801 label_A801
A801 JSR label_A1DA
A804 BEQ label_A808
A806 BPL label_A814
A808 label_A808
A808 BRK 
A809 ASL label_004C,X
A80B ??? 
A80C ??? 
A80D JSR label_6172
A810 ROR label_6567
A813 BRK 
A814 label_A814
A814 JSR label_A453
A817 LDY #80h
A819 STY label_003B
A81B STY label_003E
A81D INY 
A81E STY label_003D
A820 LDX label_0030
A822 BEQ label_A82A
A824 LDA label_0031
A826 CMP #B5h
A828 BCC label_A82C
A82A label_A82A
A82A INX 
A82B DEY 
A82C label_A82C
A82C TXA 
A82D PHA 
A82E STY label_0030
A830 JSR label_A505
A833 LDA #7Bh
A835 JSR label_A387
A838 LDA #73h
A83A LDY #A8h
A83C JSR label_A897
A83F JSR label_A7E9
A842 JSR label_A656
A845 JSR label_A656
A848 JSR label_A500
A84B JSR label_A385
A84E PLA 
A84F SEC 
A850 SBC #81h
A852 JSR label_A2ED
A855 LDA #6Eh
A857 STA label_004B
A859 LDA #A8h
A85B STA label_004C
A85D JSR label_A656
A860 JSR label_A7F5
A863 JSR label_A500
A866 LDA #FFh
A868 RTS 
A869 ??? 
A86A LSR label_D85B,X
A86D TAX 
A86E STY #31h
A870 ??? 
A871 ??? 
A872 SED 
A873 ASL label_007A
A875 ??? 
A876 SEC 
A877 LDA label_000B
A879 DEY 
A87A ADC label_9F0E,Y
A87D ??? 
A87E JMP (label_AC2A)
A881 ??? 
A882 LDA label_0086,X
A884 BIT label_0001,X
A886 LDX #7Ah
A888 ??? 
A889 ??? 
A88A STX label_EC37
A88D ??? 
A88E ??? 
A88F ??? 
A890 ??? 
A891 CMP (label_007F,X)
A893 ??? 
A894 ??? 
A895 ??? 
A896 ??? 
A897 label_A897
A897 STA label_004D
A899 STY label_004E
A89B JSR label_A385
A89E LDY #00h
A8A0 LDA (label_004D),Y
A8A2 STA label_0048
A8A4 INC label_004D
A8A6 BNE label_A8AA
A8A8 INC label_004E
A8AA label_A8AA
A8AA LDA label_004D
A8AC STA label_004B
A8AE LDA label_004E
A8B0 STA label_004C
A8B2 JSR label_A3B5
A8B5 label_A8B5
