6C6C label_6C6C
DDF8 TXA 
DDF9 ADC label_00E6
DDFB BCS label_DE16
DDFD BCC label_DDDF
DDFF label_DDFF
DDFF LDX label_00E6
DE01 CMP #0Dh
DE03 SEC 
DE04 RTS 
DE05 label_DE05
DE05 INY 
DE06 label_DE06
DE06 LDA (label_00F2),Y
DE08 CMP #3Ah
DE0A BCS label_DE16
DE0C CMP #30h
DE0E BCC label_DE16
DE10 AND #0Fh
DE12 RTS 
DE13 label_DE13
DE13 JSR label_DDCE
DE16 label_DE16
DE16 CLC 
DE17 RTS 
DE18 label_DE18
DE18 JSR label_DE06
DE1B BCS label_DE2B
DE1D AND #DFh
DE1F CMP #47h
DE21 BCS label_DE13
DE23 CMP #41h
DE25 BCC label_DE13
DE27 PHP 
DE28 SBC #37h
DE2A PLP 
DE2B label_DE2B
DE2B INY 
DE2C RTS 
DE2D label_DE2D
DE2D PHA 
DE2E TXA 
DE2F PHA 
DE30 TYA 
DE31 PHA 
DE32 TSX 
DE33 LDA label_0103,X
DE36 PHA 
DE37 BIT label_0260
DE3A BPL label_DE44
DE3C TAY 
DE3D LDA #04h
DE3F JSR label_E395
DE42 BCS label_DE9D
DE44 label_DE44
DE44 CLC 
DE45 LDA #02h
DE47 BIT label_027C
DE4A BNE label_DE51
DE4C PLA 
DE4D PHA 
DE4E JSR label_D6D8
DE51 label_DE51
DE51 LDA #08h
DE53 BIT label_027C
DE56 BNE label_DE5A
DE58 BCC label_DE5F
DE5A label_DE5A
DE5A PLA 
DE5B PHA 
DE5C JSR label_DEA4
DE5F label_DE5F
DE5F LDA label_027C
DE62 ROR A
DE63 BCC label_DE87
DE65 LDY label_00EA
DE67 DEY 
DE68 BPL label_DE87
DE6A PLA 
DE6B PHA 
DE6C PHP 
DE6D SEI 
DE6E BIT label_024F
DE71 PHP 
DE72 LDX #02h
DE74 JSR label_DF68
DE77 PLP 
DE78 BPL label_DE86
DE7A LDX #13h
DE7C JSR label_F0A8
DE7F BEQ label_DE86
DE81 LDX #02h
DE83 JSR label_DF09
DE86 label_DE86
DE86 PLP 
DE87 label_DE87
DE87 LDA #10h
DE89 BIT label_027C
DE8C BNE label_DE9D
DE8E LDY label_0257
DE91 BEQ label_DE9D
DE93 PLA 
DE94 PHA 
DE95 SEC 
DE96 ROR label_00EB
DE98 JSR label_FFD4
DE9B LSR label_00EB
DE9D label_DE9D
DE9D PLA 
DE9E PLA 
DE9F TAY 
DEA0 PLA 
DEA1 TAX 
DEA2 PLA 
DEA3 RTS 
DEA4 label_DEA4
DEA4 BIT label_027C
DEA7 BVS label_DEC9
DEA9 CMP label_0286
DEAC BEQ label_DEC9
DEAE label_DEAE
DEAE PHP 
DEAF SEI 
DEB0 TAX 
DEB1 LDA #04h
DEB3 BIT label_027C
DEB6 BNE label_DEC8
DEB8 TXA 
DEB9 LDX #03h
DEBB JSR label_DF68
DEBE BCS label_DEC8
DEC0 BIT label_02C6
DEC3 BPL label_DEC8
DEC5 JSR label_DECA
DEC8 label_DEC8
DEC8 PLP 
DEC9 label_DEC9
DEC9 RTS 
DECA label_DECA
DECA LDA label_0285
DECD BEQ label_DF09
DECF CMP #03h
DED1 BCS label_DEDE
DED3 LDX #14h
DED5 JSR label_F0A8
DED8 BEQ label_DEC9
DEDA LDX #03h
DEDC BNE label_DF09
DEDE label_DEDE
DEDE CLC 
DEDF LDA #01h
DEE1 JSR label_DEFB
DEE4 label_DEE4
DEE4 ROR label_02C6
DEE7 RTS 
DEE8 BNE label_DF06
DEEA label_DEEA
DEEA LDX #08h
DEEC label_DEEC
DEEC CLI 
DEED SEI 
DEEE JSR label_DEF4
DEF1 DEX 
DEF2 BPL label_DEEC
DEF4 label_DEF4
DEF4 CPX #09h
DEF6 BCC label_DF09
DEF8 RTS 
DEF9 label_DEF9
DEF9 LDA #00h
DEFB label_DEFB
DEFB LDX #03h
DEFD label_DEFD
DEFD LDY label_0285
DF00 JSR label_E395
DF03 JMP (label_0222)
DF06 label_DF06
DF06 LDX label_0241
DF09 label_DF09
DF09 CLC 
DF0A label_DF0A
DF0A PHA 
DF0B PHP 
DF0C SEI 
DF0D BCS label_DF28
DF0F TXA 
DF10 AND #04h
DF12 BEQ label_DF28
DF14 LDA label_026B
DF17 BEQ label_DF25
DF19 TXA 
DF1A PHA 
DF1B TAY 
DF1C LDX #17h
DF1E JSR label_F0A8
DF21 PLA 
DF22 TAX 
DF23 BNE label_DF28
DF25 label_DF25
DF25 JSR label_E983
DF28 label_DF28
DF28 SEC 
DF29 ROR label_02C3,X
DF2C CPX #02h
DF2E BCS label_DF3B
DF30 LDA #00h
DF32 STA label_0268
DF35 STA label_025D
DF38 STA label_026A
DF3B label_DF3B
DF3B JSR label_E50B
DF3E PLP 
DF3F PLA 
DF40 RTS 
DF41 BVC label_DF4A
DF43 LDA label_02CC,X
DF46 STA label_02D5,X
DF49 RTS 
DF4A label_DF4A
DF4A PHP 
DF4B SEI 
DF4C PHP 
DF4D SEC 
DF4E LDA label_02D5,X
DF51 SBC label_02CC,X
DF54 BCS label_DF5A
DF56 SEC 
DF57 SBC label_E1B5,X
DF5A label_DF5A
DF5A PLP 
DF5B BCC label_DF63
DF5D CLC 
DF5E ADC label_E1B5,X
DF61 EOR #FFh
DF63 label_DF63
DF63 LDY #00h
DF65 TAX 
DF66 PLP 
DF67 RTS 
DF68 label_DF68
DF68 SEI 
DF69 JSR label_E21E
DF6C BCC label_DF7B
DF6E JSR label_E7E5
DF71 BMI label_DF7B
DF73 PHA 
DF74 JSR label_E950
DF77 PLA 
DF78 CLI 
DF79 BCS label_DF68
DF7B label_DF7B
DF7B RTS 
DF7C label_DF7C
DF7C PHA 
DF7D LDA #00h
DF7F STA label_02E2,X
DF82 STA label_02E3,X
DF85 STA label_02E4,X
DF88 STA label_02E5,X
DF8B PLA 
DF8C RTS 
DF8D label_DF8D
DF8D STY label_00E6
DF8F ROL A
DF90 ROL A
DF91 ROL A
DF92 ROL A
DF93 LDY #04h
DF95 label_DF95
DF95 ROL A
DF96 ROL label_02E2,X
DF99 ROL label_02E3,X
DF9C ROL label_02E4,X
DF9F ROL label_02E5,X
DFA2 BCS label_DFD5
DFA4 DEY 
DFA5 BNE label_DF95
DFA7 LDY label_00E6
DFA9 RTS 
DFAA LDA #FFh
DFAC STX label_00F2
DFAE STY label_00F3
DFB0 STX label_02E2
DFB3 STY label_02E3
DFB6 PHA 
DFB7 LDX #02h
DFB9 JSR label_DF7C
DFBC LDY #FFh
DFBE STY label_02E8
DFC1 INY 
DFC2 JSR label_E7FC
DFC5 label_DFC5
DFC5 JSR label_E80E
DFC8 BCC label_DFC5
DFCA PLA 
DFCB PHA 
DFCC BEQ label_E030
DFCE JSR label_E01B
DFD1 BCS label_E00E
DFD3 BEQ label_E013
DFD5 label_DFD5
DFD5 BRK 
DFD6 CPX label_6142,X
DFD9 JMP (label_6120)
DFDB ADC (label_0064,X)
DFDD JMP (label_6572)
DFDF ADC label_0073
DFE1 ??? 
DFE2 BRK 
DFE3 label_DFE3
DFE3 LDX #10h
DFE5 JSR label_F0A8
DFE8 BEQ label_E00D
DFEA JSR label_F5E8
DFED LDA #00h
DFEF PHP 
DFF0 STY label_00E6
DFF2 LDY label_0257
DFF5 STA label_0257
DFF8 BEQ label_DFFD
DFFA JSR label_FFCE
DFFD label_DFFD
DFFD LDY label_00E6
DFFF PLP 
E000 BEQ label_E00D
E002 LDA #80h
E004 JSR label_FFCE
E007 TAY 
E008 BEQ label_E07E
E00A STA label_0257
E00D label_E00D
E00D RTS 
E00E label_E00E
E00E BNE label_E07E
E010 INC label_02E8
E013 label_E013
E013 LDX #E2h
E015 LDY #02h
E017 PLA 
E018 JMP label_FFDD
E01B label_E01B
E01B JSR label_DDC3
E01E JSR label_DE18
E021 BCC label_E02F
E023 JSR label_DF7C
E026 label_E026
E026 JSR label_DF8D
E029 JSR label_DE18
E02C BCS label_E026
E02E SEC 
E02F label_E02F
E02F RTS 
E030 label_E030
E030 LDX #0Ah
E032 JSR label_E01B
E035 BCC label_E07E
E037 CLV 
E038 LDA (label_00F2),Y
E03A CMP #2Bh
E03C BNE label_E042
E03E BIT label_D8BC
E041 INY 
E042 label_E042
E042 LDX #0Eh
E044 JSR label_E01B
E047 BCC label_E07E
E049 PHP 
E04A BVC label_E05B
E04C LDX #FCh
E04E CLC 
E04F label_E04F
E04F LDA label_01F0,X
E052 ADC label_01F4,X
E055 STA label_01F4,X
E058 INX 
E059 BNE label_E04F
E05B label_E05B
E05B LDX #03h
E05D label_E05D
E05D LDA label_02EC,X
E060 STA label_02E8,X
E063 STA label_02E4,X
E066 DEX 
E067 BPL label_E05D
E069 PLP 
E06A BEQ label_E013
E06C LDX #06h
E06E JSR label_E01B
E071 BCC label_E07E
E073 BEQ label_E013
E075 LDX #02h
E077 JSR label_E01B
E07A BCC label_E07E
E07C BEQ label_E013
E07E label_E07E
E07E BRK 
E07F INC label_6142,X
E082 JMP (label_6320)
E084 ??? 
E085 ??? 
E086 ADC label_616D
E089 ROR label_0064
E08C ??? 
E08D ??? 
E08E ADC (label_0064,X)
E090 JSR label_656B
E093 ADC label_2000,Y
E096 ??? 
E097 CMP label_F190,X
E09A CPX #10h
E09C BCS label_E08B
E09E JSR label_DDCE
E0A1 PHP 
E0A2 LDX label_0B10
E0A5 TYA 
E0A6 PHA 
E0A7 JSR label_E13F
E0AA PLA 
E0AB TAY 
E0AC PLP 
E0AD BNE label_E0E5
E0AF RTS 
E0B0 JSR label_DDD7
E0B3 BCC label_E07E
E0B5 TXA 
E0B6 PHA 
E0B7 LDA #00h
E0B9 STA label_00E5
E0BB STA label_00E4
E0BD JSR label_DDCC
E0C0 BEQ label_E0DA
E0C2 JSR label_DDD7
E0C5 BCC label_E07E
E0C7 STX label_00E5
E0C9 JSR label_DDCE
E0CC BEQ label_E0DA
E0CE JSR label_DDD7
E0D1 BCC label_E07E
E0D3 STX label_00E4
E0D5 JSR label_DDC3
E0D8 BNE label_E07E
E0DA label_E0DA
E0DA LDY label_00E4
E0DC LDX label_00E5
E0DE PLA 
E0DF JSR label_FFF4
E0E2 BVS label_E07E
E0E4 RTS 
E0E5 label_E0E5
E0E5 SEC 
E0E6 JSR label_E7FD
E0E9 label_E0E9
E0E9 JSR label_E80E
E0EC BCS label_E0F6
E0EE INX 
E0EF BEQ label_E08B
E0F1 STA label_0B00,X
E0F4 BCC label_E0E9
E0F6 label_E0F6
E0F6 BNE label_E08B
E0F8 PHP 
E0F9 SEI 
E0FA JSR label_E13F
E0FD LDX #10h
E0FF label_E0FF
E0FF CPX label_00E6
E101 BEQ label_E111
E103 LDA label_0B00,X
E106 CMP label_0B00,Y
E109 BNE label_E111
E10B LDA label_0B10
E10E STA label_0B00,X
E111 label_E111
E111 DEX 
E112 BPL label_E0FF
E114 PLP 
E115 RTS 
E116 label_E116
E116 PHP 
E117 SEI 
E118 LDA label_0B10
E11B SEC 
E11C SBC label_0B00,Y
E11F STA label_00FB
E121 TXA 
E122 PHA 
E123 LDX #10h
E125 label_E125
E125 LDA label_0B00,X
E128 SEC 
E129 SBC label_0B00,Y
E12C BCC label_E136
E12E BEQ label_E136
E130 CMP label_00FB
E132 BCS label_E136
E134 label_E134
E134 STA label_00FB
E136 label_E136
E136 DEX 
E137 BPL label_E125
E139 PLA 
E13A TAX 
E13B LDA label_00FB
E13D PLP 
E13E RTS 
E13F label_E13F
E13F PHP 
E140 SEI 
E141 TXA 
E142 PHA 
E143 LDY label_00E6
E145 JSR label_E116
E148 LDA label_0B00,Y
E14B TAY 
E14C CLC 
E14D ADC label_00FB
E14F TAX 
E150 STA label_00FA
E152 LDA label_0268
E155 BEQ label_E164
E157 BRK 
E158 INC label_654B
E159 ??? 
E15A ADC label_0079
E15C JSR label_6E69
E15F JSR label_7375
E162 ADC label_0000
E164 label_E164
E164 DEC label_0284
E167 PLA 
E168 SEC 
E169 SBC label_00FA
E16B STA label_00FA
E16D BEQ label_E17B
E16F label_E16F
E16F LDA label_0B01,X
E172 STA label_0B01,Y
E175 INY 
E176 INX 
E177 DEC label_00FA
E179 BNE label_E16F
E17B label_E17B
E17B TYA 
E17C PHA 
E17D LDY label_00E6
E17F LDX #10h
E181 label_E181
E181 LDA label_0B00,X
E184 CMP label_0B00,Y
E187 BCC label_E190
E189 BEQ label_E190
E18B SBC label_00FB
E18D STA label_0B00,X
E190 label_E190
E190 DEX 
E191 BPL label_E181
E193 LDA label_0B10
E196 STA label_0B00,Y
E199 PLA 
E19A STA label_0B10
E19D TAX 
E19E INC label_0284
E1A1 PLP 
E1A2 RTS 
E1A3 label_E1A3
E1A3 ??? 
E1A4 ASL A
E1A5 PHP 
E1A6 ??? 
E1A7 ??? 
E1A8 ??? 
E1A9 ??? 
E1AA ??? 
E1AB ORA #00h
E1AD BRK 
E1AE CPY #C0h
E1B0 BVC label_E212
E1B2 BVS label_E134
E1B4 BRK 
E1B5 label_E1B5
E1B5 CPX #00h
E1B7 RTI 
E1B8 CPY #F0h
E1BA BEQ label_E1AC
E1BC BEQ label_E17E
E1BE label_E1BE
E1BE LDA label_E1AC,X
E1C1 STA label_00FA
E1C3 LDA label_E1A3,X
E1C6 STA label_00FB
E1C8 RTS 
E1C9 label_E1C9
E1C9 BIT label_D8BC
E1CC BVS label_E1CF
E1CE label_E1CE
E1CE CLV 
E1CF label_E1CF
E1CF JMP (label_022C)
E1D2 PHP 
E1D3 SEI 
E1D4 LDA label_02CC,X
E1D7 CMP label_02D5,X
E1DA BEQ label_E24E
E1DC TAY 
E1DD JSR label_E1BE
E1E0 LDA (label_00FA),Y
E1E2 BVS label_E1FE
E1E4 PHA 
E1E5 INY 
E1E6 TYA 
E1E7 BNE label_E1EC
E1E9 LDA label_E1B5,X
E1EC label_E1EC
E1EC STA label_02CC,X
E1EF CPX #02h
E1F1 BCC label_E1FD
E1F3 CMP label_02D5,X
E1F6 BNE label_E1FD
E1F8 LDY #00h
E1FA JSR label_E202
E1FD label_E1FD
E1FD PLA 
E1FE label_E1FE
E1FE TAY 
E1FF PLP 
E200 CLC 
E201 RTS 
E202 label_E202
E202 PHP 
E203 SEI 
E204 PHA 
E205 STA label_00FA
E207 LDA label_02B5,Y
E20A BEQ label_E24D
E20C TYA 
E20D LDY label_00FA
E20F JSR label_E7E2
E212 label_E212
E212 PLA 
E213 PLP 
E214 CLC 
E215 RTS 
E216 label_E216
E216 TYA 
E217 LDY #02h
E219 JSR label_E202
E21C TAY 
E21D label_E21D
E21D TYA 
E21E label_E21E
E21E JMP (label_022A)
E221 PHP 
E222 SEI 
E223 PHA 
E224 LDY label_02D5,X
E227 INY 
E228 BNE label_E22D
E22A LDY label_E1B5,X
E22D label_E22D
E22D TYA 
E22E CMP label_02CC,X
E231 BEQ label_E242
E233 LDY label_02D5,X
E236 STA label_02D5,X
E239 JSR label_E1BE
E23C PLA 
E23D STA (label_00FA),Y
E23F PLP 
E240 CLC 
E241 RTS 
E242 label_E242
E242 PLA 
E243 CPX #02h
E245 BCS label_E24E
E247 LDY #01h
E249 JSR label_E202
E24C PHA 
E24D label_E24D
E24D PLA 
E24E label_E24E
E24E PLP 
E24F SEC 
E250 RTS 
E251 label_E251
E251 PHA 
E252 AND #DFh
E254 CMP #41h
E256 BCC label_E25C
E258 CMP #5Bh
E25A BCC label_E25D
E25C label_E25C
E25C SEC 
E25D label_E25D
E25D PLA 
E25E RTS 
E25F label_E25F
E25F LDX #00h
E261 TXA 
E262 AND label_0245
E265 BNE label_E21D
E267 TYA 
E268 EOR label_026C
E26B ORA label_0275
E26E BNE label_E216
E270 LDA label_0258
E273 ROR A
E274 TYA 
E275 BCS label_E281
E277 LDY #06h
E279 JSR label_E202
E27C BCC label_E281
E27E JSR label_E480
E281 label_E281
E281 CLC 
E282 RTS 
E283 label_E283
E283 CMP #A0h
E285 BCC label_E28C
E287 LDA label_0273
E28A BCS label_E28F
E28C label_E28C
E28C LDA label_0272
E28F label_E28F
E28F BEQ label_E2B2
E291 LSR A
E292 BNE label_E2C5
E294 LDA label_00F4
E296 PHA 
E297 LDA label_028C
E29A BMI label_E2B5
E29C JSR label_E3A0
E29F LDA label_8006
E2A2 AND #10h
E2A4 BEQ label_E2B5
E2A6 LDA #03h
E2A8 JSR label_8000
E2AB label_E2AB
E2AB STY label_025D
E2AE PLA 
E2AF JSR label_E3A0
E2B2 label_E2B2
E2B2 JMP label_E333
E2B5 label_E2B5
E2B5 LDA label_EE89,Y
E2B8 STA label_025C
E2BB LDA label_EEA9,Y
E2BE TAY 
E2BF BCS label_E2AB
E2C1 label_E2C1
E2C1 ROR A
E2C2 PLA 
E2C3 BCS label_E281
E2C5 label_E2C5
E2C5 TYA 
E2C6 PHA 
E2C7 LSR A
E2C8 LSR A
E2C9 LSR A
E2CA LSR A
E2CB EOR #04h
E2CD TAY 
E2CE LDA label_0265,Y
E2D1 CMP #01h
E2D3 BEQ label_E353
E2D5 PLA 
E2D6 BCC label_E2E5
E2D8 AND #0Fh
E2DA CLC 
E2DB ADC label_0265,Y
E2DE CLC 
E2DF RTS 
E2E0 label_E2E0
E2E0 JSR label_E64B
E2E3 PLA 
E2E4 TAX 
E2E5 label_E2E5
E2E5 JSR label_E1CE
E2E8 BCS label_E350
E2EA CPX #01h
E2EC BNE label_E2F3
E2EE LDY label_0245
E2F1 BNE label_E34F
E2F3 label_E2F3
E2F3 TAY 
E2F4 BPL label_E34F
E2F6 CMP #90h
E2F8 BCC label_E2FE
E2FA CMP #B0h
E2FC BCC label_E283
E2FE label_E2FE
E2FE AND #0Fh
E300 CMP #0Bh
E302 BCC label_E2C5
E304 ADC #7Bh
E306 PHA 
E307 LDA label_027D
E30A BNE label_E2C1
E30C LDA label_027C
E30F ROR A
E310 ROR A
E311 PLA 
E312 BCS label_E2E5
E314 CMP #87h
E316 BNE label_E325
E318 TXA 
E319 PHA 
E31A JSR label_D81B
E31D TAY 
E31E BEQ label_E2E0
E320 PLA 
E321 TAX 
E322 TYA 
E323 CLC 
E324 RTS 
E325 label_E325
E325 TAY 
E326 TXA 
E327 PHA 
E328 TYA 
E329 JSR label_D7E5
E32C PLA 
E32D TAX 
E32E label_E32E
E32E BIT label_025F
E331 BMI label_E393
E333 label_E333
E333 TXA 
E334 AND label_0245
E337 BNE label_E2E5
E339 LDA label_025D
E33C BNE label_E365
E33E LDA label_0268
E341 BEQ label_E2E5
E343 LDY label_0279
E346 LDA label_0B01,Y
E349 INC label_0279
E34C DEC label_0268
E34F label_E34F
E34F CLC 
E350 label_E350
E350 BCS label_E398
E352 RTS 
E353 label_E353
E353 PLA 
E354 AND #0Fh
E356 TAY 
E357 JSR label_E116
E35A STA label_0268
E35D LDA label_0B00,Y
E360 STA label_0279
E363 BNE label_E32E
E365 label_E365
E365 TAX 
E366 LDA label_00F4
E368 PHA 
E369 LDA label_028C
E36C BMI label_E387
E36E JSR label_E3A0
E371 LDA label_8006
E374 AND #10h
E376 BEQ label_E387
E378 LDA #02h
E37A JSR label_8000
E37D label_E37D
E37D DEC label_025D
E380 PLA 
E381 JSR label_E3A0
E384 TYA 
E385 CLC 
E386 RTS 
E387 label_E387
E387 LDY label_025C
E38A LDA label_EF59,Y
E38D TAY 
E38E INC label_025C
E391 BNE label_E37D
E393 label_E393
E393 LDA #06h
E395 label_E395
E395 JMP (label_0224)
E398 label_E398
E398 PHA 
E399 JSR label_E950
E39C PLA 
E39D SEC 
E39E RTS 
E39F label_E39F
E39F TXA 
E3A0 label_E3A0
E3A0 STA label_00F4
E3A2 JSR label_E3A9
E3A5 STA label_FE05
E3A8 RTS 
E3A9 label_E3A9
E3A9 PHA 
E3AA LDA #0Ch
E3AC STA label_FE05
E3AF PLA 
E3B0 RTS 
E3B1 label_E3B1
E3B1 ??? 
E3B2 label_E3B2
E3B2 SBC label_0080
E3B4 ??? 
E3B5 ??? 
E3B6 SBC label_008F
E3B8 ??? 
E3B9 ??? 
E3BA ??? 
E3BB ??? 
E3BC ??? 
E3BD STY #E7h
E3BF SEC 
E3C0 SBC label_0038
E3C2 SBC label_009C
E3C4 CPX label_009E
E3C6 CPX label_008D
E3C8 ??? 
E3C9 STY label_00E7
E3CB ??? 
E3CC CPX label_00C3
E3CE CPX label_00E8
E3D0 DEC label_E538,X
E3D3 SEC 
E3D4 SBC label_00C0
E3D6 ??? 
E3D7 LDX label_5EE7
E3DA CPY label_DEF4
E3DD JMP (label_14E4)
E3E1 SEC 
E3E2 SBC label_0007
E3E4 CPY label_E976
E3E7 PHA 
E3E8 INC label_00D1
E3EA ??? 
E3EB ??? 
E3EC ??? 
E3ED BPL label_E3DF
E3EF EOR (label_00EC),Y
E3F1 ??? 
E3F2 CPX label_DEE4
E3F5 ??? 
E3F6 CPX label_0080
E3F8 CPX label_0068
E3FA CPX label_00BE
E3FC CMP label_E511,X
E3FF BNE label_E3E5
E401 ??? 
E402 CPX label_00DD
E404 ??? 
E405 BIT label_00D8,X
E407 ??? 
E408 CLD 
E409 EOR label_11D5,X
E40C ??? 
E40D ??? 
E40E CPX label_008A
E410 CPX label_001D
E412 ??? 
E413 LDA label_A5DD,X
E416 ??? 
E417 LDA label_00E7
E419 LDA (label_00DA),Y
E41B TAY 
E41C BEQ label_E3A7
E41E INX 
E41F DEC label_8FE1
E422 INX 
E423 TXA 
E424 INX 
E425 TAY 
E426 ??? 
E427 ??? 
E428 ??? 
E429 ??? 
E42A BEQ label_E3B1
E42C INX 
E42D CMP #E1h
E42F ADC (label_00E2,X)
E431 INX 
E432 INC label_FFA2
E435 SEC 
E436 SBC label_00B3
E438 ??? 
E439 SEC 
E43A SBC label_0038
E43C SBC label_00B8
E43E ??? 
E43F STY label_00E7,X
E441 ADC (label_00E4,X)
E443 ??? 
E444 INC label_00C6
E446 INC label_00D9
E448 INC label_00C2
E44A INC label_00D5
E44C INC label_00D4
E44E SBC label_00DC
E450 SBC label_00FE
E452 SBC label_007F
E454 INC label_00AD
E456 DEC label_0040
E458 CPY label_C6E5
E45B STA label_E4C8,X
E45E CPY label_00A9,X
E460 BRK 
E461 JMP (label_0200)
E464 INC label_0249
E467 label_E467
E467 RTS 
E468 LDX #00h
E46A BIT label_00FF
E46C BPL label_E47F
E46E LDA label_0276
E471 BNE label_E47D
E473 CLI 
E474 STA label_0269
E477 JSR label_F5EA
E47A JSR label_DEEA
E47D label_E47D
E47D LDX #FFh
E47F label_E47F
E47F CLC 
E480 label_E480
E480 ROR label_00FF
E482 BIT label_027A
E485 BPL label_E467
E487 JMP label_0403
E48A LDA label_0282
E48D AND #BFh
E48F CPX #00h
E491 BEQ label_E495
E493 ORA #40h
E495 label_E495
E495 STA label_0282
E498 STA label_FE07
E49B RTS 
E49C INY 
E49D CLC 
E49E LDA label_0252,Y
E4A1 PHA 
E4A2 TXA 
E4A3 STA label_0252,Y
E4A6 PLA 
E4A7 TAY 
E4A8 LDA label_0251
E4AB BNE label_E4C0
E4AD STX label_0251
E4B0 LDA #00h
E4B2 BCC label_E4B6
E4B4 LDA #07h
E4B6 label_E4B6
E4B6 STA label_0248
E4B9 TYA 
E4BA PHA 
E4BB JSR label_C8A3
E4BE PLA 
E4BF TAY 
E4C0 label_E4C0
E4C0 BVC label_E4CD
E4C2 TYA 
E4C3 CPX #0Ah
E4C5 BCS label_E4CE
E4C7 LDY label_02B5,X
E4CA STA label_02B5,X
E4CD label_E4CD
E4CD TYA 
E4CE label_E4CE
E4CE TAX 
E4CF RTS 
E4D0 TYA 
E4D1 BMI label_E4DE
E4D3 CLI 
E4D4 JSR label_DC46
E4D7 BCS label_E4DC
E4D9 TAX 
E4DA label_E4DA
E4DA LDA #00h
E4DC label_E4DC
E4DC TAY 
E4DD RTS 
E4DE label_E4DE
E4DE TXA 
E4DF AND #0Fh
E4E1 BEQ label_E4F4
E4E3 TXA 
E4E4 EOR #7Fh
E4E6 TAX 
E4E7 JSR label_EC4C
E4EA ROL A
E4EB label_E4EB
E4EB LDX #FFh
E4ED LDY #FFh
E4EF BCS label_E4F3
E4F1 INX 
E4F2 INY 
E4F3 label_E4F3
E4F3 RTS 
E4F4 label_E4F4
E4F4 TXA 
E4F5 BEQ label_E4FE
E4F7 JSR label_E538
E4FA CLC 
E4FB BNE label_E4EB
E4FD RTS 
E4FE label_E4FE
E4FE LDX #01h
E500 BNE label_E4DA
E502 label_E502
E502 TXA 
E503 EOR #FFh
E505 TAX 
E506 CPX #02h
E508 CLV 
E509 BVC label_E50E
E50B label_E50B
E50B BIT label_D8BC
E50E label_E50E
E50E JMP (label_022E)
E511 label_E511
E511 BMI label_E502
E513 BEQ label_E522
E515 JSR label_E538
E518 BEQ label_E521
E51A LDY label_02FB,X
E51D LDA label_02F7,X
E520 TAX 
E521 label_E521
E521 RTS 
E522 label_E522
E522 JSR label_E538
E525 BEQ label_E529
E527 LDX #00h
E529 label_E529
E529 LDY label_02F7
E52C LDA #00h
E52E STA label_02F7
E531 RTS 
E532 TXA 
E533 ORA label_0241
E536 BEQ label_E4F3
E538 label_E538
E538 LDX #07h
E53A JSR label_F0A8
E53D LDX label_00F0
E53F LDY label_00F1
E541 EOR #00h
E543 RTS 
E544 PHA 
E545 PHP 
E546 SEI 
E547 STA label_00EF
E549 STX label_00F0
E54B STY label_00F1
E54D LDX #07h
E54F CMP #73h
E551 BCC label_E593
E553 CMP #A1h
E555 BCC label_E560
E557 CMP #A6h
E559 BCC label_E599
E55B CLC 
E55C label_E55C
E55C LDA #A1h
E55E ADC #00h
E560 label_E560
E560 SBC #59h
E562 label_E562
E562 ASL A
E563 SEC 
E564 label_E564
E564 STY label_00F1
E566 TAY 
E567 BIT label_025E
E56A BPL label_E573
E56C TXA 
E56D CLV 
E56E JSR label_E395
E571 BVS label_E58D
E573 label_E573
E573 LDA label_E3B2,Y
E576 STA label_00FB
E578 LDA label_E3B1,Y
E57B STA label_00FA
E57D LDA label_00EF
E57F LDY label_00F1
E581 BCS label_E587
E583 LDY #00h
E585 LDA (label_00F0),Y
E587 label_E587
E587 SEC 
E588 LDX label_00F0
E58A JSR label_EEBF
E58D label_E58D
E58D ROR A
E58E PLP 
E58F ROL A
E590 PLA 
E591 CLV 
E592 RTS 
E593 label_E593
E593 LDY #00h
E595 CMP #19h
E597 BCC label_E562
E599 label_E599
E599 PHP 
E59A PHP 
E59B label_E59B
E59B PLA 
E59C PLA 
E59D JSR label_F0A8
E5A0 BNE label_E5A7
E5A2 LDX label_00F0
E5A4 JMP label_E58D
E5A7 label_E5A7
E5A7 PLP 
E5A8 PLA 
E5A9 BIT label_D8BC
E5AC RTS 
E5AD label_E5AD
E5AD LDA label_00EB
E5AF BMI label_E5E3
E5B1 LDA #08h
E5B3 AND label_00E2
E5B5 BNE label_E5BB
E5B7 LDA #88h
E5B9 AND label_00BB
E5BB label_E5BB
E5BB RTS 
E5BC PHA 
E5BD PHP 
E5BE SEI 
E5BF STA label_00EF
E5C1 STX label_00F0
E5C3 STY label_00F1
E5C5 LDX #08h
E5C7 CMP #E0h
E5C9 BCS label_E55C
E5CB CMP #0Eh
E5CD BCS label_E599
E5CF ADC #49h
E5D1 ASL A
E5D2 BCC label_E564
E5D4 JSR label_E5E6
E5D7 LDA (label_00FA,X)
E5D9 STA (label_00F0),Y
E5DB RTS 
E5DC JSR label_E5E6
E5DF LDA (label_00F0),Y
E5E1 STA (label_00FA,X)
E5E3 label_E5E3
E5E3 LDA #00h
E5E5 RTS 
E5E6 label_E5E6
E5E6 STA label_00FA
E5E8 INY 
E5E9 LDA (label_00F0),Y
E5EB STA label_00FB
E5ED LDY #04h
E5EF label_E5EF
E5EF LDX #00h
E5F1 RTS 
E5F2 BNE label_E5EF
E5F4 BRK 
E5F5 ??? 
E5F6 ??? 
E5F7 ??? 
E5F8 JSR label_2E31
