FFFF label_FFFF
0759 ORA (label_0011),Y
075B ORA (label_0011),Y
075D ORA (label_0011),Y
075F ORA (label_0011),Y
0761 ORA (label_0011),Y
0763 ORA (label_0011),Y
0765 ORA (label_0011),Y
0767 ORA (label_0011),Y
0769 label_0769
0769 LDA label_0076
076B LSR A
076C LSR A
076D TAY 
076E STY label_0011
0770 LDA label_0077
0772 STA label_007D
0774 LDA label_0078
0776 LSR A
0777 STA label_007E
0779 PHP 
077A ROR label_007D
077C LSR A
077D ROR label_007D
077F LSR A
0780 ROR label_007D
0782 LSR A
0783 ROR label_007D
0785 LDA label_0077
0787 PLP 
0788 ROR A
0789 AND #F8h
078B SEC 
078C SBC label_007D
078E STA label_007D
0790 LDA label_007E
0792 SBC #00h
0794 CLC 
0795 ADC #04h
0797 STA label_007E
0799 label_0799
0799 LDA label_0077
079B AND #08h
079D BEQ label_07A6
079F LDA (label_007D),Y
07A1 AND #0Fh
07A3 STA label_008B
07A5 RTS 
07A6 label_07A6
07A6 LDA (label_007D),Y
07A8 LSR A
07A9 LSR A
07AA LSR A
07AB LSR A
07AC STA label_008B
07AE RTS 
07AF label_07AF
07AF LDA #FFh
07B1 STA label_0070
07B3 STA label_0071
07B5 LDA label_0BA0,Y
07B8 SEC 
07B9 SBC label_0BA0,X
07BC STA label_0077
07BE LDA label_0BE8,Y
07C1 SBC label_0BE8,X
07C4 BEQ label_07D7
07C6 label_07C6
07C6 CMP #FFh
07C8 BNE label_07FB
07CA LDA #00h
07CC STA label_0070
07CE SEC 
07CF SBC label_0077
07D1 STA label_0077
07D3 BEQ label_07FB
07D5 BNE label_07DF
07D7 label_07D7
07D7 LDA label_0077
07D9 BEQ label_07DF
07DB LDA #02h
07DD STA label_0070
07DF label_07DF
07DF LDA label_0C30,X
07E2 SEC 
07E3 SBC label_0C30,Y
07E6 STA label_0076
07E8 BEQ label_07FA
07EA BCS label_07F6
07EC LDA #00h
07EE STA label_0071
07F0 SEC 
07F1 SBC label_0076
07F3 STA label_0076
07F5 RTS 
07F6 label_07F6
07F6 LDA #01h
07F8 STA label_0071
07FA label_07FA
07FA RTS 
07FB label_07FB
07FB LDA #FFh
07FD STA label_0077
07FF RTS 
0800 label_0800
0800 BRK 
0801 BRK 
0802 BRK 
0803 BRK 
0804 BRK 
0805 BRK 
0806 BRK 
0807 BRK 
0808 CPY #C0h
080A CPY #C0h
0810 ??? 
0811 STA (label_0001,X)
0813 AND (label_00FF),Y
0815 ??? 
0816 ??? 
0817 ??? 
0818 BRK 
0819 BRK 
081A BRK 
081B BRK 
081C BRK 
081D BRK 
081E BRK 
081F BRK 
0820 ORA label_0002
0822 ??? 
0823 ??? 
0824 ??? 
0825 BRK 
0826 ??? 
0827 JSR label_0100
082A BRK 
082B ORA (label_0000,X)
082D BRK 
082E BRK 
082F BRK 
0830 BRK 
0831 BRK 
0832 BRK 
0833 BRK 
0834 BRK 
0835 BRK 
0836 BRK 
0837 BRK 
0838 ??? 
0839 ??? 
083A CMP (label_0000,X)
083C BRK 
083D BEQ label_083F
083F label_083F
083F ASL label_1007
0842 STY #07h
0844 BPL label_07C6
0846 ??? 
0847 BPL label_0849
0849 label_0849
0849 BRK 
084A BRK 
084B BRK 
084C BRK 
084D BRK 
084E BRK 
084F STY #8Dh
0853 ADC label_F904,Y
0856 ORA (label_0004,X)
0858 ??? 
0859 STA label_0004
085D ORA (label_0004,X)
085F ??? 
0862 ASL A
0863 ADC label_FA04,Y
0866 ORA (label_0008,X)
0868 ASL A
0869 ADC label_FA04,Y
086C ORA (label_0008,X)
086E ASL A
086F ADC label_1204,Y
0872 AND (label_0004),Y
0874 SBC label_0401,Y
0877 ??? 
0878 ADC label_0404
087B SBC label_0401,Y
087E ??? 
087F ADC #29h
0881 ??? 
0882 ??? 
0883 ??? 
0884 ??? 
0885 LDA #02h
0887 JSR label_0200
088A ??? 
088B STY #8Dh
088D BRK 
088E INC label_FFA9,X
0891 ??? 
0892 ??? 
0893 ??? 
0894 LDA #9Bh
0896 LDX #90h
0898 label_0898
0898 ASL label_0018,X
089A BRK 
089B BRK 
089C BEQ label_08EA
089E CPX label_00FF,X
08A0 label_08A0
08A0 ORA (label_0001,X)
08A2 ??? 
08A3 ??? 
08A4 ??? 
08A5 ORA (label_0001,X)
08A7 ORA (label_0001,X)
08A9 ??? 
08AC ORA label_0000
08AE BRK 
08AF BRK 
08BC ORA label_0000
08BE BRK 
08BF BRK 
08C0 STA (label_0000,X)
08C2 BRK 
08C3 BRK 
08C4 BRK 
08C5 BRK 
08C6 BRK 
08C7 EOR label_00EC,X
08C9 BRK 
08CA BRK 
08CB EOR label_0000,X
08CD BRK 
08CE BRK 
08CF BRK 
08D0 STA (label_00FF,X)
08D2 BRK 
08D3 BRK 
08D4 INY 
08D5 BRK 
08D6 BRK 
08D7 ??? 
08D8 BRK 
08D9 BRK 
08DA STA (label_007E,X)
08DC BRK 
08DD BRK 
08DE BRK 
08DF BRK 
08E0 STA (label_00FD,X)
08E2 BRK 
08E3 BRK 
08E4 INY 
08E5 BRK 
08E6 BRK 
08E7 BRK 
08E8 BRK 
08E9 BRK 
08EA label_08EA
08EA BRK 
08EB BRK 
08EC BRK 
08ED BRK 
08EE BRK 
08EF BRK 
08F0 ??? 
08F1 BRK 
08F2 BRK 
08F3 BRK 
08F4 BRK 
08F5 BRK 
08F6 BRK 
08F7 BIT label_00EC,X
08FA BRK 
08FB BIT label_0000,X
08FE BRK 
08FF BRK 
0900 STA (label_0002,X)
0902 ??? 
0903 ??? 
0907 ??? 
0908 ??? 
0909 BRK 
090A STA (label_007E,X)
090C BRK 
090D BRK 
090E BRK 
090F BRK 
0910 label_0910
0910 LDA #51h
0912 SEC 
0913 SBC label_0074
0915 STA label_007C
0917 SBC #03h
0919 STA label_007B
091B LDA label_0077
091D SEC 
091E SBC label_0085
0920 STA label_0079
0922 LDA label_0078
0924 SBC label_0086
0926 BNE label_093C
0928 LDA label_0079
092A CMP #03h
092C BCC label_0939
092E CMP label_007C
0930 BCS label_093C
0932 CMP label_007B
0934 BCS label_0939
0936 LDA #FFh
0938 RTS 
0939 label_0939
0939 LDA #01h
093B RTS 
093C label_093C
093C LDA #00h
093E RTS 
093F label_093F
093F LDA label_0071
0941 BMI label_094D
0943 BEQ label_0949
0945 DEC label_0C30,X
0948 RTS 
0949 label_0949
0949 INC label_0C30,X
094C RTS 
094D label_094D
094D CMP #FFh
094F BEQ label_0957
0951 DEC label_0C30,X
0954 DEC label_0C30,X
0957 label_0957
0957 RTS 
0958 ORA (label_0000),Y
095A ORA (label_0000,X)
095E ??? 
095F BRK 
0960 ??? 
0961 BRK 
0962 ??? 
0963 BRK 
0964 BCS label_0966
0966 label_0966
0966 ??? 
0967 BRK 
0968 ??? 
0969 BRK 
096A BRK 
096B BRK 
096C BRK 
096D BRK 
096E ORA (label_0000,X)
0970 ??? 
0971 BRK 
0972 ORA label_0000
0974 label_0974
0974 JMP (label_2800)
0976 PLP 
0977 BRK 
0978 BPL label_097A
097A label_097A
097A ??? 
097B ??? 
097E ORA label_0000
0980 ??? 
0981 BRK 
0982 ??? 
0983 BRK 
0984 LDY #00h
0986 PLP 
0987 BRK 
0988 ??? 
0989 BRK 
098A BRK 
098B BRK 
098C BRK 
098D BRK 
098E ORA (label_0000,X)
0990 ??? 
0991 BRK 
0994 STA label_0000,X
0996 ??? 
0997 BRK 
0998 ??? 
0999 BRK 
099A ??? 
099B BRK 
099C CPY label_2800,X
099F BRK 
09A0 ??? 
09A1 BRK 
09A2 ORA (label_0000,X)
09A4 BEQ label_09A6
09A6 label_09A6
09A6 ??? 
09A7 BRK 
09A8 ORA (label_0000),Y
09AA ??? 
09AB BRK 
09AC BEQ label_09AE
09AE label_09AE
09AE JSR label_1000
09B1 BRK 
09B2 SBC (label_00FF),Y
09B4 ??? 
09B5 BRK 
09B6 BPL label_09B8
09B8 label_09B8
09B8 ??? 
09B9 BRK 
09BA ORA (label_0000,X)
09BC RTS 
09BD BRK 
09BE ??? 
09BF BRK 
09C0 label_09C0
09C0 ??? 
09C1 ??? 
09C2 ??? 
09C3 ??? 
09C4 ??? 
09C5 label_09C5
09C5 PHA 
09C6 ??? 
09C7 JMP label_0066,X
09CA label_09CA
09CA ??? 
09CB label_09CB
09CB ??? 
09CC ??? 
09CD label_09CD
09CD ??? 
09CE BRK 
09CF label_09CF
09CF LDY #F1h
09D1 ??? 
09D2 ??? 
09D3 BRK 
09D4 label_09D4
09D4 STA label_B9F9,Y
09D7 LDA #B2h
09D9 BRK 
09DA label_09DA
09DA ??? 
09DB SED 
09DC BRK 
09DD label_09DD
09DD CMP label_00F4
09E0 BRK 
09E1 BRK 
09E2 label_09E2
09E2 SBC label_02FF,X
09E5 BRK 
09E6 label_09E6
09E6 ASL label_0000
09E8 ??? 
09E9 ??? 
09EA BRK 
09EB INC label_00FF
09EC ??? 
09ED label_09ED
09ED ??? 
09F0 ORA (label_00FF),Y
09F2 ??? 
09F3 ??? 
09F4 ??? 
09F5 BRK 
09F6 label_09F6
09F6 INX 
09F7 DEC label_4822
09FA ROL #CAh
09FC LSR A
09FD ASL A
09FE BRK 
0A03 BPL label_0A09
0A07 BRK 
0A08 label_0A08
0A08 BRK 
0A09 label_0A09
0A09 BRK 
0A0A label_0A0A
0A0A BRK 
0A0B ??? 
0A0C BRK 
0A0D BRK 
0A0E BRK 
0A0F BRK 
0A10 BRK 
0A11 label_0A11
0A11 BRK 
0A12 ??? 
0A13 ORA #0Ch
0A15 ??? 
0A16 CLC 
0A17 BIT label_0024
0A19 AND (label_0050,X)
0A1B ORA label_C0D0,X
0A1E BCS label_0A1F
0A20 CPX #A0h
0A22 BRK 
0A23 label_0A23
0A23 JSR label_0010
0A26 BCC label_0A28
0A28 label_0A28
0A28 BPL label_0A3A
0A2A STY #00h
0A2C label_0A2C
0A2C BRK 
0A2D BRK 
0A2E ??? 
0A2F BRK 
0A30 ??? 
0A31 ORA (label_0000,X)
0A33 ORA label_0002
0A35 label_0A35
0A35 LDY #09h
0A37 LDA #07h
0A39 JSR label_FFF1
0A3C LDX #2Fh
0A3E RTS 
0A3F BRK 
0A40 BRK 
0A41 BRK 
0A42 BRK 
0A43 BRK 
0A44 BRK 
0A45 label_0A45
0A45 STY #40h
0A47 BRK 
0A48 ??? 
0A49 STY #40h
0A4B RTI 
0A4C STY #80h
0A4E RTI 
0A4F STY #80h
0A51 STY #80h
0A53 BRK 
0A54 BRK 
0A55 label_0A55
0A55 BRK 
0A56 BRK 
0A57 BRK 
0A58 label_0A58
0A58 BRK 
0A59 BRK 
0A5A BRK 
0A5B BRK 
0A5C ORA (label_0001,X)
0A5E ORA (label_0000,X)
0A60 BRK 
0A61 BRK 
0A62 BRK 
0A63 BRK 
0A64 BRK 
0A67 JSR label_080E
0A6A PHP 
0A6B PLP 
0A6C PLP 
0A6D JSR label_0020
0A70 ??? 
0A71 ??? 
0A72 PHP 
0A73 ASL label_0003
0A75 ??? 
0A76 JSR label_0320
0A79 ??? 
0A7A BRK 
0A7B BRK 
0A7C label_0A7C
0A7C ??? 
0A7D ??? 
0A7E ??? 
0A7F ??? 
0A80 EOR label_003D
0A82 ??? 
0A83 EOR label_554F,Y
0A86 ??? 
0A87 JMP label_0048,X
0A89 EOR label_00FF
0A8B JSR label_494C
0A8E LSR label_0045
0A90 JSR label_454C
0A93 LSR label_0054
0A95 ??? 
0A96 ORA label_4854
0A99 EOR label_00FF
0A9B PHA 
0A9C EOR (label_0053,X)
0A9E JSR label_494B
0AA1 JMP label_454C
0AA4 JMP label_0020
0AA6 EOR label_554F,Y
0AA9 ??? 
0AAA JSR label_494C
0AAD LSR label_0045,X
0AAF ??? 
0AB0 JSR label_454C
0AB3 LSR label_0054
0AB5 ??? 
0AB6 ??? 
0AB7 EOR (label_004D,X)
0AB9 EOR label_0020
0ABB ??? 
0ABC LSR label_0045,X
0ABE ??? 
0ABF ??? 
0AC0 BVC label_0B14
0AC2 EOR label_0053
0AC4 ??? 
0AC5 JSR label_5053
0AC8 EOR (label_0043,X)
0ACA EOR label_0020
0ACC ??? 
0ACD EOR (label_0052,X)
0ACF ??? 
0AD0 JMP label_0052,X
0AD2 EOR label_0041
0AD4 ??? 
0AD5 EOR label_0052,X
0AD7 EOR label_0020
0AD9 LSR label_004F
0ADB EOR label_004E,X
0ADD JMP label_00FF
0ADF LSR label_0045
0AE1 JMP label_FF4C
0AE4 ??? 
0AE5 JMP label_0041,X
0AE7 ??? 
0AE8 LSR label_0045,X
0AEA JMP label_00FF
0AEC JMP label_0052
0AEE ??? 
0AEF ??? 
0AF0 LSR label_4445
0AF3 ??? 
0AF4 EOR (label_0052,X)
0AF6 EOR label_0020
0AF8 JMP label_0045
0AFA EOR (label_0044,X)
0AFC ??? 
0AFD JMP label_0052,X
0AFF ??? 
0B00 JMP label_FF4C
0B03 ??? 
0B04 BVC label_0B4F
0B06 JMP label_0045
0B08 ??? 
0B09 ??? 
0B0A ??? 
0B0B EOR #54h
0B0D ??? 
0B0E PHA 
0B0F ??? 
0B10 label_0B10
0B10 LSR label_00FD,X
0B12 BVC label_0AAE
0B14 label_0B14
0B14 LSR A
0B15 ??? 
0B16 LSR A
0B17 STY label_B0B2
0B1A ??? 
0B1B STX label_0000,X
0B1E BRK 
0B1F BRK 
0B20 BRK 
0B21 BRK 
0B22 BRK 
0B23 BRK 
0B24 BRK 
0B25 BRK 
0B26 BRK 
0B27 BRK 
0B28 CLI 
0B29 INC label_1CF7
0B2C RTI 
0B2D ??? 
0B2E CPX #E8h
0B30 PLA 
0B31 TAY 
0B32 CPY label_00F1
0B34 LSR label_0066
0B36 STY #A0h
0B38 CPY #E0h
0B3A ??? 
0B3B CPY label_0000
0B3D BRK 
0B3E label_0B3E
0B3E BRK 
0B3F BRK 
0B40 label_0B40
0B40 ??? 
0B43 BRK 
0B46 BRK 
0B49 ORA (label_0006,X)
0B4D BRK 
0B4E BRK 
0B4F label_0B4F
0B4F BRK 
0B50 BRK 
0B51 BRK 
0B52 BRK 
0B53 BRK 
0B54 BRK 
0B55 BRK 
0B56 BRK 
0B57 BRK 
0B58 BRK 
0B59 BRK 
0B5A label_0B5A
0B5A BRK 
0B5B label_0B5B
0B5B ORA (label_0001,X)
0B5D ORA (label_0004,X)
0B61 ORA label_0003
0B63 ASL label_0002
0B65 ??? 
0B66 ??? 
0B67 ??? 
0B68 ??? 
0B69 ??? 
0B6A ORA label_0001
0B6C BRK 
0B6D BRK 
0B6E BRK 
0B6F BRK 
0B70 label_0B70
0B70 PHP 
0B73 CLC 
0B78 ??? 
0B79 PHP 
0B7D BRK 
0B7E BRK 
0B7F BRK 
0B80 BRK 
0B81 BRK 
0B82 BRK 
0B83 BRK 
0B84 BRK 
0B85 BRK 
0B86 BRK 
0B87 BRK 
0B8C BPL label_0B96
0B9B PHP 
0B9C BRK 
0B9D BRK 
0B9E BRK 
0B9F BRK 
0BA0 label_0BA0
0BA0 LSR label_00FD,X
0BA2 BVC label_0B3E
0BA4 LSR A
0BA5 ??? 
0BA6 LSR A
0BA7 STY label_B0B2
0BAA label_0BAA
0BAA ??? 
0BAB STX label_0000,X
0BAE label_0BAE
0BAE BRK 
0BAF label_0BAF
0BAF BRK 
0BB0 PHA 
0BB1 ??? 
0BB2 STY #2Dh
0BB4 SBC (label_00D8),Y
0BB6 ??? 
0BB7 label_0BB7
0BB7 DEC label_0058
0BB9 INC label_1CF7
0BBC RTI 
0BBD label_0BBD
0BBD ??? 
0BBE CPX #E8h
0BC0 PLA 
0BC1 TAY 
0BC2 label_0BC2
0BC2 ??? 
0BC3 SBC (label_0046),Y
0BC5 ROR label_00A7
0BC7 STX label_009B
0BC9 CPY #B2h
0BCB CPY label_0000
0BCD BRK 
0BCE BRK 
0BCF label_0BCF
0BCF PHA 
0BD0 RTS 
0BD1 STY #D8h
0BD3 TYA 
0BD4 CLD 
0BD5 CLV 
0BD6 ??? 
0BD7 ??? 
0BD8 BMI label_0B5A
0BDA ??? 
0BDB ??? 
0BDC CPY #E8h
0BDE CPY #E8h
0BE0 PLA 
0BE1 LDY #68h
0BE3 LDY #00h
0BE5 label_0BE5
0BE5 BRK 
0BE6 BIT label_00A8,X
0BE8 label_0BE8
0BE8 ??? 
0BEB BRK 
0BEE BRK 
0BF1 label_0BF1
0BF1 ORA (label_0006,X)
0BF5 label_0BF5
0BF5 BRK 
0BF6 label_0BF6
0BF6 BRK 
0BF7 label_0BF7
0BF7 BRK 
0BF8 ??? 
0BF9 ??? 
0BFA ??? 
0BFB ??? 
0BFC ASL label_0003
0BFE ??? 
0BFF label_0BFF
0BFF ORA (label_0000,X)
0C01 BRK 
0C02 BRK 
0C03 ORA (label_0001,X)
0C05 ORA (label_0004,X)
0C09 ORA label_0003
0C0B ASL label_0002
0C0D ??? 
0C0E ??? 
0C0F ??? 
0C10 ??? 
0C11 ??? 
0C12 ORA label_0001
0C14 BRK 
0C15 BRK 
0C16 BRK 
0C17 label_0C17
0C17 ??? 
0C18 BRK 
0C19 BRK 
0C1A BRK 
0C1B BRK 
0C1C BRK 
0C1D BRK 
0C1E ORA (label_0001,X)
0C20 ORA (label_0001,X)
0C22 ORA (label_0001,X)
0C28 ORA label_0005
0C2A ORA label_0005
0C2C label_0C2C
0C2C BRK 
0C2D label_0C2D
0C2D BRK 
0C2E ORA (label_0001,X)
0C30 label_0C30
0C30 PHP 
0C33 CLC 
0C38 ??? 
0C39 label_0C39
0C39 PHP 
0C3D label_0C3D
0C3D BRK 
0C3E label_0C3E
0C3E BRK 
0C3F label_0C3F
0C3F BRK 
0C40 PHP 
0C41 PHP 
0C47 label_0C47
0C47 PHP 
0C4C BPL label_0C56
0C58 ??? 
0C59 BPL label_0C67
0C5B PHP 
0C5C BRK 
0C5D BRK 
0C5E BRK 
0C63 CLC 
0C66 BPL label_0C78
0C68 BPL label_0C76
0C6A PHP 
0C6B PHP 
0C76 label_0C76
0C76 BPL label_0C80
0C78 label_0C78
0C78 ASL label_000A
0C7A ORA #09h
0C7C ORA label_0A0A
0C7F ASL A
0C80 label_0C80
0C80 ASL A
0C81 ORA #11h
0C83 ORA #11h
0C85 ORA (label_001F),Y
0C87 ??? 
0C88 BRK 
0C89 label_0C89
0C89 INX 
0C8A AND (label_0018,X)
0C8C label_0C8C
0C8C CLC 
0C8F ASL label_000F,X
0C90 ??? 
0C91 ??? 
0C92 ??? 
0C93 ??? 
0C94 ??? 
0C95 ??? 
0C96 ??? 
0C97 ??? 
0C98 ??? 
0C99 ??? 
0C9A ??? 
0C9B ASL label_0016,X
0C9C ASL label_0016,X
0C9E ASL label_0E0E
0CA1 ASL label_0012
0CA4 BRK 
0CA5 BRK 
0CA6 label_0CA6
0CA6 BRK 
0CA7 ??? 
0CA8 ??? 
0CA9 PLA 
0CAA BVS label_0D24
0CAC STA (label_0087,X)
0CAE STX label_5300
0CB1 ??? 
0CB2 ??? 
0CB3 ??? 
0CB4 JMP label_0001
0CB6 EOR (label_0049,X)
0CB8 ??? 
0CB9 ??? 
0CBA ??? 
0CBB ??? 
0CBC EOR #4Eh
0CBE ??? 
0CBF ??? 
0CC0 EOR label_0042,X
0CC2 label_0CC2
0CC2 EOR label_4704,Y
0CC5 ??? 
0CC6 JMP label_0B44
0CC9 ??? 
0CCA EOR label_0043,X
0CCC ??? 
0CCD EOR label_0054
0CCF ASL label_0054
0CD1 ??? 
0CD2 ??? 
0CD3 ??? 
0CD4 PHA 
0CD5 ??? 
0CD6 JMP label_004F,X
0CD8 ??? 
0CD9 ??? 
0CDA PHA 
0CDB PHP 
0CDC JMP label_004F,X
0CDE ??? 
0CDF ??? 
0CE0 PHA 
0CE1 ORA #53h
0CE3 JMP label_004F,X
0CE5 ??? 
0CE6 JMP label_570A
0CE9 EOR (label_004E,X)
0CEB JMP label_00FF
0CED EOR label_004D
0CEF BVC label_0D45
0CF1 EOR label_5405,Y
0CF4 ??? 
0CF5 ??? 
0CF6 ??? 
0CF7 PHA 
0CF8 label_0CF8
0CF8 ??? 
0CFB BRK 
0CFE BRK 
0D01 ORA (label_0006,X)
0D07 CLC 
0D0C ??? 
0D0D PHP 
0D11 ??? 
0D12 ORA label_0001
0D14 ORA (label_0000,X)
0D16 BRK 
0D17 BRK 
0D18 label_0D18
0D18 BRK 
0D19 BRK 
0D1A label_0D1A
0D1A BRK 
0D1B ORA (label_0002,X)
0D1D ??? 
0D20 ??? 
0D21 ??? 
0D22 ORA (label_0000,X)
0D24 label_0D24
0D24 LSR label_00FD,X
0D26 BVC label_0CC2
0D28 LSR A
0D29 ??? 
0D2A LSR A
0D2B STY label_B0B2
0D2E ??? 
0D2F STX label_0303,X
0D32 ??? 
0D33 ??? 
0D34 ??? 
0D35 ??? 
0D36 ??? 
0D37 ??? 
0D38 ??? 
0D39 ??? 
0D3A label_0D3A
0D3A BRK 
0D3B ??? 
0D3C ??? 
0D3D ??? 
0D3E ??? 
0D3F ??? 
0D42 ??? 
0D43 ??? 
0D44 ??? 
0D45 label_0D45
0D45 ??? 
0D46 ??? 
0D47 label_0D47
0D47 BRK 
0D48 label_0D48
0D48 CMP label_CFF4
0D4B CMP (label_00D3),Y
0D4D CLD 
0D4E CLD 
0D4F CLD 
0D50 CLD 
0D51 SBC (label_00C2,X)
0D53 DEC label_00FC,X
0D55 label_0D55
0D55 BRK 
0D56 JMP (label_0000)
0D59 BRK 
0D5A BRK 
0D5B BRK 
0D5C label_0D5C
0D5C BEQ label_0D5E
0D5E label_0D5E
0D5E ??? 
0D5F CPX label_0094
0D61 DEY 
0D62 LDY label_B8A0
0D65 CPY label_00D0
0D67 CMP label_EBE2,Y
0D6A CPX label_00FD,X
0D6C ASL label_0012
0D6E ASL label_1E2A,X
0D71 ROL A
0D72 ROL label_0036,X
0D74 ??? 
0D75 ??? 
0D76 LSR label_5A54
0D79 RTS 
0D7A ROR label_006C
0D7C ??? 
0D7D BCC label_0D7F
0D7F label_0D7F
0D7F ??? 
0D80 ??? 
0D81 SBC (label_00C7,X)
0D83 CMP (label_00E3),Y
0D85 CPY #D0h
0D87 CPX #0Ah
0D89 ORA label_590C
0D8C ASL label_100F
0D8F ORA (label_0000),Y
0D93 BRK 
0D94 ASL A
0D95 ORA label_590C
0D98 ASL label_100F
0D9B ORA (label_0018),Y
0D9D ORA label_1A1B,Y
0DA0 EOR label_0B5B,Y
0DA3 LSR label_1211,Y
0DA4 ORA (label_0012),Y
0DA6 ??? 
0DA7 ??? 
0DA8 BRK 
0DA9 ??? 
0DAA ASL label_0000,X
0DAC EOR label_0B5B,Y
0DAF LSR label_1211,Y
0DB0 ORA (label_0012),Y
0DB2 ??? 
0DB3 ??? 
0DB7 ORA label_1F1E,X
0DBA ??? 
0DBB JSR label_2221
0DBE ??? 
0DBF BIT label_0000
0DC1 BIT label_0025
0DC3 BRK 
0DC4 JSR label_1F1F
0DC7 ASL label_2224,X
0DCA ??? 
0DCB AND (label_0000,X)
0DCD AND label_0024
0DCF BRK 
0DD0 BIT label_0027,X
0DD2 ROL label_0033
0DD4 PLP 
0DD5 AND #00h
0DD7 CLC 
0DD8 ROL A
0DD9 BIT label_0027,X
0DDB ROL label_0033
0DDD PLP 
0DDE AND #18h
0DE0 ROL A
0DE1 ROL A
0DE2 ROL label_0027
0DE4 AND label_452B
0DE7 BIT label_1D2A
0DEA BRK 
0DEB ROL label_0027
0DED AND label_452B
0DF0 BIT label_2A2A
0DF3 ORA label_2646,X
0DF6 ROL label_0026
0DF8 ROL label_0026
0DFA BIT label_0000
0DFC ROL A
0DFD ROL label_0026
0DFF LSR label_0026
0E01 ROL label_0026
0E03 ROL A
0E04 BRK 
0E05 BIT label_003C
0E07 ??? 
0E08 ROL label_0000
0E09 BRK 
0E0A RTI 
0E0B ??? 
0E0C PHA 
0E0D EOR #00h
0E0F EOR (label_0044,X)
0E11 BRK 
0E12 BIT label_3A3B,X
0E15 BRK 
0E16 RTI 
0E17 ??? 
0E18 PHA 
0E19 EOR #41h
0E1B ??? 
0E1C ??? 
0E1D JMP label_0000
0E1F ROL label_003B
0E20 ??? 
0E21 BIT label_3E3D,X
0E24 ??? 
0E25 RTI 
0E26 BRK 
0E27 EOR (label_0044,X)
0E29 BRK 
0E2A BRK 
0E2B ROL (label_003B,X)
0E2C ??? 
0E2D BIT label_3E3D,X
0E30 ??? 
0E31 RTI 
0E32 EOR (label_004A,X)
0E34 EOR (label_0044,X)
0E36 BRK 
0E37 EOR label_4F4E
0E3A BRK 
0E3B BRK 
0E3C JMP label_504C
0E3F EOR (label_0052),Y
0E41 ??? 
0E42 BRK 
0E43 BRK 
0E44 ??? 
0E45 LSR label_004D,X
0E47 BRK 
0E48 ??? 
0E49 CLI 
0E4A ??? 
0E4B BVC label_0E99
0E4D JMP label_605F
0E50 ADC (label_0062,X)
0E52 ??? 
0E53 ROR label_005F
0E55 RTS 
0E56 ADC (label_0066,X)
0E58 ??? 
0E59 ??? 
0E5A JMP (label_5F60)
0E5C ??? 
0E5D ??? 
0E5E ADC label_0062
0E60 JMP (label_5F60)
0E62 ??? 
0E63 ADC label_0062
0E65 ??? 
0E66 ??? 
0E67 RTS 
0E68 ??? 
0E69 ROR label_0065
0E6B ??? 
0E6C ??? 
0E6D RTS 
0E6E ??? 
0E6F ??? 
0E70 ??? 
0E71 ??? 
0E72 ADC #6Ah
0E74 ??? 
0E75 JMP (label_646D)
0E78 BRK 
0E79 PLA 
0E7A BRK 
0E7B ADC (label_0000,X)
0E7D BRK 
0E7E STA (label_0082,X)
0E80 label_0E80
0E80 BRK 
0E81 BRK 
0E82 BRK 
0E83 ??? 
0E84 STY label_0080
0E86 STY #85h
0E88 STX label_0004
0E8A BRK 
0E8B BRK 
0E8C STY #80h
0E8E BRK 
0E8F BRK 
0E90 BRK 
0E91 BMI label_0ECA
0E93 AND label_0035,X
0E95 ??? 
0E96 SEC 
0E97 AND label_3230,Y
0E9A BIT label_0036,X
0E9C SEC 
0E9D ROL label_003C,X
0E9E BIT label_403E,X
0EA1 ??? 
0EA2 BRK 
0EA3 BRK 
0EA4 STY #80h
0EA6 ??? 
0EA7 ??? 
0EA8 ??? 
0EA9 ??? 
0EAA BRK 
0EAB BRK 
0EAC BRK 
0EAD BRK 
0EAE BRK 
0EAF BRK 
0EB0 AND label_2D2C
0EB3 BRK 
0EB4 BRK 
0EB5 BIT label_002C,X
0EB7 BRK 
0EB8 BRK 
0EB9 ??? 
0EBA ??? 
0EBB ROL label_7B2F
0EBE BIT label_0000
0EC1 ??? 
0EC2 BMI label_0EF5
0EC4 AND (label_0030),Y
0EC6 BMI label_0EFA
0EC8 ??? 
0EC9 ??? 
0ECA label_0ECA
0ECA BMI label_0F00
0ECC ??? 
0ECD AND label_372C
0ED0 AND label_0038,X
0ED2 AND label_3635,Y
0ED5 ??? 
0ED6 JMP label_0055,X
0ED8 EOR label_5C5E,X
0EDB BRK 
0EDC BMI label_0F0E
0EDE BMI label_0F10
0EE0 BMI label_0F61
0EE2 STX label_6FFF
0EE5 BRK 
0EE6 BRK 
0EE7 ADC label_0076,X
0EE9 ??? 
0EEA ROR label_7170
0EED ??? 
0EEE ??? 
0EEF JMP (label_8769)
0EF1 ??? 
0EF2 ADC label_8900
0EF5 label_0EF5
0EF5 STA label_8800
0EF8 STA #8Dh
0EFA label_0EFA
0EFA DEY 
0EFB BRK 
0EFC ??? 
0EFD STA #6Fh
0EFF label_0EFF
0EFF STA #00h
0F01 BRK 
0F02 BRK 
0F03 BRK 
0F04 BRK 
0F05 BRK 
0F06 BRK 
0F07 BRK 
0F08 BRK 
0F09 BRK 
0F0A BRK 
0F0B BRK 
0F0C BRK 
0F0D BRK 
0F0E label_0F0E
0F0E BRK 
0F0F label_0F0F
0F0F BRK 
